
Project information
com.ravellosystems.plugins:ravellosystems-maven-plugin (395031)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 176626
Tag information:
CommitInfo{repo='GitHub', hash='730d9b85cda2e46e35001f7c820514b9024bfb84', version='ravellosystems-maven-plugin-0.0.1'}
CommitInfo{repo='GitHub', hash='1b962660ae9f73da1d301f39079d973db9fd8eeb', version='ravellosystems-maven-plugin-0.0.1-BETA'}
CommitInfo{repo='GitHub', hash='8b5215d8726f2880b69ba2a5f4eb8cb7e9a09a11', version='ravellosystems-maven-plugin-1.0-BETA'}
CommitInfo{repo='GitHub', hash='8b74398bf3a762b76c6e0137ba27a60d0857c9bd', version='ravellosystems-maven-plugin-1.11-BETA'}
CommitInfo{repo='GitHub', hash='ccae122c00b5ef53475b91443ff1715d1ffb1776', version='ravellosystems-maven-plugin-1.12-BETA'}
CommitInfo{repo='GitHub', hash='634994bf861b647faf1fcb7be607c9a3318006e1', version='ravellosystems-maven-plugin-1.1-BETA'}
CommitInfo{repo='GitHub', hash='d088bdb754b245735d97be24469d17d1e5f9ad48', version='ravellosystems-maven-plugin-1.2-BETA'}
CommitInfo{repo='GitHub', hash='e81997b25b8965f7d022c15ea04d9fd3772eaa9a', version='ravellosystems-maven-plugin-1.3-BETA'}
CommitInfo{repo='GitHub', hash='154af72f3faebc2290f091a259132f11521d4b9e', version='ravellosystems-maven-plugin-1.4-BETA'}
CommitInfo{repo='GitHub', hash='91ff8e663e3fb018e6d129a4012c06a40f309fb9', version='ravellosystems-maven-plugin-1.5-BETA'}
CommitInfo{repo='GitHub', hash='07e3df8ca0f40a9b31c7995f575db46930106b73', version='ravellosystems-maven-plugin-1.6-BETA'}
CommitInfo{repo='GitHub', hash='47d6f516f4c4b11c19b0eba100d18acab002f84c', version='ravellosystems-maven-plugin-1.7-BETA'}
CommitInfo{repo='GitHub', hash='3a728b63d64f7d78a83379c659754aa6d353b583', version='ravellosystems-maven-plugin-1.8-BETA'}
CommitInfo{repo='GitHub', hash='7ee77cfebcbd9db215c39feb06835ae9ae1300e1', version='ravellosystems-maven-plugin-1.9-BETA'}

Project A:
ProjectVersionFixed(version=0.0.1-BETA, dependency=3.1.0, time=2013-09-12 15:13:10 UTC),	Latest, "DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)"

ProjectVersionFixed(version=1.0-BETA, dependency=3.0, time=2013-10-03 22:28:30 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.1-BETA, dependency=3.0, time=2013-10-21 14:21:51 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.2-BETA, dependency=3.0, time=2013-10-21 15:24:36 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.3-BETA, dependency=3.0, time=2013-10-22 16:11:28 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.4-BETA, dependency=3.0, time=2013-10-31 13:53:29 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.5-BETA, dependency=3.0, time=2013-12-07 22:21:08 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.6-BETA, dependency=3.0, time=2014-01-08 16:49:08 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.7-BETA, dependency=3.0, time=2014-01-09 12:11:55 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.8-BETA, dependency=3.0, time=2014-01-20 17:51:05 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.9-BETA, dependency=3.0, time=2014-01-20 20:52:18 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)"

ProjectVersionFixed(version=1.11-BETA, dependency=3.0, time=2014-06-30 15:26:37 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)"

ProjectVersionFixed(version=1.12-BETA, dependency=3.0, time=2015-01-22 13:41:59 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
