
Project information
io.xtech.babel:babel-camel-core_2.10 (405718)	org.apache.camel:camel-spring (410726)	Package Manager: Maven
RepoID: 166402
Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'}
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'}
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'}

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:11:58 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:20:49 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:38:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:20:49 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:19:04 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:25:49 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:28:22 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:30:35 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:21 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 11:45:31 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 11:30:29 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:33:35 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2007-07-02 19:02:37 UTC)
DependencyVersion(version=1.1.0, time=2007-08-17 19:25:50 UTC)
DependencyVersion(version=1.2.0, time=2007-10-16 13:22:16 UTC)
DependencyVersion(version=1.3.0, time=2008-04-07 18:59:05 UTC)
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:28 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:29 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:56 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 11:58:16 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:34:31 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:09:26 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 21:38:02 UTC)
DependencyVersion(version=2.0.0, time=2009-08-18 16:02:45 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:22 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 07:33:00 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 01:19:57 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:12:49 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 22:56:47 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 22:06:48 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 08:47:35 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:03:59 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 15:58:35 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:28:44 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:14:46 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 07:22:15 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 22:14:18 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 07:27:52 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 18:59:51 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 16:41:07 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:04:53 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 06:40:27 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 21:56:43 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 19:10:58 UTC)
DependencyVersion(version=2.12.0, time=2013-09-04 23:10:23 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 18:42:09 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:22:10 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:14:01 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:05:58 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:17:09 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 17:57:05 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:21:14 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:22:39 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:02:31 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 14:53:25 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 11:30:37 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:29:59 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 11:35:15 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:12:56 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:11:51 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:30:57 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 19:53:15 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 21:44:41 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:15:12 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:29:12 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:17:56 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:25:03 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 11:56:25 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:36:42 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:22:00 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:18:00 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 10:49:07 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 00:52:17 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 19:54:57 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 02:24:56 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 09:46:50 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 11:41:53 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 05:33:59 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 14:28:22 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 12:17:06 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 04:04:45 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 08:09:38 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 16:47:15 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 09:20:49 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 15:07:15 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 11:21:27 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 02:41:00 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 17:47:06 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 05:04:00 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 07:12:00 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 21:08:21 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 18:33:00 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 20:00:38 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:09:41 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 20:34:15 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 19:23:39 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 13:51:05 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 06:27:44 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:10:25 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 08:45:03 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 19:53:41 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 20:29:47 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:09:45 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 19:34:55 UTC)
