
Project information
com.google.apis:google-api-services-mirror (393593)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev2-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 18:40:16 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:44:25 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev2-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:14:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:08:22 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev6-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:08:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:01:57 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev7-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:02:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:23:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev8-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-23 21:55:34 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev8-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-23 21:55:52 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev8-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-23 21:55:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev9-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-29 01:01:11 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev9-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-29 01:01:28 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev9-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-29 01:00:54 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev10-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-31 19:01:55 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev10-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-31 19:02:27 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev10-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-31 19:01:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-18 14:07:38 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev11-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev11-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-18 14:07:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-28 00:03:36 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev12-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-28 00:04:00 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev12-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-28 00:03:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-10 05:01:27 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-10 05:01:49 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev13-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-10 05:01:06 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:39:26 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev14-1.15.0-rc, dependency=null, time=2013-07-15 20:39:16 UTC)
ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 16:53:05 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 16:53:30 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-18 16:52:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:47:38 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 17:48:04 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:47:13 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-31 16:04:24 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-30 19:15:29 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-30 19:14:44 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-01 16:28:26 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-01 16:29:07 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-01 16:27:59 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev18-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:22:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-13 14:39:24 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-13 14:39:13 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-13 14:39:19 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-13 14:39:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-19 19:02:18 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-19 19:02:43 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-19 19:01:30 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-19 19:01:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-23 14:47:50 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-23 14:48:29 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev22-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-23 14:46:54 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

