
Project information
com.github.jean-merelis:coffeepot-br-sped-fiscal (2186519)	org.projectlombok:lombok (421888)	Package Manager: Maven
RepoID: 4543438
Repo Owner/Name: jean-merelis/coffeepot-br-sped-fiscal
Repository type: GitHub

 https://github.com/jean-merelis/coffeepot-br-sped-fiscal/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8e70f96167758a1a671393330f528a695390778a', version='1.0.0-Beta.5'} 	https://github.com/jean-merelis/coffeepot-br-sped-fiscal/commit/8e70f96167758a1a671393330f528a695390778a

Project A:
ProjectVersionFixed(version=1.0.0-Beta.0, dependency=1.16.14, time=2017-03-11 14:32:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-Beta.1, dependency=1.16.12, time=2017-03-16 05:40:56 UTC),	Latest, "DependencyVersion(version=1.16.14, time=2017-02-10 02:27:01 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.2, dependency=1.16.12, time=2017-03-16 15:16:19 UTC),	Latest, "DependencyVersion(version=1.16.14, time=2017-02-10 02:27:01 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.3, dependency=1.16.12, time=2017-03-16 20:41:54 UTC),	Latest, "DependencyVersion(version=1.16.14, time=2017-02-10 02:27:01 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.4, dependency=1.16.12, time=2017-03-18 19:18:50 UTC),	Latest, "DependencyVersion(version=1.16.14, time=2017-02-10 02:27:01 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.5, dependency=1.16.12, time=2017-04-05 14:03:53 UTC),	Latest, "DependencyVersion(version=1.16.16, time=2017-03-23 00:26:17 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.7, dependency=1.16.12, time=2017-06-29 23:08:14 UTC),	Latest, "DependencyVersion(version=1.16.16, time=2017-03-23 00:26:17 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.8, dependency=1.16.12, time=2017-11-04 18:24:38 UTC),	Latest, "DependencyVersion(version=1.16.18, time=2017-07-04 00:23:03 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.9, dependency=1.16.12, time=2017-11-05 01:08:13 UTC),	Latest, "DependencyVersion(version=1.16.18, time=2017-07-04 00:23:03 UTC)"

ProjectVersionFixed(version=1.0.0-Beta.10, dependency=1.16.12, time=2018-01-22 00:53:15 UTC),	Latest, "DependencyVersion(version=1.16.20, time=2018-01-08 23:57:43 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2011-08-19 02:12:56 UTC)
DependencyVersion(version=0.10.0-RC1, time=2011-06-20 20:19:04 UTC)
DependencyVersion(version=0.10.0-RC3, time=2011-08-01 22:10:30 UTC)
DependencyVersion(version=0.10.1, time=2011-10-03 17:29:58 UTC)
DependencyVersion(version=0.10.2, time=2011-10-31 23:56:01 UTC)
DependencyVersion(version=0.10.4, time=2011-11-21 22:59:42 UTC)
DependencyVersion(version=0.10.6, time=2011-12-19 22:32:08 UTC)
DependencyVersion(version=0.10.8, time=2012-01-19 01:47:17 UTC)
DependencyVersion(version=0.11.0, time=2012-03-26 22:47:23 UTC)
DependencyVersion(version=0.11.2, time=2012-07-02 22:10:53 UTC)
DependencyVersion(version=0.11.4, time=2012-08-13 01:03:03 UTC)
DependencyVersion(version=0.11.6, time=2012-10-29 23:55:37 UTC)
DependencyVersion(version=0.11.8, time=2013-04-23 01:37:04 UTC)
DependencyVersion(version=0.12.0, time=2013-07-15 23:04:23 UTC)
DependencyVersion(version=0.9.3, time=2011-03-08 19:27:32 UTC)
DependencyVersion(version=1.12.2, time=2013-10-10 21:33:11 UTC)
DependencyVersion(version=1.12.4, time=2014-01-15 21:14:07 UTC)
DependencyVersion(version=1.12.6, time=2014-03-06 22:25:07 UTC)
DependencyVersion(version=1.14.0, time=2014-05-27 18:57:00 UTC)
DependencyVersion(version=1.14.2, time=2014-06-10 10:01:00 UTC)
DependencyVersion(version=1.14.4, time=2014-07-01 21:35:00 UTC)
DependencyVersion(version=1.14.6, time=2014-09-02 21:40:00 UTC)
DependencyVersion(version=1.14.8, time=2014-09-15 20:27:48 UTC)
DependencyVersion(version=1.16.0, time=2015-01-26 21:20:00 UTC)
DependencyVersion(version=1.16.10, time=2016-07-15 00:40:49 UTC)
DependencyVersion(version=1.16.12, time=2016-12-05 22:53:11 UTC)
DependencyVersion(version=1.16.14, time=2017-02-10 02:27:01 UTC)
DependencyVersion(version=1.16.16, time=2017-03-23 00:26:17 UTC)
DependencyVersion(version=1.16.18, time=2017-07-04 00:23:03 UTC)
DependencyVersion(version=1.16.2, time=2015-02-10 22:03:17 UTC)
DependencyVersion(version=1.16.20, time=2018-01-08 23:57:43 UTC)
DependencyVersion(version=1.16.22, time=2018-05-28 22:25:04 UTC)
DependencyVersion(version=1.16.4, time=2015-04-14 20:56:22 UTC)
DependencyVersion(version=1.16.6, time=2015-08-18 23:36:54 UTC)
DependencyVersion(version=1.16.8, time=2016-03-07 14:30:33 UTC)
DependencyVersion(version=1.18.0, time=2018-06-04 23:12:48 UTC)
DependencyVersion(version=1.18.2, time=2018-07-25 22:03:08 UTC)
DependencyVersion(version=1.18.4, time=2018-10-30 00:23:43 UTC)
