
Project information
org.apache.jena:jena-maven-tools (420797)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.4, dependency=3.1.1, time=2014-01-18 19:28:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5, dependency=3.1.1, time=2014-06-02 10:25:07 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)"

ProjectVersionFixed(version=0.6, dependency=3.0.4, time=2014-07-26 17:27:38 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)"

ProjectVersionFixed(version=0.7, dependency=3.0.4, time=2014-10-02 16:01:10 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)"

ProjectVersionFixed(version=0.8, dependency=3.0.4, time=2015-03-08 10:08:26 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.0.4, time=2015-07-25 17:30:57 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=3.0.4, time=2015-12-08 09:44:41 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.0.4, time=2016-05-10 12:22:34 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=3.0.4, time=2017-07-17 12:17:16 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
