
Project information
com.google.apis:google-api-services-webmasters (356168)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v3-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2014-09-08 11:03:56 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev1-1.16.0-rc, dependency=1.16.0-rc, time=2014-09-08 11:04:26 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev1-1.17.0-rc, dependency=1.17.0-rc, time=2014-09-08 11:03:31 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2014-09-08 11:05:03 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev1-1.19.0, dependency=1.19.0, time=2014-09-08 11:05:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-07 20:17:55 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev2-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-07 20:18:27 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev2-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-07 20:17:23 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-07 20:18:58 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev2-1.19.0, dependency=1.19.0, time=2014-10-07 20:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev3-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-09 01:24:16 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev3-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-09 01:24:36 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev3-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-09 01:23:56 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-09 01:24:58 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev3-1.19.0, dependency=1.19.0, time=2014-10-09 01:25:19 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev4-1.15.0-rc, dependency=1.15.0-rc, time=2014-11-21 00:39:43 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev4-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-21 00:40:03 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev4-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-21 00:39:23 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2014-11-21 00:40:27 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v3-rev4-1.19.0, dependency=1.19.0, time=2014-11-21 00:40:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev4-1.19.1, dependency=1.19.1, time=2015-01-06 01:54:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev4-1.20.0, dependency=1.20.0, time=2015-03-20 03:23:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2015-06-25 12:08:15 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev5-1.19.0, dependency=1.19.0, time=2015-06-25 12:08:50 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev5-1.20.0, dependency=1.20.0, time=2015-06-25 12:07:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev5-1.19.1, dependency=1.19.1, time=2015-06-25 12:08:32 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2015-06-30 12:07:58 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev6-1.19.0, dependency=1.19.0, time=2015-06-30 12:08:33 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev6-1.20.0, dependency=1.20.0, time=2015-06-30 12:07:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev6-1.19.1, dependency=1.19.1, time=2015-06-30 12:08:16 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev7-1.18.0-rc, dependency=1.18.0-rc, time=2015-07-22 13:09:10 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev7-1.19.0, dependency=1.19.0, time=2015-07-22 13:10:01 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev7-1.20.0, dependency=1.20.0, time=2015-07-22 13:08:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev7-1.19.1, dependency=1.19.1, time=2015-07-22 13:09:42 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev8-1.18.0-rc, dependency=1.18.0-rc, time=2015-08-05 13:07:31 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev8-1.19.0, dependency=1.19.0, time=2015-08-05 13:08:58 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev8-1.20.0, dependency=1.20.0, time=2015-08-05 13:37:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev8-1.19.1, dependency=1.19.1, time=2015-08-05 13:08:13 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev9-1.18.0-rc, dependency=1.18.0-rc, time=2015-11-02 18:06:35 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v3-rev9-1.19.0, dependency=1.19.0, time=2015-11-02 18:07:12 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

