
Project information
com.groupdocs:groupdocs-java-client (399631)	com.github.rest-driver:rest-client-driver (374096)	Package Manager: Maven
RepoID: 176870
Tag information:
CommitInfo{repo='GitHub', hash='959eabf41e36de2de3d7c9a9dcc1abad2a961cad', version='groupdocs-java-client-1.2'}
CommitInfo{repo='GitHub', hash='d47c77cae6cb5a825d22a8f79bfa6ad949505374', version='groupdocs-java-client-1.2.4'}
CommitInfo{repo='GitHub', hash='21ea101d5aacf0c2dd65b0d26ae472dc8be72b93', version='groupdocs-java-client-1.3.0'}
CommitInfo{repo='GitHub', hash='6a42edda02e50a43a85865473a1030fdfbf828d0', version='groupdocs-java-client-1.4.0'}
CommitInfo{repo='GitHub', hash='3cedde0d5478ec54e5aa8c1dac81f3256598f137', version='groupdocs-java-client-1.5'}
CommitInfo{repo='GitHub', hash='119b2ea913a362352e1602e6573f243d767e3b23', version='groupdocs-java-client-1.5.1'}
CommitInfo{repo='GitHub', hash='4d74058325d7caaffab61ae77d63adf456fc5998', version='groupdocs-java-client-1.6.0'}
CommitInfo{repo='GitHub', hash='5a84e4815fe6a8de015851b93cda91691ab1cfa8', version='groupdocs-java-client-1.7.0'}
CommitInfo{repo='GitHub', hash='aa389a35b0633d638f0d01fba1327f468dca5e9f', version='groupdocs-java-client-1.7.1'}
CommitInfo{repo='GitHub', hash='dab19b61d86eca6204ef29f425b8895c3032af17', version='groupdocs-java-client-1.7.2'}
CommitInfo{repo='GitHub', hash='89a9ac6760ec3219b03d6ea0edb0422fc1f6659f', version='groupdocs-java-client-1.7.3'}
CommitInfo{repo='GitHub', hash='06b4462a808b75653c484385ea9f8240266355c6', version='groupdocs-java-client-1.8.0'}
CommitInfo{repo='GitHub', hash='201ad9c93e68d0c2d4c15a4d6e1aeff612706a10', version='groupdocs-java-client-1.8.1'}
CommitInfo{repo='GitHub', hash='4e49fc641a6c026668a884d3451c0d1da8debd6d', version='groupdocs-java-client-1.9.0'}
CommitInfo{repo='GitHub', hash='72cd5f20b6c8040d703dce43463a60106929b1d0', version='groupdocs-java-client-1.9.1'}
CommitInfo{repo='GitHub', hash='94c523bbaadd0bec506c1607bab05d30142ca9f2', version='groupdocs-java-client-1.9.2'}
CommitInfo{repo='GitHub', hash='7c100f3acbc59ae455d9142976c2c5b2491e37d5', version='groupdocs-java-client-2.0.0'}
CommitInfo{repo='GitHub', hash='efcb8f2fbd448de269e3f672eb8a82e94eb735c7', version='groupdocs-java-client-2.0.1'}
CommitInfo{repo='GitHub', hash='17a3125b3e7080030389014810a6a16e5b7dcc24', version='groupdocs-java-client-2.1.0'}
CommitInfo{repo='GitHub', hash='af2ee1ad2d5243d359a6678bad53ae1213edc4ef', version='groupdocs-java-client-2.2.0'}
CommitInfo{repo='GitHub', hash='8bbf118aa49edbe3e2a02041b78533209034f0a5', version='groupdocs-java-client-2.2.1'}
CommitInfo{repo='GitHub', hash='60716877bb125de2faee38c4bd7fc338b6dc6096', version='groupdocs-java-client-2.3.0'}
CommitInfo{repo='GitHub', hash='e3271d4e6f3af56680f1cb5688a9e7c0f799a9aa', version='groupdocs-java-client-2.3.1'}
CommitInfo{repo='GitHub', hash='43cbe212cb203d5c4e0559fdabba7be1d3facab5', version='groupdocs-java-client-2.4.0'}
CommitInfo{repo='GitHub', hash='f63c51d49d6c735084dd0dda9ba8b186dfc334b9', version='groupdocs-java-client-2.4.1'}
CommitInfo{repo='GitHub', hash='7d7ae62519d0e7ac091a0d444780356584b77061', version='groupdocs-java-client-2.5.0'}
CommitInfo{repo='GitHub', hash='e16ceed6209921970ccde4b4f6e2444837ca6da8', version='groupdocs-java-client-2.5.1'}
CommitInfo{repo='GitHub', hash='1b6d26cea346f8344270c3b38bd01b599fc77575', version='groupdocs-java-client-2.6.0'}
CommitInfo{repo='GitHub', hash='0b62eded97c071e093d5b9343bd5ec2f9e15eccb', version='v0.1'}
CommitInfo{repo='GitHub', hash='e534000fdf5a8d22bd32523d1e2248789236446b', version='v1.0'}
CommitInfo{repo='GitHub', hash='4dd615889a8175e088b3ff80b46f70fce0731ac0', version='v1.1'}
CommitInfo{repo='GitHub', hash='7fa8edd4ce312297c14e482e58c807abeba85373', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='d3b71be4258040eedd9219d0eb8854152b1a97e7', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='1dab92f09832cd4efa4d8fa4f04a0a5974f667bb', version='v1.8.0'}

Project A:
ProjectVersionFixed(version=1.1, dependency=1.1.27, time=2012-10-30 13:01:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=1.1.27, time=2012-11-26 08:58:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=1.1.28, time=2012-12-21 11:41:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=1.1.28, time=2013-01-21 14:19:13 UTC),	Latest, "DependencyVersion(version=1.1.30, time=2013-01-21 10:20:24 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=1.1.28, time=2013-02-14 08:23:39 UTC),	Latest, "DependencyVersion(version=1.1.30, time=2013-01-21 10:20:24 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.1.30, time=2013-03-13 12:32:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.1.28, time=2013-04-15 14:03:03 UTC),	Latest, "DependencyVersion(version=1.1.30, time=2013-01-21 10:20:24 UTC)"

ProjectVersionFixed(version=1.5, dependency=1.1.28, time=2013-06-03 06:23:28 UTC),	Latest, "DependencyVersion(version=1.1.31, time=2013-05-03 19:54:48 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.1.28, time=2013-06-04 11:34:27 UTC),	Latest, "DependencyVersion(version=1.1.31, time=2013-05-03 19:54:48 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.1.28, time=2013-08-01 10:39:14 UTC),	Latest, "DependencyVersion(version=1.1.32, time=2013-07-02 07:02:22 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=1.1.28, time=2013-10-14 05:34:05 UTC),	Latest, "DependencyVersion(version=1.1.33, time=2013-08-16 08:35:27 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=1.1.28, time=2013-10-30 07:23:00 UTC),	Latest, "DependencyVersion(version=1.1.33, time=2013-08-16 08:35:27 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=1.1.28, time=2013-11-08 12:18:26 UTC),	Latest, "DependencyVersion(version=1.1.34, time=2013-10-31 10:43:15 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=1.1.28, time=2014-03-12 22:33:51 UTC),	Latest, "DependencyVersion(version=1.1.37, time=2014-02-11 23:03:11 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=1.1.28, time=2014-05-06 08:52:06 UTC),	Latest, "DependencyVersion(version=1.1.38, time=2014-03-27 22:17:28 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=1.1.28, time=2014-05-22 14:28:04 UTC),	Latest, "DependencyVersion(version=1.1.39, time=2014-05-14 07:54:03 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=1.1.28, time=2014-06-17 14:03:40 UTC),	Latest, "DependencyVersion(version=1.1.40, time=2014-06-09 08:22:54 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=1.1.28, time=2014-06-26 12:38:36 UTC),	Latest, "DependencyVersion(version=1.1.40, time=2014-06-09 08:22:54 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.1.28, time=2014-08-18 12:10:42 UTC),	Latest, "DependencyVersion(version=1.1.41, time=2014-08-10 09:58:12 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.1.28, time=2014-10-16 11:25:05 UTC),	Latest, "DependencyVersion(version=1.1.41, time=2014-08-10 09:58:12 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=1.1.28, time=2014-11-27 12:34:56 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=1.1.28, time=2015-01-29 13:10:22 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=1.1.28, time=2015-02-10 05:56:53 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=1.1.28, time=2015-03-26 13:01:26 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=1.1.28, time=2015-03-23 11:48:37 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=1.1.28, time=2015-06-19 14:33:34 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=1.1.28, time=2015-06-25 08:30:04 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=1.1.28, time=2015-10-26 14:26:48 UTC),	Latest, "DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)"


Project B:
DependencyVersion(version=0.0.3, time=2011-04-26 14:06:20 UTC)
DependencyVersion(version=1.0.0, time=2011-04-27 23:49:06 UTC)
DependencyVersion(version=1.0.1, time=2011-04-28 10:45:07 UTC)
DependencyVersion(version=1.0.2, time=2011-04-28 12:25:42 UTC)
DependencyVersion(version=1.0.3, time=2011-05-01 16:59:11 UTC)
DependencyVersion(version=1.0.4, time=2011-05-02 19:01:42 UTC)
DependencyVersion(version=1.0.5, time=2011-05-07 15:15:17 UTC)
DependencyVersion(version=1.0.6, time=2011-05-07 22:21:40 UTC)
DependencyVersion(version=1.0.7, time=2011-05-08 14:52:10 UTC)
DependencyVersion(version=1.0.8, time=2011-05-14 21:44:34 UTC)
DependencyVersion(version=1.1.0, time=2011-05-19 09:48:52 UTC)
DependencyVersion(version=1.1.1, time=2011-06-09 14:29:20 UTC)
DependencyVersion(version=1.1.11, time=2011-09-09 13:07:46 UTC)
DependencyVersion(version=1.1.13, time=2011-09-11 10:44:51 UTC)
DependencyVersion(version=1.1.14, time=2011-09-12 20:09:19 UTC)
DependencyVersion(version=1.1.15, time=2011-10-21 13:04:43 UTC)
DependencyVersion(version=1.1.16, time=2011-12-14 16:23:09 UTC)
DependencyVersion(version=1.1.17, time=2011-12-19 12:01:24 UTC)
DependencyVersion(version=1.1.18, time=2012-01-05 08:56:33 UTC)
DependencyVersion(version=1.1.19, time=2012-01-19 08:41:52 UTC)
DependencyVersion(version=1.1.2, time=2011-06-23 22:25:04 UTC)
DependencyVersion(version=1.1.20, time=2012-01-31 09:58:12 UTC)
DependencyVersion(version=1.1.21, time=2012-03-16 13:59:28 UTC)
DependencyVersion(version=1.1.22, time=2012-03-29 06:50:45 UTC)
DependencyVersion(version=1.1.23, time=2012-06-12 19:19:30 UTC)
DependencyVersion(version=1.1.24, time=2012-06-13 21:47:38 UTC)
DependencyVersion(version=1.1.27, time=2012-08-16 22:35:35 UTC)
DependencyVersion(version=1.1.28, time=2012-12-10 09:39:00 UTC)
DependencyVersion(version=1.1.29, time=2013-01-21 08:16:39 UTC)
DependencyVersion(version=1.1.3, time=2011-07-05 20:17:30 UTC)
DependencyVersion(version=1.1.30, time=2013-01-21 10:20:24 UTC)
DependencyVersion(version=1.1.31, time=2013-05-03 19:54:48 UTC)
DependencyVersion(version=1.1.32, time=2013-07-02 07:02:22 UTC)
DependencyVersion(version=1.1.33, time=2013-08-16 08:35:27 UTC)
DependencyVersion(version=1.1.34, time=2013-10-31 10:43:15 UTC)
DependencyVersion(version=1.1.35, time=2013-11-13 12:37:03 UTC)
DependencyVersion(version=1.1.36, time=2014-01-23 15:32:12 UTC)
DependencyVersion(version=1.1.37, time=2014-02-11 23:03:11 UTC)
DependencyVersion(version=1.1.38, time=2014-03-27 22:17:28 UTC)
DependencyVersion(version=1.1.39, time=2014-05-14 07:54:03 UTC)
DependencyVersion(version=1.1.4, time=2011-07-18 08:30:40 UTC)
DependencyVersion(version=1.1.40, time=2014-06-09 08:22:54 UTC)
DependencyVersion(version=1.1.41, time=2014-08-10 09:58:12 UTC)
DependencyVersion(version=1.1.42, time=2014-11-11 10:59:44 UTC)
DependencyVersion(version=1.1.43, time=2015-12-13 09:09:43 UTC)
DependencyVersion(version=1.1.44, time=2016-02-12 11:31:15 UTC)
DependencyVersion(version=1.1.45, time=2016-04-29 19:23:43 UTC)
DependencyVersion(version=1.1.5, time=2011-08-09 23:58:07 UTC)
DependencyVersion(version=1.1.6, time=2011-08-22 08:09:52 UTC)
DependencyVersion(version=1.1.7, time=2011-08-22 16:03:12 UTC)
DependencyVersion(version=1.1.8, time=2011-08-23 16:08:09 UTC)
DependencyVersion(version=1.1.9, time=2011-08-31 21:42:54 UTC)
DependencyVersion(version=2.0.0, time=2016-04-29 21:33:53 UTC)
