
Project information
de.siegmar:billomat4j (2263890)	com.fasterxml.jackson.datatype:jackson-datatype-jsr310 (416662)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.7.4, time=2016-05-25 17:51:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.7.4, time=2016-05-25 19:32:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=2.7.4, time=2016-05-26 06:16:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=2.6.5, time=2016-05-26 12:53:13 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 17:03:32 UTC)"


Project B:
DependencyVersion(version=2.2.0-beta1, time=2013-04-25 03:57:05 UTC)
DependencyVersion(version=2.2.1-beta2, time=2013-05-04 04:31:23 UTC)
DependencyVersion(version=2.2.2-beta3, time=2013-08-20 02:35:21 UTC)
DependencyVersion(version=2.2.2-beta4, time=2013-08-20 16:43:16 UTC)
DependencyVersion(version=2.2.3-beta5, time=2013-08-26 02:50:21 UTC)
DependencyVersion(version=2.3.0-beta6, time=2013-11-15 04:29:34 UTC)
DependencyVersion(version=2.3.0-beta7, time=2013-12-28 22:12:01 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 05:13:48 UTC)
DependencyVersion(version=2.3.1, time=2014-02-12 03:35:31 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 18:07:35 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 20:23:24 UTC)
DependencyVersion(version=2.3.4, time=2014-07-18 00:18:43 UTC)
DependencyVersion(version=2.3.5, time=2015-01-15 02:20:54 UTC)
DependencyVersion(version=2.4.0, time=2014-06-04 00:31:17 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-05-01 03:20:34 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-09 00:45:49 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:46:00 UTC)
DependencyVersion(version=2.4.2, time=2014-08-16 02:20:45 UTC)
DependencyVersion(version=2.4.3, time=2014-10-04 18:09:54 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 06:31:01 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 16:33:35 UTC)
