
Project information
org.akka-js:akkajsactorstream_sjs0.6_2.11 (3136253)	org.scala-js:scalajs-test-interface_2.11 (391410)	Package Manager: Maven
RepoID: 779600
Tag information:
CommitInfo{repo='GitHub', hash='57b342ce252a1e1bdfa1f4951c66186d9394b397', version='0.2-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='d896daa04dd33ff3d4a3bf27d0753b51bba7812a', version='tests_reference'}
CommitInfo{repo='GitHub', hash='f1838e4113eedaea8f17fbcb7f19011b907357ed', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='cf1366123662bf0b2cc69b5a94d6f9378baf449b', version='v0.2.4.10'}
CommitInfo{repo='GitHub', hash='e1ea5d3782e9d245c63bec821880a99296a88f03', version='v0.2.4.12'}
CommitInfo{repo='GitHub', hash='f2146cb936be534583ef8e57938c62bfc7ac69d8', version='v0.2.4.14'}
CommitInfo{repo='GitHub', hash='32c42e0569e35f39bc2b71bd06c5caeaf2d4fcd2', version='v0.2.4.9'}
CommitInfo{repo='GitHub', hash='2bf2bacfe30ab5d21675459ef608680b39b5584f', version='v1.2.5.0'}
CommitInfo{repo='GitHub', hash='4a7eb7cf63afa01712fba757028e35ca405afee1', version='v1.2.5.1'}
CommitInfo{repo='GitHub', hash='aa9fa884203ce6269c09d5dea5eb1109bd85d241', version='v1.2.5.12'}
CommitInfo{repo='GitHub', hash='441c60a978227916d593880de9cd89c53e9b1bb3', version='v1.2.5.13'}
CommitInfo{repo='GitHub', hash='4cab48607be2db24b5c800ddc11a1e384a73428e', version='v1.2.5.14'}
CommitInfo{repo='GitHub', hash='4ec6c4e046eeb4a7cf837dfe339b068860ce6edb', version='v1.2.5.15'}
CommitInfo{repo='GitHub', hash='3189e6d33d2511791a540d381c4ffb65b058dd78', version='v1.2.5.2'}
CommitInfo{repo='GitHub', hash='f1797927e7ed0dbc54c23325a7b61033f8e29fa4', version='v1.2.5.6'}
CommitInfo{repo='GitHub', hash='48f6d8815d05d65c0509c51f276cc2c412222b67', version='v1.2.5.8'}

Project A:
ProjectVersionFixed(version=0.2.4.16, dependency=0.6.13, time=2016-12-19 16:30:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4.17, dependency=0.6.14, time=2017-03-22 12:58:29 UTC),	Latest, "DependencyVersion(version=0.6.15, time=2017-03-20 10:25:54 UTC)"

ProjectVersionFixed(version=1.2.5.0, dependency=0.6.15, time=2017-04-17 08:24:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5.1, dependency=0.6.15, time=2017-05-04 20:17:54 UTC),	Latest, "DependencyVersion(version=0.6.16, time=2017-04-28 11:21:13 UTC)"

ProjectVersionFixed(version=1.2.5.2, dependency=0.6.16, time=2017-05-29 17:47:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5.4, dependency=0.6.19, time=2017-08-18 16:41:27 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:34:33 UTC)"

ProjectVersionFixed(version=1.2.5.6, dependency=0.6.20, time=2017-10-04 21:41:36 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:34:33 UTC)"

ProjectVersionFixed(version=1.2.5.8, dependency=0.6.21, time=2017-12-14 17:11:45 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=1.2.5.9, dependency=0.6.21, time=2018-01-25 13:16:10 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=1.2.5.11, dependency=0.6.20, time=2018-03-17 14:27:51 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:43:25 UTC)"

ProjectVersionFixed(version=1.2.5.12, dependency=0.6.20, time=2018-04-29 10:25:57 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:43:25 UTC)"

ProjectVersionFixed(version=1.2.5.13, dependency=0.6.20, time=2018-06-17 17:50:34 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:43:25 UTC)"


Project B:
DependencyVersion(version=0.6.0, time=2015-01-30 00:50:58 UTC)
DependencyVersion(version=0.6.0-M1, time=2014-11-29 22:12:06 UTC)
DependencyVersion(version=0.6.0-M2, time=2014-12-05 14:51:04 UTC)
DependencyVersion(version=0.6.0-M3, time=2014-12-21 17:31:35 UTC)
DependencyVersion(version=0.6.0-RC1, time=2015-01-10 10:21:27 UTC)
DependencyVersion(version=0.6.0-RC2, time=2015-01-22 21:48:52 UTC)
DependencyVersion(version=0.6.1, time=2015-03-03 09:36:30 UTC)
DependencyVersion(version=0.6.10, time=2016-06-15 16:38:46 UTC)
DependencyVersion(version=0.6.11, time=2016-07-26 15:46:17 UTC)
DependencyVersion(version=0.6.12, time=2016-08-31 15:28:03 UTC)
DependencyVersion(version=0.6.13, time=2016-10-13 22:06:40 UTC)
DependencyVersion(version=0.6.14, time=2016-12-20 21:26:24 UTC)
DependencyVersion(version=0.6.15, time=2017-03-20 10:25:54 UTC)
DependencyVersion(version=0.6.16, time=2017-04-28 11:21:13 UTC)
DependencyVersion(version=0.6.17, time=2017-06-02 23:28:31 UTC)
DependencyVersion(version=0.6.18, time=2017-06-27 13:12:11 UTC)
DependencyVersion(version=0.6.19, time=2017-07-28 22:19:27 UTC)
DependencyVersion(version=0.6.2, time=2015-03-17 09:22:00 UTC)
DependencyVersion(version=0.6.20, time=2017-08-31 22:06:33 UTC)
DependencyVersion(version=0.6.21, time=2017-11-03 12:28:11 UTC)
DependencyVersion(version=0.6.22, time=2018-01-23 21:46:17 UTC)
DependencyVersion(version=0.6.23, time=2018-05-15 23:08:40 UTC)
DependencyVersion(version=0.6.24, time=2018-06-28 18:32:57 UTC)
DependencyVersion(version=0.6.25, time=2018-08-31 12:00:21 UTC)
DependencyVersion(version=0.6.3, time=2015-05-11 23:13:50 UTC)
DependencyVersion(version=0.6.4, time=2015-07-02 20:36:45 UTC)
DependencyVersion(version=0.6.5, time=2015-08-29 16:47:48 UTC)
DependencyVersion(version=0.6.6, time=2016-01-23 09:43:30 UTC)
DependencyVersion(version=0.6.7, time=2016-02-11 12:32:58 UTC)
DependencyVersion(version=0.6.8, time=2016-03-17 22:44:30 UTC)
DependencyVersion(version=0.6.9, time=2016-04-29 20:02:59 UTC)
DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:34:33 UTC)
DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:43:25 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-06-30 13:24:07 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-07-03 09:36:22 UTC)
