
Project information
eu.hinsch:spring-properties-decrypter (966508)	org.springframework.boot:spring-boot-starter (350346)	Package Manager: Maven
RepoID: 16250552
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.2.3.RELEASE, time=2015-04-05 17:46:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.2.3.RELEASE, time=2015-04-05 19:28:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.2.3.RELEASE, time=2015-04-05 20:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.2.0.RELEASE, time=2015-04-06 16:22:06 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.2.0.RELEASE, time=2015-04-08 16:10:45 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=1.2.0.RELEASE, time=2015-04-11 07:33:20 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=1.2.0.RELEASE, time=2015-04-13 20:23:08 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=1.2.0.RELEASE, time=2015-04-19 21:30:51 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=1.2.0.RELEASE, time=2015-06-25 12:50:34 UTC),	Latest, "DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:15:55 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:30:29 UTC)
DependencyVersion(version=0.5.0.M2, time=2013-08-30 09:17:47 UTC)
DependencyVersion(version=0.5.0.M3, time=2013-09-06 06:18:20 UTC)
DependencyVersion(version=0.5.0.M4, time=2013-09-09 04:58:28 UTC)
DependencyVersion(version=0.5.0.M5, time=2013-10-09 04:58:37 UTC)
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:35 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:42:41 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:14:47 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:22:06 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:34 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:31:45 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:14 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:36 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:16 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:22:56 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:27:04 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:21:32 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:16:00 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:38:25 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:21 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:20 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:21:37 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:19 UTC)
