
Project information
com.netflix.curator:curator-test (1187799)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 165347
Tag information:
CommitInfo{repo='GitHub', hash='eca442c2866319e68f5c61784b3752941b537657', version='0.100.0'}
CommitInfo{repo='GitHub', hash='c28a59540993312b5e4bac0ed8b0e23fe122d2c2', version='0.23'}
CommitInfo{repo='GitHub', hash='2cf2be4a0a2daf11bce292db03e1596104b129cb', version='0.24'}
CommitInfo{repo='GitHub', hash='2995023cb8d3313afc1cc342f9245055bc4dd7d5', version='0.25'}
CommitInfo{repo='GitHub', hash='bd80915bf0c4973d9a59efd4dc771696c10cf27e', version='0.26'}
CommitInfo{repo='GitHub', hash='eaeaaf431ae623a547597e29a0275238728c173b', version='0.27'}
CommitInfo{repo='GitHub', hash='96729720a3a269c180748b9a96bc75f7ddcf9da5', version='0.28'}
CommitInfo{repo='GitHub', hash='059f0e51fdb3df3333fa4c6f682dc3b71ef5875c', version='0.29'}
CommitInfo{repo='GitHub', hash='5ec36509bde60cd4356722246a4fa87651223235', version='0.30'}
CommitInfo{repo='GitHub', hash='c1ac7d7cf531f0f05fc054f9e72fac9ba4bdf3dc', version='0.31'}
CommitInfo{repo='GitHub', hash='303c9c510ca3142e299e93f400261d23723e3f58', version='0.32'}
CommitInfo{repo='GitHub', hash='56589eadc7031285be56e3b21de8a244824b79fc', version='0.4.2'}
CommitInfo{repo='GitHub', hash='1a98f2a2a9627f2c79f45a20fb618073bb9b11bb', version='0.4.3'}
CommitInfo{repo='GitHub', hash='6a0aa312f8a2c364a29d663b732166a403905e6c', version='0.5.1'}
CommitInfo{repo='GitHub', hash='68ce1485d0da21c595cc947efa113ec3370b36d1', version='0.5.2'}
CommitInfo{repo='GitHub', hash='d83e72f9895d146f09392ea7ce1ec9495b6c2bde', version='0.6.1'}
CommitInfo{repo='GitHub', hash='65f685cd4f47277cfdd5a717698471b2143609b8', version='0.6.2'}
CommitInfo{repo='GitHub', hash='f9626c5754d855777aed4e57a6103214f5b0f071', version='0.6.3'}
CommitInfo{repo='GitHub', hash='247416db570169744ecdea1280a29c32fa324c9b', version='0.6.4'}
CommitInfo{repo='GitHub', hash='98e6d22b1ff6b7b1c4beb025959be99434e3eff1', version='1.0.0'}
CommitInfo{repo='GitHub', hash='ddb932862bc877362592ac944853bba1f791fc86', version='1.0.1'}
CommitInfo{repo='GitHub', hash='b5a2a9fec393a43813a8598207e2080059d15d9d', version='1.0.10'}
CommitInfo{repo='GitHub', hash='8e9a54c6ca3d33c947d9f069f6d1cffcae8da2dd', version='1.0.11'}
CommitInfo{repo='GitHub', hash='31b6062441001721dbaf8599e9d4676184fcac7b', version='1.0.13'}
CommitInfo{repo='GitHub', hash='130bfcec35521f6eb0a12552b50c4c2d2cd78869', version='1.0.14'}
CommitInfo{repo='GitHub', hash='38fd751bee7bd8b0b7860e47928dc1cc3f042eb1', version='1.0.15'}
CommitInfo{repo='GitHub', hash='1d222a9a6b2ae72fe1ebb37c7b0308064151795b', version='1.0.15-2'}
CommitInfo{repo='GitHub', hash='38fd751bee7bd8b0b7860e47928dc1cc3f042eb1', version='1.0.16'}
CommitInfo{repo='GitHub', hash='1ba887d62f47e18edd3dc118e3cefed8618b3478', version='1.0.16-2'}
CommitInfo{repo='GitHub', hash='159872b1760bdfbb4634705e9603eaf9d8408908', version='1.0.17'}
CommitInfo{repo='GitHub', hash='950a8dc9df76d2598c65df97a1d41589cfb342e2', version='1.0.2'}
CommitInfo{repo='GitHub', hash='3214274b457fdc1bd071d94791d01fa84fce0bc7', version='1.0.20'}
CommitInfo{repo='GitHub', hash='ec9f031bdf013395a41cbffb38a6ffceeda55e6b', version='1.0.21b'}
CommitInfo{repo='GitHub', hash='34b43224801c490be646ae7f3d3db6892a8834ba', version='1.0.22c'}
CommitInfo{repo='GitHub', hash='11588fa197f45b3b0a9a57fdba40be1064d40777', version='1.0.23d'}
CommitInfo{repo='GitHub', hash='8d0d079c0ec215399e4b30e91aa84c40b6ef9329', version='1.0.24e'}
CommitInfo{repo='GitHub', hash='838bce8a6f95d0c7953464637343b8d6f918310c', version='1.0.3'}
CommitInfo{repo='GitHub', hash='82b7c334e9befc916f8082879953591e7c9ea920', version='1.0.3-2'}
CommitInfo{repo='GitHub', hash='5488c08a925ca6e22a68ffce9174855cfaa35c72', version='1.0.3a'}
CommitInfo{repo='GitHub', hash='7192a6c1d83af6a88b22a1c1a550df5c828343fc', version='1.1.0'}
CommitInfo{repo='GitHub', hash='2221fb908c7dd9cd9a556f58ab2e7dced32df60d', version='1.1.1'}
CommitInfo{repo='GitHub', hash='8f3c771e68e487d8ec9ecd297a2e34df561fb193', version='1.1.10'}
CommitInfo{repo='GitHub', hash='f78e49828e1ed7ac593448a2db995d79e1d126a6', version='1.1.11'}
CommitInfo{repo='GitHub', hash='b7259addc2d63b7647625a415624914c67c6fb48', version='1.1.12'}
CommitInfo{repo='GitHub', hash='1974281588159f5a1310a5f41224c770bfbb3a0e', version='1.1.13'}
CommitInfo{repo='GitHub', hash='7fb0bb99ac487e6ab3565cb427145954cec39665', version='1.1.14'}
CommitInfo{repo='GitHub', hash='8c1dceb665e4416f556b7985d368aac249a71399', version='1.1.15'}
CommitInfo{repo='GitHub', hash='9049485a08aaacbc1c9808fcd0a07fb0ffcafeae', version='1.1.16'}
CommitInfo{repo='GitHub', hash='076cfd27e86d37b9587464e3ccabc28c1e9f4479', version='1.1.17'}
CommitInfo{repo='GitHub', hash='289aeb2be4afb470d3c4be1c7f475db037132e70', version='1.1.18'}
CommitInfo{repo='GitHub', hash='44d1b64db6e8c450338aad20054498765a5e6f9d', version='1.1.2'}
CommitInfo{repo='GitHub', hash='2856d88b7fbf464ab79b213cd082e06fb03e3abf', version='1.1.3'}
CommitInfo{repo='GitHub', hash='af8653161e3dce4b42d1a32de64937b062fd67f0', version='1.1.9'}
CommitInfo{repo='GitHub', hash='9b3437e401ec4d60cafd68400b975373505dd5aa', version='curator-0.10-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='f7bf499337e33ef4a6c1454475710c0cba06d2d5', version='curator-0.11-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='a58ea1966feb2c9c3c0807f84946ac0bb0f81dbf', version='curator-0.12-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='22b23d8575f472a58f3509eb47d27f846b8b2351', version='curator-0.13-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='950ccea4ee6439aeb49f47d52711468c0d6c7617', version='curator-0.14-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='2f9171a5c67c69d91a9b99e739b0807d40c917e6', version='curator-0.15-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='f6ccb19d5f37e14bbf0d73f2b579b928dafe6f12', version='curator-0.16-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='7842bd4542bd5d8bf3c4e0f87be8c3d5c4759fd8', version='curator-0.17-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='e78d2107b828e9dca0b0c45ab3fe086403e46c17', version='curator-0.18-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='d1f1ff80ba12fd980fad1384dfb87ccce7d01926', version='curator-0.19-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='9ca5688e96b331d63242503aa5114cb64027f6ad', version='curator-0.1-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='29bad7733856a0ddf8fa621b0b7a501a93787964', version='curator-0.20-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='47524828c0ad245fcf3fe33c5ae4024560f1fe7d', version='curator-0.21-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='7974560803ff60237f2250ddf606e9f8ef8c9729', version='curator-0.22-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='75e93b72790d5c02e047d4a6b53be83c5497afc5', version='curator-0.2-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='8e0011797b6e674596ef83d3aa835cbecc142c95', version='curator-0.3-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='03ecd3ee2edc05e49afc693bd5df3f0948ef3067', version='curator-0.4-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='c55fca981a595de9eb75f207366c97f8e1b3e6ba', version='curator-0.5-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='05ee31c93f7b9181f353a2624d3129f25940177e', version='curator-0.6-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='f6799111bfcb88586b744fb7cbcc1c9d7ebe71a0', version='curator-0.7-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='6049a9193b8d478bc60e4245192efe435f36b785', version='curator-0.8-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='b4fc0e2bea3731019638d8afe0c65b2592e67479', version='curator-0.9-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='9a9098efce4f4ab1076169ccee7366d7d4237d06', version='curator-1.2.0'}
CommitInfo{repo='GitHub', hash='e1879fe00465d38da8aed83a178316ff054d5614', version='curator-1.2.1'}
CommitInfo{repo='GitHub', hash='7e49ec461247894e62a16c8087273092394e9a9c', version='curator-1.2.2'}
CommitInfo{repo='GitHub', hash='c6b60dac63d998df088ba47f988f200d9879e07d', version='curator-1.2.3'}
CommitInfo{repo='GitHub', hash='9aa9e2825aad476c055d0d1bbf24843b83bc3699', version='curator-1.2.4'}
CommitInfo{repo='GitHub', hash='f86b89082382fbd216795a106d5e5018bc3a7526', version='curator-1.2.5'}
CommitInfo{repo='GitHub', hash='80a1195e86b5b4c0c86f3d2ad2601e8fcf297856', version='curator-1.2.6'}
CommitInfo{repo='GitHub', hash='e2fa47fb1777577bc913bc23a3d43edcd7f5b59d', version='curator-1.3.0'}
CommitInfo{repo='GitHub', hash='387507e75aa3ec71ed355450854aaf3c75c1f2a2', version='curator-1.3.1'}
CommitInfo{repo='GitHub', hash='4cc3907dbcb6a5d168805c79c51d23ce5b5e0ba2', version='curator-1.3.2'}
CommitInfo{repo='GitHub', hash='566b1f7bb61f8982db981364217c4c7c027edce3', version='curator-1.3.3'}
CommitInfo{repo='GitHub', hash='9cb66865a42cb71f819658ab444ba9b8a4f3ef2e', version='curator-1.3.4'}
CommitInfo{repo='GitHub', hash='c810fde64e3bf8f4361d026a87eb6136538c97ef', version='curator-1.3.5'}
CommitInfo{repo='GitHub', hash='f7652c37774bcccd1d8705afcb029d32c3b7783b', version='curator-2.0.0'}
CommitInfo{repo='GitHub', hash='cf14ae7a29542cb3b40f7149de81497d09c131c5', version='curator-x-zkclient-bridge-3.0.0'}
CommitInfo{repo='GitHub', hash='a4ee4b589b15a8567f054345b50ec991c82a1e3c', version='TestLockCleanlinessWithFaults'}
CommitInfo{repo='GitHub', hash='483881fdb67da8746e484d705894353310f536cb', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.100.0, dependency=null, time=2011-12-29 20:53:16 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2011-12-31 21:03:39 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2012-01-04 08:32:26 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2012-01-21 21:40:57 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2012-02-09 00:32:54 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2012-03-24 02:03:19 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2012-04-06 20:26:41 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2012-04-17 18:58:26 UTC)
ProjectVersionFixed(version=1.0.10, dependency=1.6.3, time=2012-05-10 21:54:21 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.6.3, time=2012-05-17 23:04:03 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.6.3, time=2012-06-01 22:10:29 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.6.3, time=2012-06-05 21:00:54 UTC),	Latest, "DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.6.3, time=2012-06-25 22:33:24 UTC),	Latest, "DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.6.6, time=2012-07-06 22:06:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=1.6.6, time=2012-07-14 23:26:46 UTC),	Latest, "null"

