
Project information
org.jupyter-scala:ammonite-repl_2.10.6 (3120322)	jline:jline (376213)	Package Manager: Maven
RepoID: 4327538
Repo Owner/Name: jupyter-scala/ammonium
Repository type: GitHub

 https://github.com/jupyter-scala/ammonium/commit/

Tag information:
CommitInfo{repo='GitHub', hash='48aee5cff1b7a324f163acfd638f41dff7db1323', version='v0.4.0'} 	https://github.com/jupyter-scala/ammonium/commit/48aee5cff1b7a324f163acfd638f41dff7db1323
CommitInfo{repo='GitHub', hash='710318fdda42dd95c50c181be058ca2ecc310e6c', version='v0.4.0-M1'} 	https://github.com/jupyter-scala/ammonium/commit/710318fdda42dd95c50c181be058ca2ecc310e6c
CommitInfo{repo='GitHub', hash='9446bf4c345081ec4563faaa6c2b986e99b66e19', version='v0.4.0-M2'} 	https://github.com/jupyter-scala/ammonium/commit/9446bf4c345081ec4563faaa6c2b986e99b66e19
CommitInfo{repo='GitHub', hash='eec782bc72a4a8cf40211c4e868bbcebd75b7876', version='v0.4.0-M3'} 	https://github.com/jupyter-scala/ammonium/commit/eec782bc72a4a8cf40211c4e868bbcebd75b7876
CommitInfo{repo='GitHub', hash='c9dfb91b9ca4b030b8f05040da0d96db470ed348', version='v0.4.0-M4'} 	https://github.com/jupyter-scala/ammonium/commit/c9dfb91b9ca4b030b8f05040da0d96db470ed348
CommitInfo{repo='GitHub', hash='e6d1b029de0753702822037d78db3c80840d9ad3', version='v0.4.0-M5'} 	https://github.com/jupyter-scala/ammonium/commit/e6d1b029de0753702822037d78db3c80840d9ad3
CommitInfo{repo='GitHub', hash='5bc3575bdbd2f63ff079d48ee5047be0a8d58bc5', version='v0.4.0-M6'} 	https://github.com/jupyter-scala/ammonium/commit/5bc3575bdbd2f63ff079d48ee5047be0a8d58bc5
CommitInfo{repo='GitHub', hash='0445187edf1c6ce12bb44c49b55240b8d789f954', version='v0.4.0-M6-1'} 	https://github.com/jupyter-scala/ammonium/commit/0445187edf1c6ce12bb44c49b55240b8d789f954
CommitInfo{repo='GitHub', hash='ae3d2b7799cea094a7dc306d9473d4bca79d27c5', version='v0.8.0'} 	https://github.com/jupyter-scala/ammonium/commit/ae3d2b7799cea094a7dc306d9473d4bca79d27c5
CommitInfo{repo='GitHub', hash='5b79003a550f1ae1ce097cf3084c1a7413c76d0a', version='v0.8.1'} 	https://github.com/jupyter-scala/ammonium/commit/5b79003a550f1ae1ce097cf3084c1a7413c76d0a
CommitInfo{repo='GitHub', hash='cb12667fcb05dcfcf1d781cb8000eb744def4773', version='v0.8.2'} 	https://github.com/jupyter-scala/ammonium/commit/cb12667fcb05dcfcf1d781cb8000eb744def4773
CommitInfo{repo='GitHub', hash='c56d5c17f7959fa8cd3b807714374b267d0e8b5e', version='v0.8.2-1'} 	https://github.com/jupyter-scala/ammonium/commit/c56d5c17f7959fa8cd3b807714374b267d0e8b5e
CommitInfo{repo='GitHub', hash='5cec94f7cb5cc334afeda37e95bf8770726ac798', version='v0.8.2-2'} 	https://github.com/jupyter-scala/ammonium/commit/5cec94f7cb5cc334afeda37e95bf8770726ac798
CommitInfo{repo='GitHub', hash='7d3c6fad56a1cf21e72fac4a6b3e2321bc31dea5', version='v0.8.3'} 	https://github.com/jupyter-scala/ammonium/commit/7d3c6fad56a1cf21e72fac4a6b3e2321bc31dea5
CommitInfo{repo='GitHub', hash='d541b9f807e088ec3f26bb9e6af1a84bfc9f1be5', version='v0.8.3-1'} 	https://github.com/jupyter-scala/ammonium/commit/d541b9f807e088ec3f26bb9e6af1a84bfc9f1be5
CommitInfo{repo='GitHub', hash='b831e250394219020f7bbc1ecf2b0ebe01fcf03f', version='v0.8.3-2'} 	https://github.com/jupyter-scala/ammonium/commit/b831e250394219020f7bbc1ecf2b0ebe01fcf03f

Project A:
ProjectVersionFixed(version=0.8.2-2, dependency=2.12, time=2017-03-17 10:52:44 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"

ProjectVersionFixed(version=0.8.3-1, dependency=2.12, time=2018-01-30 16:42:13 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"

ProjectVersionFixed(version=0.8.3-2, dependency=2.14.3, time=2018-01-29 21:03:56 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"

ProjectVersionFixed(version=0.8.3-3, dependency=2.12, time=2018-01-29 21:28:29 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"


Project B:
DependencyVersion(version=2.12.1, time=2015-02-10 00:55:09 UTC)
DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)
DependencyVersion(version=2.14, time=2016-03-15 14:26:37 UTC)
DependencyVersion(version=2.14.1, time=2016-03-15 17:24:46 UTC)
DependencyVersion(version=0.9.0, time=2005-08-01 09:42:37 UTC)
DependencyVersion(version=0.9.1, time=2005-05-18 07:34:43 UTC)
DependencyVersion(version=0.9.5, time=2006-05-08 23:08:52 UTC)
DependencyVersion(version=0.9.9, time=2006-07-22 11:01:14 UTC)
DependencyVersion(version=0.9.91, time=2007-03-13 18:18:42 UTC)
DependencyVersion(version=0.9.92, time=2007-11-13 22:06:15 UTC)
DependencyVersion(version=0.9.93, time=2007-11-13 22:16:44 UTC)
DependencyVersion(version=0.9.94, time=2008-02-22 19:53:43 UTC)
DependencyVersion(version=1.0, time=2011-10-28 01:53:19 UTC)
DependencyVersion(version=2.10, time=2013-01-23 03:27:24 UTC)
DependencyVersion(version=2.11, time=2013-05-19 19:00:58 UTC)
DependencyVersion(version=2.12, time=2014-06-06 21:24:04 UTC)
DependencyVersion(version=2.14.2, time=2016-05-31 17:35:19 UTC)
DependencyVersion(version=2.14.3, time=2017-01-06 09:46:57 UTC)
DependencyVersion(version=2.14.4, time=2017-06-06 06:37:34 UTC)
DependencyVersion(version=2.14.5, time=2017-06-26 20:07:46 UTC)
DependencyVersion(version=2.14.6, time=2018-03-26 09:18:35 UTC)
DependencyVersion(version=2.6, time=2012-02-21 21:08:54 UTC)
DependencyVersion(version=2.7, time=2012-06-11 14:42:44 UTC)
DependencyVersion(version=2.8, time=2012-08-19 01:22:29 UTC)
DependencyVersion(version=2.9, time=2012-09-25 13:15:57 UTC)
DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)
DependencyVersion(version=jline, time=2007-11-09 22:17:34 UTC)
