
Project information
com.github.robfletcher:betamax (413359)	org.yaml:snakeyaml (366455)	Package Manager: Maven
RepoID: 846255
Tag information:
CommitInfo{repo='GitHub', hash='55ec9d4871e0ab99fc25fffb9de114d4f0721f79', version='1.0'}
CommitInfo{repo='GitHub', hash='18838351e7b40032761ea2bbe14f59978f6066c9', version='1.0-M1'}
CommitInfo{repo='GitHub', hash='ecbb91358c499dbeaa9935ed189230930339289e', version='1.1'}
CommitInfo{repo='GitHub', hash='75ccf1e70142253739ba8256b1c7e0dd2f50a5ba', version='1.1.1'}
CommitInfo{repo='GitHub', hash='0fbfb13bdfcd711795aee57387dc9a5aee486905', version='1.1.2'}
CommitInfo{repo='GitHub', hash='d04997590d0c7f39790276e6a9c658f35249bd44', version='2.0.0'}
CommitInfo{repo='GitHub', hash='a5238459d331b4e53d03f9ed22ef9ad0d1b22312', version='2.0.0-alpha-1'}

Project A:
ProjectVersionFixed(version=1.0-M1, dependency=1.10-SNAPSHOT, time=2011-08-29 06:25:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0, dependency=1.9, time=2011-09-17 21:33:04 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.10, time=2012-02-13 17:38:24 UTC)
DependencyVersion(version=1.11, time=2012-09-30 09:18:39 UTC)
DependencyVersion(version=1.12, time=2013-03-02 22:46:01 UTC)
DependencyVersion(version=1.13, time=2013-09-05 18:09:53 UTC)
DependencyVersion(version=1.14, time=2014-08-29 13:13:53 UTC)
DependencyVersion(version=1.15, time=2015-02-19 13:27:10 UTC)
DependencyVersion(version=1.16, time=2015-08-18 22:00:55 UTC)
DependencyVersion(version=1.17, time=2016-02-19 13:13:44 UTC)
DependencyVersion(version=1.18, time=2017-02-22 13:18:38 UTC)
DependencyVersion(version=1.19, time=2017-10-14 11:45:06 UTC)
DependencyVersion(version=1.20, time=2018-02-28 15:28:47 UTC)
DependencyVersion(version=1.21, time=2018-04-13 06:46:13 UTC)
DependencyVersion(version=1.4, time=2009-08-26 12:57:45 UTC)
DependencyVersion(version=1.5, time=2010-03-08 12:26:29 UTC)
DependencyVersion(version=1.6, time=2010-03-08 12:34:47 UTC)
DependencyVersion(version=1.7, time=2010-08-12 16:27:48 UTC)
DependencyVersion(version=1.8, time=2011-02-15 10:56:43 UTC)
DependencyVersion(version=1.9, time=2011-08-15 08:06:44 UTC)
