
Project information
com.llsfw:llsfw-core (2234964)	org.apache.cxf:cxf-rt-transports-http (408047)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.2-RELEASE, dependency=3.1.4, time=2016-01-17 07:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3-RELEASE, dependency=3.1.4, time=2016-02-15 06:08:53 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:10:56 UTC)"

ProjectVersionFixed(version=2.3.1-RELEASE, dependency=3.0.8, time=2016-03-02 06:05:24 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:10:56 UTC)"

ProjectVersionFixed(version=2.3.2-RELEASE, dependency=3.0.8, time=2016-03-25 04:43:12 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2016-03-23 17:36:33 UTC)"


Project B:
DependencyVersion(version=2.0.10, time=2009-02-09 15:25:12 UTC)
DependencyVersion(version=2.0.11, time=2009-04-24 16:02:58 UTC)
DependencyVersion(version=2.0.12, time=2009-07-29 13:39:15 UTC)
DependencyVersion(version=2.0.13, time=2010-06-01 18:40:20 UTC)
DependencyVersion(version=2.0.6, time=2008-04-28 10:00:30 UTC)
DependencyVersion(version=2.0.7, time=2008-06-20 14:29:14 UTC)
DependencyVersion(version=2.0.8, time=2008-07-26 21:39:58 UTC)
DependencyVersion(version=2.0.9, time=2008-10-15 21:12:26 UTC)
DependencyVersion(version=2.1, time=2008-04-28 09:32:42 UTC)
DependencyVersion(version=2.1.1, time=2008-06-20 19:21:34 UTC)
DependencyVersion(version=2.1.10, time=2010-06-01 19:08:35 UTC)
DependencyVersion(version=2.1.2, time=2008-08-18 13:15:04 UTC)
DependencyVersion(version=2.1.3, time=2008-10-22 16:50:08 UTC)
DependencyVersion(version=2.1.4, time=2009-02-09 16:49:12 UTC)
DependencyVersion(version=2.1.5, time=2009-04-24 16:35:06 UTC)
DependencyVersion(version=2.1.6, time=2009-07-29 15:17:54 UTC)
DependencyVersion(version=2.1.7, time=2009-10-08 02:15:39 UTC)
DependencyVersion(version=2.1.8, time=2009-11-15 12:08:34 UTC)
DependencyVersion(version=2.1.9, time=2010-01-19 20:59:44 UTC)
DependencyVersion(version=2.2, time=2009-03-19 04:30:22 UTC)
DependencyVersion(version=2.2.1, time=2009-04-24 17:04:44 UTC)
DependencyVersion(version=2.2.10, time=2010-08-13 02:29:42 UTC)
DependencyVersion(version=2.2.11, time=2010-10-07 19:14:41 UTC)
DependencyVersion(version=2.2.12, time=2010-12-01 22:46:27 UTC)
DependencyVersion(version=2.2.12-patch-02, time=2011-08-16 20:20:48 UTC)
DependencyVersion(version=2.2.12-patch-03, time=2012-07-11 10:15:21 UTC)
DependencyVersion(version=2.2.12-patch-04, time=2012-07-29 14:55:24 UTC)
DependencyVersion(version=2.2.2, time=2009-05-28 07:52:38 UTC)
DependencyVersion(version=2.2.3, time=2009-07-29 16:34:33 UTC)
DependencyVersion(version=2.2.4, time=2009-10-08 11:46:25 UTC)
DependencyVersion(version=2.2.5, time=2009-11-14 19:50:24 UTC)
DependencyVersion(version=2.2.6, time=2010-01-19 22:04:25 UTC)
DependencyVersion(version=2.2.7, time=2010-03-18 19:44:13 UTC)
DependencyVersion(version=2.2.8, time=2010-05-07 16:53:25 UTC)
DependencyVersion(version=2.2.9, time=2010-06-02 15:55:11 UTC)
DependencyVersion(version=2.2.9-patch-01, time=2010-07-09 19:54:08 UTC)
DependencyVersion(version=2.3.0, time=2010-10-07 21:09:35 UTC)
DependencyVersion(version=2.3.1, time=2010-12-02 03:16:06 UTC)
DependencyVersion(version=2.3.10, time=2012-04-11 17:32:29 UTC)
DependencyVersion(version=2.3.11, time=2012-05-29 17:47:02 UTC)
DependencyVersion(version=2.3.1-patch-01, time=2011-08-14 06:40:45 UTC)
DependencyVersion(version=2.3.2, time=2011-01-18 03:30:23 UTC)
DependencyVersion(version=2.3.3, time=2011-02-23 20:00:02 UTC)
DependencyVersion(version=2.3.3-patch-01, time=2011-03-23 11:08:18 UTC)
DependencyVersion(version=2.3.4, time=2011-04-13 00:30:58 UTC)
DependencyVersion(version=2.3.5, time=2011-06-10 01:07:43 UTC)
DependencyVersion(version=2.3.6, time=2011-08-11 02:49:44 UTC)
DependencyVersion(version=2.3.7, time=2011-10-04 15:56:37 UTC)
DependencyVersion(version=2.3.8, time=2011-12-13 19:56:05 UTC)
DependencyVersion(version=2.3.9, time=2012-01-19 18:33:27 UTC)
DependencyVersion(version=2.4.0, time=2011-04-13 02:53:04 UTC)
DependencyVersion(version=2.4.1, time=2011-06-10 01:52:21 UTC)
DependencyVersion(version=2.4.10, time=2012-10-05 18:36:55 UTC)
DependencyVersion(version=2.4.2, time=2011-08-11 15:35:17 UTC)
DependencyVersion(version=2.4.3, time=2011-10-04 16:53:55 UTC)
DependencyVersion(version=2.4.4, time=2011-11-04 11:28:28 UTC)
DependencyVersion(version=2.4.5, time=2011-12-13 21:04:48 UTC)
DependencyVersion(version=2.4.6, time=2012-01-19 19:19:01 UTC)
DependencyVersion(version=2.4.7, time=2012-04-11 18:47:40 UTC)
DependencyVersion(version=2.4.8, time=2012-05-30 13:57:23 UTC)
DependencyVersion(version=2.4.8-patch-01, time=2012-08-10 06:18:12 UTC)
DependencyVersion(version=2.4.9, time=2012-08-14 20:30:27 UTC)
DependencyVersion(version=2.4.9.jbossorg-1, time=2012-10-10 16:24:32 UTC)
DependencyVersion(version=2.5.0, time=2011-10-28 22:29:11 UTC)
DependencyVersion(version=2.5.1, time=2011-12-15 16:16:45 UTC)
DependencyVersion(version=2.5.10, time=2013-03-28 17:48:55 UTC)
DependencyVersion(version=2.5.11, time=2013-07-16 20:16:01 UTC)
DependencyVersion(version=2.5.2, time=2012-01-20 16:37:07 UTC)
DependencyVersion(version=2.5.3, time=2012-04-12 17:33:17 UTC)
DependencyVersion(version=2.5.4, time=2012-05-30 15:00:46 UTC)
DependencyVersion(version=2.5.5, time=2012-08-14 21:07:05 UTC)
DependencyVersion(version=2.5.6, time=2012-10-05 19:47:59 UTC)
DependencyVersion(version=2.5.7, time=2012-12-06 16:56:18 UTC)
DependencyVersion(version=2.5.8, time=2013-01-04 19:50:23 UTC)
DependencyVersion(version=2.5.9, time=2013-01-28 21:37:02 UTC)
DependencyVersion(version=2.6.0, time=2012-04-12 19:15:02 UTC)
DependencyVersion(version=2.6.0.redhat-60024, time=2013-04-05 21:36:32 UTC)
DependencyVersion(version=2.6.0.redhat-60026, time=2013-08-02 07:50:42 UTC)
DependencyVersion(version=2.6.0.redhat-60027, time=2013-08-05 14:22:27 UTC)
DependencyVersion(version=2.6.1, time=2012-05-30 16:10:32 UTC)
DependencyVersion(version=2.6.10, time=2013-09-13 20:29:07 UTC)
DependencyVersion(version=2.6.11, time=2013-11-19 22:29:32 UTC)
DependencyVersion(version=2.6.12, time=2014-01-29 17:50:28 UTC)
DependencyVersion(version=2.6.13, time=2014-02-06 15:32:00 UTC)
DependencyVersion(version=2.6.14, time=2014-04-09 00:41:34 UTC)
DependencyVersion(version=2.6.15, time=2014-07-15 15:53:59 UTC)
DependencyVersion(version=2.6.16, time=2014-10-07 18:56:15 UTC)
DependencyVersion(version=2.6.17, time=2017-07-31 10:40:54 UTC)
DependencyVersion(version=2.6.2, time=2012-08-14 21:41:01 UTC)
DependencyVersion(version=2.6.3, time=2012-10-05 20:54:45 UTC)
DependencyVersion(version=2.6.4, time=2012-12-06 18:33:04 UTC)
DependencyVersion(version=2.6.5, time=2013-01-04 20:41:39 UTC)
DependencyVersion(version=2.6.6, time=2013-01-28 22:19:40 UTC)
DependencyVersion(version=2.6.6.jbossorg-1, time=2013-04-05 11:40:02 UTC)
DependencyVersion(version=2.6.7, time=2013-03-28 18:34:22 UTC)
DependencyVersion(version=2.6.8, time=2013-05-04 02:18:10 UTC)
DependencyVersion(version=2.6.8-jbossorg-1, time=2013-08-06 09:03:57 UTC)
DependencyVersion(version=2.6.9, time=2013-07-17 01:41:39 UTC)
DependencyVersion(version=2.7.0, time=2012-10-06 02:27:17 UTC)
DependencyVersion(version=2.7.0.redhat-610025, time=2013-07-30 18:03:13 UTC)
DependencyVersion(version=2.7.0.redhat-610026, time=2013-07-31 13:30:19 UTC)
DependencyVersion(version=2.7.0.redhat-610027, time=2013-07-31 17:46:57 UTC)
DependencyVersion(version=2.7.0.redhat-610028, time=2013-07-31 19:34:44 UTC)
DependencyVersion(version=2.7.0.redhat-610029, time=2013-08-01 01:16:51 UTC)
DependencyVersion(version=2.7.0.redhat-610030, time=2013-08-01 12:23:48 UTC)
DependencyVersion(version=2.7.0.redhat-610032, time=2013-08-06 15:16:01 UTC)
DependencyVersion(version=2.7.0.redhat-610033, time=2013-08-07 17:42:26 UTC)
DependencyVersion(version=2.7.0.redhat-610034, time=2013-08-11 22:35:31 UTC)
DependencyVersion(version=2.7.0.redhat-610035, time=2013-08-13 18:13:09 UTC)
DependencyVersion(version=2.7.0.redhat-610036, time=2013-08-14 14:14:50 UTC)
DependencyVersion(version=2.7.0.redhat-610038, time=2013-08-16 10:25:59 UTC)
DependencyVersion(version=2.7.0.redhat-610040, time=2013-08-20 03:03:24 UTC)
DependencyVersion(version=2.7.0.redhat-610041, time=2013-08-20 11:00:15 UTC)
DependencyVersion(version=2.7.0.redhat-610042, time=2013-08-21 09:39:16 UTC)
DependencyVersion(version=2.7.0.redhat-610043, time=2013-08-21 21:38:46 UTC)
DependencyVersion(version=2.7.0.redhat-610044, time=2013-08-22 20:53:40 UTC)
DependencyVersion(version=2.7.0.redhat-610045, time=2013-08-23 19:05:20 UTC)
DependencyVersion(version=2.7.0.redhat-610046, time=2013-08-28 21:14:56 UTC)
DependencyVersion(version=2.7.0.redhat-610047, time=2013-08-29 19:34:39 UTC)
DependencyVersion(version=2.7.0.redhat-610048, time=2013-09-01 21:03:40 UTC)
DependencyVersion(version=2.7.0.redhat-610049, time=2013-09-02 09:47:31 UTC)
DependencyVersion(version=2.7.0.redhat-610050, time=2013-09-02 21:58:49 UTC)
DependencyVersion(version=2.7.0.redhat-610051, time=2013-09-03 10:08:47 UTC)
DependencyVersion(version=2.7.0.redhat-610053, time=2013-09-04 14:37:42 UTC)
DependencyVersion(version=2.7.0.redhat-610054, time=2013-09-04 20:54:16 UTC)
DependencyVersion(version=2.7.0.redhat-610055, time=2013-09-05 10:23:51 UTC)
DependencyVersion(version=2.7.0.redhat-610056, time=2013-09-06 00:28:32 UTC)
DependencyVersion(version=2.7.1, time=2012-12-06 19:49:25 UTC)
DependencyVersion(version=2.7.10, time=2014-02-06 17:25:30 UTC)
DependencyVersion(version=2.7.11, time=2014-04-08 23:35:26 UTC)
DependencyVersion(version=2.7.12, time=2014-07-15 17:13:10 UTC)
DependencyVersion(version=2.7.13, time=2014-10-07 19:47:00 UTC)
DependencyVersion(version=2.7.14, time=2014-12-02 21:12:22 UTC)
DependencyVersion(version=2.7.15, time=2015-02-11 22:08:23 UTC)
DependencyVersion(version=2.7.16, time=2015-04-30 17:45:03 UTC)
DependencyVersion(version=2.7.17, time=2015-07-27 16:24:42 UTC)
DependencyVersion(version=2.7.18, time=2015-10-30 17:27:20 UTC)
DependencyVersion(version=2.7.2, time=2013-01-04 21:48:24 UTC)
DependencyVersion(version=2.7.3, time=2013-01-29 00:07:28 UTC)
DependencyVersion(version=2.7.4, time=2013-03-28 20:16:51 UTC)
DependencyVersion(version=2.7.5, time=2013-05-10 19:40:19 UTC)
DependencyVersion(version=2.7.6, time=2013-07-17 15:25:36 UTC)
DependencyVersion(version=2.7.7, time=2013-09-18 16:29:52 UTC)
DependencyVersion(version=2.7.8, time=2013-11-20 15:14:09 UTC)
DependencyVersion(version=2.7.9, time=2014-01-29 20:36:25 UTC)
DependencyVersion(version=3.0.0, time=2014-05-14 19:23:55 UTC)
DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:27:07 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2014-02-15 00:25:57 UTC)
DependencyVersion(version=3.0.1, time=2014-07-15 18:41:18 UTC)
DependencyVersion(version=3.0.10, time=2016-07-26 15:40:40 UTC)
DependencyVersion(version=3.0.11, time=2016-10-14 17:54:51 UTC)
DependencyVersion(version=3.0.12, time=2016-12-09 18:43:04 UTC)
DependencyVersion(version=3.0.13, time=2017-04-05 19:56:23 UTC)
DependencyVersion(version=3.0.14, time=2017-06-26 21:54:44 UTC)
DependencyVersion(version=3.0.15, time=2017-09-06 14:23:57 UTC)
DependencyVersion(version=3.0.16, time=2017-11-23 11:54:04 UTC)
DependencyVersion(version=3.0.2, time=2014-10-08 14:27:38 UTC)
DependencyVersion(version=3.0.3, time=2014-12-03 02:20:44 UTC)
DependencyVersion(version=3.0.4, time=2015-02-12 00:36:00 UTC)
DependencyVersion(version=3.0.5, time=2015-04-30 19:06:00 UTC)
DependencyVersion(version=3.0.6, time=2015-08-04 11:04:41 UTC)
DependencyVersion(version=3.0.7, time=2015-10-30 18:56:40 UTC)
DependencyVersion(version=3.0.8, time=2016-02-02 20:46:31 UTC)
DependencyVersion(version=3.0.9, time=2016-03-23 18:48:11 UTC)
DependencyVersion(version=3.1.0, time=2015-05-01 16:37:02 UTC)
DependencyVersion(version=3.1.1, time=2015-06-05 19:52:00 UTC)
DependencyVersion(version=3.1.10, time=2017-01-27 18:31:13 UTC)
DependencyVersion(version=3.1.11, time=2017-04-05 20:20:10 UTC)
DependencyVersion(version=3.1.12, time=2017-06-26 18:27:30 UTC)
DependencyVersion(version=3.1.13, time=2017-09-06 15:19:00 UTC)
DependencyVersion(version=3.1.14, time=2017-11-02 18:12:04 UTC)
DependencyVersion(version=3.1.15, time=2018-03-07 22:16:17 UTC)
DependencyVersion(version=3.1.16, time=2018-06-18 17:32:03 UTC)
DependencyVersion(version=3.1.17, time=2018-09-29 22:57:51 UTC)
DependencyVersion(version=3.1.2, time=2015-08-03 14:29:04 UTC)
DependencyVersion(version=3.1.2-jbossorg-1, time=2015-08-26 09:29:25 UTC)
DependencyVersion(version=3.1.2-jbossorg-2, time=2015-08-31 19:08:05 UTC)
DependencyVersion(version=3.1.3, time=2015-09-16 19:24:33 UTC)
DependencyVersion(version=3.1.4, time=2015-10-30 20:11:15 UTC)
DependencyVersion(version=3.1.5, time=2016-02-02 19:10:56 UTC)
DependencyVersion(version=3.1.6, time=2016-03-23 17:36:33 UTC)
DependencyVersion(version=3.1.7, time=2016-07-26 17:00:30 UTC)
DependencyVersion(version=3.1.8, time=2016-10-14 18:23:11 UTC)
DependencyVersion(version=3.1.9, time=2016-12-09 19:52:08 UTC)
DependencyVersion(version=3.2.0, time=2017-09-06 16:33:00 UTC)
DependencyVersion(version=3.2.1, time=2017-11-02 20:06:41 UTC)
DependencyVersion(version=3.2.2, time=2018-02-02 18:47:19 UTC)
DependencyVersion(version=3.2.3, time=2018-03-16 19:25:10 UTC)
DependencyVersion(version=3.2.4, time=2018-03-22 18:46:15 UTC)
DependencyVersion(version=3.2.5, time=2018-06-18 20:27:41 UTC)
DependencyVersion(version=3.2.6, time=2018-08-08 21:37:33 UTC)
DependencyVersion(version=3.2.7, time=2018-10-24 17:54:32 UTC)
