
Project information
com.aliyun.openservices:ons-client (373393)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-06-10 07:22:43 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2014-06-23 04:33:50 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2014-08-25 08:08:33 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2014-09-26 09:40:58 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2014-10-23 04:42:21 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2014-11-03 08:46:59 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2014-12-08 08:29:55 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2015-02-09 12:32:59 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2015-03-12 11:56:20 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2015-12-28 09:34:39 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-03-17 06:48:01 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-06-07 08:12:51 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2016-07-06 12:01:21 UTC)
ProjectVersionFixed(version=1.2.4, dependency=1.7.5, time=2016-07-18 04:14:43 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=1.7.15, time=2016-08-12 02:34:35 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=1.7.15, time=2016-09-15 07:47:49 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=1.2.7.Final, dependency=null, time=2016-12-02 02:12:07 UTC)
ProjectVersionFixed(version=1.3.2.Final, dependency=1.7.15, time=2017-06-01 12:57:41 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.6.0.Final, dependency=1.7.7, time=2017-07-30 11:33:16 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.6.1.Final, dependency=1.7.7, time=2017-08-31 04:32:01 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.7.0.Final, dependency=1.7.7, time=2017-10-19 15:19:32 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.7.1.Final, dependency=1.7.7, time=2017-12-08 16:21:37 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=1.7.2.Final, dependency=1.7.7, time=2018-01-25 12:40:25 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=1.7.4.Final, dependency=1.7.7, time=2018-03-02 12:28:40 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=1.7.5.Final, dependency=1.7.7, time=2018-03-23 06:54:59 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=1.7.6.Final, dependency=1.7.7, time=2018-04-08 07:11:51 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=1.7.7.Final, dependency=1.7.7, time=2018-04-25 03:33:14 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
