
Project information
com.nirima.jdocker:jDocker (395298)	com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider (412330)	Package Manager: Maven
RepoID: 169164
Tag information:
CommitInfo{repo='GitHub', hash='2eaf580a378850891943640357e9f2b4512669ed', version='jDocker-0.2'}
CommitInfo{repo='GitHub', hash='aca527c1340f505823b67ebdf10217d9a30d38ad', version='jDocker-0.2.1'}
CommitInfo{repo='GitHub', hash='7db378c650a52242071b994a9b129e7b9df02a31', version='jDocker-0.2.2'}
CommitInfo{repo='GitHub', hash='e5d7221937ae7e3492bc973a92cf41926397822f', version='jDocker-0.2.3'}
CommitInfo{repo='GitHub', hash='2fa6638c665bb688927f09c6f1df4018d0922f0f', version='jDocker-0.2.4'}
CommitInfo{repo='GitHub', hash='063790c5139514e5ef7112a28893e93561fda9a2', version='jDocker-0.2.5'}
CommitInfo{repo='GitHub', hash='ddc9ce627fc4f714af80f31a7af7eeb0c7a7c199', version='jDocker-0.3.0'}
CommitInfo{repo='GitHub', hash='4e1855eb9fd43fe342440cd3607db8c265f3e9a9', version='jDocker-1.4'}
CommitInfo{repo='GitHub', hash='e5cf327b6381f46d80f367102f4883b3bb79f051', version='jDocker-1.4.1'}
CommitInfo{repo='GitHub', hash='d2577c203ce3c2855b20a19db2242580514fe634', version='jDocker-1.5'}
CommitInfo{repo='GitHub', hash='0c4c431bcb3b78ebe2481bb2c0036a66af02e36a', version='jDocker-1.6'}

Project A:
ProjectVersionFixed(version=0.2.4, dependency=2.2.3, time=2014-03-31 10:30:12 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 06:06:31 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.2.3, time=2014-05-04 19:14:09 UTC),	Latest, "DependencyVersion(version=2.4.0-rc2, time=2014-05-01 02:50:35 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.3.3, time=2014-06-07 12:20:41 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2014-06-03 05:32:12 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.2.3, time=2014-06-14 11:20:56 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2014-06-03 05:32:12 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.2.3, time=2014-06-18 07:21:13 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2014-06-18 02:59:39 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.2.3, time=2014-07-22 11:35:08 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2014-06-18 02:59:39 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.2.3, time=2014-10-03 17:52:00 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2014-08-16 01:45:50 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 21:00:48 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-07 04:49:03 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 01:20:41 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 03:20:04 UTC)
DependencyVersion(version=2.0.2, time=2012-05-16 05:19:54 UTC)
DependencyVersion(version=2.0.4, time=2012-07-06 14:45:50 UTC)
DependencyVersion(version=2.0.5, time=2012-07-28 03:37:53 UTC)
DependencyVersion(version=2.1.0, time=2012-10-11 02:25:25 UTC)
DependencyVersion(version=2.1.1, time=2012-11-12 16:35:53 UTC)
DependencyVersion(version=2.1.2, time=2012-12-06 01:55:40 UTC)
DependencyVersion(version=2.1.3, time=2013-01-31 18:30:54 UTC)
DependencyVersion(version=2.1.4, time=2013-02-27 00:30:52 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:44:02 UTC)
DependencyVersion(version=2.2.0, time=2013-04-24 01:58:02 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 03:00:22 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 04:31:27 UTC)
DependencyVersion(version=2.2.2, time=2013-06-01 23:30:03 UTC)
DependencyVersion(version=2.2.3, time=2013-08-24 17:02:59 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 01:20:48 UTC)
DependencyVersion(version=2.3.0, time=2013-11-15 04:21:45 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 04:28:17 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 21:49:57 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 06:06:31 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 20:05:03 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 23:33:21 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 18:39:36 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 05:32:12 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-05-01 02:50:35 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 22:30:15 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:59:39 UTC)
DependencyVersion(version=2.4.2, time=2014-08-16 01:45:50 UTC)
DependencyVersion(version=2.4.3, time=2014-10-04 17:27:00 UTC)
DependencyVersion(version=2.4.4, time=2014-11-26 03:47:00 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 06:20:21 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 02:23:38 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 04:46:20 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 02:49:12 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 03:33:11 UTC)
DependencyVersion(version=2.5.2, time=2015-03-31 01:12:33 UTC)
