
Project information
com.ebay.jetstream:configuration (654582)	org.eclipse.jetty:jetty-servlet (368264)	Package Manager: Maven
RepoID: 280560
Repo Owner/Name: pulsarIO/jetstream
Repository type: GitHub

 https://github.com/pulsarIO/jetstream/commit/

Tag information:
CommitInfo{repo='GitHub', hash='03bdbfa55f861cad422f2e6e99523156361effc8', version='jetstream-root-4.0.2'} 	https://github.com/pulsarIO/jetstream/commit/03bdbfa55f861cad422f2e6e99523156361effc8
CommitInfo{repo='GitHub', hash='0a69ba2d0a51c1c3702ad52f24fcca8255a48976', version='jetstream-root-4.1.0'} 	https://github.com/pulsarIO/jetstream/commit/0a69ba2d0a51c1c3702ad52f24fcca8255a48976

Project A:
ProjectVersionFixed(version=4.0.1, dependency=9.3.0.M1, time=2015-02-22 08:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=9.3.0.M1, time=2015-02-24 05:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=9.2.2.v20140723, time=2015-07-14 07:37:42 UTC),	Latest, "DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:11:00 UTC)"


Project B:
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 16:45:44 UTC)
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:49:14 UTC)
DependencyVersion(version=7.0.0.M1, time=2009-04-22 08:54:14 UTC)
DependencyVersion(version=7.0.0.M2, time=2009-05-18 09:12:06 UTC)
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:21:51 UTC)
DependencyVersion(version=7.0.0.M4, time=2009-07-01 19:08:24 UTC)
DependencyVersion(version=7.0.0.RC0, time=2009-07-09 02:51:00 UTC)
DependencyVersion(version=7.0.0.RC1, time=2009-07-15 21:29:57 UTC)
DependencyVersion(version=7.0.0.RC2, time=2009-07-29 14:54:16 UTC)
DependencyVersion(version=7.0.0.RC3, time=2009-08-06 14:40:28 UTC)
DependencyVersion(version=7.0.0.RC4, time=2009-08-18 02:50:37 UTC)
DependencyVersion(version=7.0.0.RC5, time=2009-08-27 15:30:46 UTC)
DependencyVersion(version=7.0.0.RC6, time=2009-09-21 19:11:55 UTC)
DependencyVersion(version=7.0.0.v20091005, time=2009-10-05 18:17:24 UTC)
DependencyVersion(version=7.0.1.v20091125, time=2009-11-25 02:36:43 UTC)
DependencyVersion(version=7.0.2.RC0, time=2010-03-09 04:57:16 UTC)
DependencyVersion(version=7.0.2.v20100331, time=2010-03-31 18:54:28 UTC)
DependencyVersion(version=7.1.0.RC1, time=2010-05-04 21:52:21 UTC)
