
Project information
jpox:jpox (405145)	commons-collections:commons-collections (386763)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.1, time=2005-08-02 03:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta-1, dependency=null, time=2005-08-02 03:36:26 UTC)
ProjectVersionFixed(version=1.0.0-beta-4, dependency=2.1, time=2005-08-02 03:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-4-c1, dependency=3.1, time=2005-07-11 04:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-alpha-2, dependency=2.1, time=2005-08-02 03:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-alpha-4, dependency=2.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-1, dependency=3.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-3, dependency=3.1, time=2005-08-02 03:36:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-4, dependency=3.1, time=2005-08-29 16:55:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-6, dependency=null, time=2006-02-18 19:49:38 UTC)
ProjectVersionFixed(version=1.1.0-rc-1, dependency=null, time=2006-03-14 13:31:31 UTC)
ProjectVersionFixed(version=1.1.0-beta-2, dependency=3.1, time=2006-06-28 14:00:11 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"

ProjectVersionFixed(version=1.1.0-beta-5, dependency=null, time=2007-04-24 17:35:15 UTC)
ProjectVersionFixed(version=1.1.1, dependency=3.1, time=2006-08-18 23:52:04 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=3.1, time=2007-04-24 17:35:15 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=null, time=2006-10-25 13:10:39 UTC)
ProjectVersionFixed(version=1.1.4, dependency=3.1, time=2007-04-24 17:35:18 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=null, time=2007-04-24 17:35:18 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2007-01-31 17:23:22 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2009-06-17 22:50:03 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2008-01-21 06:44:22 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2008-04-23 22:39:05 UTC)
ProjectVersionFixed(version=1.1.9-1, dependency=null, time=2008-04-23 22:39:05 UTC)
ProjectVersionFixed(version=1.2.0-beta-1, dependency=3.1, time=2007-04-24 17:35:18 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=2.0, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=20030418.083655, time=2005-10-15 06:07:57 UTC)
DependencyVersion(version=20031027.000000, time=2005-10-15 06:07:57 UTC)
DependencyVersion(version=20040102.233541, time=2005-10-15 06:07:57 UTC)
DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)
DependencyVersion(version=2.0.20020914.015953, time=2005-10-15 06:07:56 UTC)
DependencyVersion(version=2.0.20020914.020746, time=2005-10-15 06:07:56 UTC)
DependencyVersion(version=2.0.20020914.020858, time=2005-10-15 06:07:56 UTC)
DependencyVersion(version=2.1, time=2005-11-22 18:09:16 UTC)
DependencyVersion(version=2.1.1, time=2005-11-22 18:08:49 UTC)
DependencyVersion(version=3.0, time=2005-11-22 18:09:18 UTC)
DependencyVersion(version=3.0-dev2, time=2005-10-15 06:07:59 UTC)
DependencyVersion(version=3.1, time=2005-11-22 18:09:18 UTC)
DependencyVersion(version=3.1-brew, time=2008-08-05 14:52:11 UTC)
DependencyVersion(version=3.2, time=2006-06-23 19:30:10 UTC)
DependencyVersion(version=3.2.1, time=2008-04-15 01:08:18 UTC)
DependencyVersion(version=3.2.1-atlassian-01, time=2014-05-16 09:46:00 UTC)
DependencyVersion(version=3.2.1.redhat-7, time=2015-12-02 13:03:51 UTC)
DependencyVersion(version=3.2.2, time=2015-11-12 23:11:16 UTC)
