
Project information
com.cedarsoft.commons:mail (381157)	javax.mail:mail (400697)	Package Manager: Maven
RepoID: 172523
Tag information:
CommitInfo{repo='GitHub', hash='07e5845c61415a5dcb85f4199733f7323163880f', version='5.1.6'}
CommitInfo{repo='GitHub', hash='e4f263fb3913916e77e65bf863c0fd52a78c8aaa', version='5.1.7'}
CommitInfo{repo='GitHub', hash='c015f77457dedacc9b9f1a69237242d96bc7895c', version='6.0.0'}
CommitInfo{repo='GitHub', hash='05aed02aab0bdf84bc182290730a4e5f96464aa8', version='6.0.1'}
CommitInfo{repo='GitHub', hash='8b4a211dbf953f5f19847c42eaa5af05b987a963', version='6.0.2'}
CommitInfo{repo='GitHub', hash='65c5342a2d1094bb35200c363b603b25f0f8ee70', version='6.1.0'}
CommitInfo{repo='GitHub', hash='b355be9487c49601041de9b0b48b76e163060d7a', version='6.1.1'}
CommitInfo{repo='GitHub', hash='9b22001879a7a1ec2f451689f25342fc7421825c', version='6.2.0'}
CommitInfo{repo='GitHub', hash='fc03c56349b2b9a80405dd6ccd8d5169cbcdb4d4', version='7.0.0'}
CommitInfo{repo='GitHub', hash='30fa5c9f1f3cc710b3775a8fa74c40322624a21b', version='7.1.0'}
CommitInfo{repo='GitHub', hash='235a100217a6fed9dd8276ba28f7805aec9bb957', version='7.2.0'}
CommitInfo{repo='GitHub', hash='894d8fee05a85805203b9a618eeb63d6ad620a9a', version='7.3.0'}
CommitInfo{repo='GitHub', hash='bb945ff8f448b89918a4ee69a9ba65103ab7a4e6', version='7.3.0-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='bfab83df4dc5c25b45d503bd574caa9e39dd1ff0', version='7.4.0'}
CommitInfo{repo='GitHub', hash='624148cf2f4aa0f8c5bf84316754d5baf0a80108', version='commons-1.1'}
CommitInfo{repo='GitHub', hash='64d5b278cb8598f076c5d5e95f8b95403ad33496', version='commons-1.1.1'}
CommitInfo{repo='GitHub', hash='a335db283c30995cdf5eb9e0ab1b8e74b2dd87c0', version='commons-1.4.0'}
CommitInfo{repo='GitHub', hash='038ed6e4f59f223d069eb76f19609abaad3ffda5', version='commons-1.4.1'}
CommitInfo{repo='GitHub', hash='a730a4d39d39b6f504fc1162353a9c4578cbf37c', version='commons-1.4.2'}
CommitInfo{repo='GitHub', hash='2213aeaf4cf75d60cb293b1020a2b8dfc04a4c6a', version='commons-1.4.3'}
CommitInfo{repo='GitHub', hash='3ad0f549551da9c80f6543158e1701da1e46f88a', version='commons-1.5.0'}
CommitInfo{repo='GitHub', hash='4dd820a8834cab5790e13b3753e073654fb69b35', version='commons-1.5.1'}
CommitInfo{repo='GitHub', hash='7d08392d7f15e414477acc291ba1895b390ebf9a', version='commons-1.5.2'}
CommitInfo{repo='GitHub', hash='2c3cd103b1881bcc153f1082c4d0babb810fee14', version='commons-1.5.2_2'}
CommitInfo{repo='GitHub', hash='a948e7c4f9e2ff44ed1ec2052eb237df59063163', version='commons-1.6.0'}
CommitInfo{repo='GitHub', hash='2a2b0520a565436b3c70e81cf0c59244b07f1a66', version='commons-1.6.1'}
CommitInfo{repo='GitHub', hash='7df98f14ebb8c3e82ff7f692d67fe7e1d3128675', version='commons-1.6.1_3'}
CommitInfo{repo='GitHub', hash='6b3d70438a1c84bd27efb882677735612a979e45', version='commons-1.6.1_5'}
