
Project information
ninja.leaping.configurate:configurate-core (337518)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 172599
Tag information:
CommitInfo{repo='GitHub', hash='bd464b21c7650890d5f579403faa76fc510d8093', version='0.1'}
CommitInfo{repo='GitHub', hash='723c02812ce4bd6526c9a54afba303287a0d3870', version='0.2'}
CommitInfo{repo='GitHub', hash='68e8aedb24936835964cf2321d2e4d28935f5b1a', version='1.0'}
CommitInfo{repo='GitHub', hash='83155e7ec2ec279299eab05c857f7f8b8933abfb', version='1.0.1'}
CommitInfo{repo='GitHub', hash='cd6b63e58148facb99fac1aba8fd6e7a4aa16ff1', version='1.1'}
CommitInfo{repo='GitHub', hash='4f4a6f71bb4cba170a68f54732f2525128c069ad', version='1.1.1'}
CommitInfo{repo='GitHub', hash='84dad35adbbb7e1487c5355514ee73fee13fa381', version='1.2'}
CommitInfo{repo='GitHub', hash='523190968ce1fbf92ff99e68d30f8836049a8d06', version='1.2.1'}
CommitInfo{repo='GitHub', hash='c008c8808bab9a18e44028c7d3b927506080a810', version='1.2.2'}
CommitInfo{repo='GitHub', hash='1d701c04974b17675773b8496c4756d5c98d01a7', version='2.0'}
CommitInfo{repo='GitHub', hash='2c3de909fc486e22e468d63344807b7f98c64ec0', version='2.1'}
CommitInfo{repo='GitHub', hash='03cba6d8c5e7ff5f9c4106eb834d519e0101c907', version='3.0'}
CommitInfo{repo='GitHub', hash='b110136a3b071183944e2221bfbaf7168c8001a4', version='3.1'}
CommitInfo{repo='GitHub', hash='879c36e0bfe8b8517291f1373b8c9b36a940b961', version='3.1.1'}
CommitInfo{repo='GitHub', hash='d0e6abb1fe4b202bc95e6a6df15a0d1e2806a668', version='3.2'}
CommitInfo{repo='GitHub', hash='5247e9e604e470c506e6233cce85e4a3c788fbbc', version='3.3'}
CommitInfo{repo='GitHub', hash='a9c7318d6d5484dee68cff082f3e5537e375b338', version='3.4'}
CommitInfo{repo='GitHub', hash='263daae2283deee76a9718c15c7b7555a6a03625', version='3.5'}

Project A:
ProjectVersionFixed(version=0.1, dependency=18.0, time=2014-12-30 22:55:34 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)"

ProjectVersionFixed(version=0.2, dependency=18.0, time=2015-02-01 05:48:21 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)"

ProjectVersionFixed(version=1.0, dependency=17.0, time=2015-03-12 05:09:31 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=17.0, time=2015-03-21 21:09:13 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1, dependency=17.0, time=2015-04-06 03:25:45 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=17.0, time=2015-04-12 23:38:28 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.2, dependency=17.0, time=2015-05-16 20:50:55 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=17.0, time=2015-06-07 10:26:42 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=17.0, time=2015-06-08 23:55:00 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.0, dependency=17.0, time=2015-07-11 21:22:01 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.1, dependency=17.0, time=2015-10-31 21:06:06 UTC),	Latest, "DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)"

ProjectVersionFixed(version=3.0, dependency=17.0, time=2015-11-02 05:29:41 UTC),	Latest, "DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)"

ProjectVersionFixed(version=3.1, dependency=17.0, time=2015-12-13 00:34:44 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=17.0, time=2016-01-13 17:33:06 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)"

ProjectVersionFixed(version=3.2, dependency=17.0, time=2016-10-04 02:48:32 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=3.3, dependency=21.0, time=2017-05-13 21:46:10 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
