
Project information
cc.vileda.kalfor:kalfor-library (1571474)	io.vertx:vertx-rx-java (355099)	Package Manager: Maven
RepoID: 11449490
Repo Owner/Name: derveloper/kalfor
Repository type: GitHub

 https://github.com/derveloper/kalfor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e7c32ee19ef088dc516ec508813cd0f9495e0f58', version='1.0.0'} 	https://github.com/derveloper/kalfor/commit/e7c32ee19ef088dc516ec508813cd0f9495e0f58
CommitInfo{repo='GitHub', hash='770d9eca9b2c664def63370094bda962a232befc', version='1.0.1'} 	https://github.com/derveloper/kalfor/commit/770d9eca9b2c664def63370094bda962a232befc
CommitInfo{repo='GitHub', hash='7a8425f2267ade5c11bafbad668dbf350ecb66f6', version='1.0.2'} 	https://github.com/derveloper/kalfor/commit/7a8425f2267ade5c11bafbad668dbf350ecb66f6
CommitInfo{repo='GitHub', hash='3dcf36f25d1ee9ebd442de89fe8f4393c8d5b214', version='1.0.3'} 	https://github.com/derveloper/kalfor/commit/3dcf36f25d1ee9ebd442de89fe8f4393c8d5b214
CommitInfo{repo='GitHub', hash='1e13528f6de0d33a199b740ce445cfff87d79ef8', version='kalfor-1.0.13'} 	https://github.com/derveloper/kalfor/commit/1e13528f6de0d33a199b740ce445cfff87d79ef8
CommitInfo{repo='GitHub', hash='1cbcda80cdb32c0ffeb0f490301925f201f5dc63', version='kalfor-1.0.14'} 	https://github.com/derveloper/kalfor/commit/1cbcda80cdb32c0ffeb0f490301925f201f5dc63
CommitInfo{repo='GitHub', hash='ca005c6b7a8aad58bf6c8cfb409719e0bb750cbd', version='kalfor-1.0.15'} 	https://github.com/derveloper/kalfor/commit/ca005c6b7a8aad58bf6c8cfb409719e0bb750cbd
CommitInfo{repo='GitHub', hash='69013fb131e6e6e014e845c5dd914ba008951443', version='kalfor-1.0.16'} 	https://github.com/derveloper/kalfor/commit/69013fb131e6e6e014e845c5dd914ba008951443
CommitInfo{repo='GitHub', hash='e786383fd418f93c17c9b15a05e311efef00c34f', version='kalfor-1.0.17'} 	https://github.com/derveloper/kalfor/commit/e786383fd418f93c17c9b15a05e311efef00c34f
CommitInfo{repo='GitHub', hash='61426941512d10f10f0ecdd99e081a7d3c3077d3', version='kalfor-1.0.18'} 	https://github.com/derveloper/kalfor/commit/61426941512d10f10f0ecdd99e081a7d3c3077d3
CommitInfo{repo='GitHub', hash='f5d27c817250ab70db3a2c5ef399b23da07f752e', version='kalfor-1.0.6'} 	https://github.com/derveloper/kalfor/commit/f5d27c817250ab70db3a2c5ef399b23da07f752e
CommitInfo{repo='GitHub', hash='485d2242f5b3fe306b559279f34a4723acf9f8a1', version='kalfor-1.0.8'} 	https://github.com/derveloper/kalfor/commit/485d2242f5b3fe306b559279f34a4723acf9f8a1
CommitInfo{repo='GitHub', hash='c994c073299883aaadd48ccf78febcc932df3d5b', version='kalfor-1.0.9'} 	https://github.com/derveloper/kalfor/commit/c994c073299883aaadd48ccf78febcc932df3d5b
CommitInfo{repo='GitHub', hash='c70cf8a087d6115b9dc12afcf6d9b901102b1f24', version='kalfor-1.1.0'} 	https://github.com/derveloper/kalfor/commit/c70cf8a087d6115b9dc12afcf6d9b901102b1f24
CommitInfo{repo='GitHub', hash='954adbd96100555eb1a66696f40bc72f1dbc2b81', version='kalfor-1.1.1'} 	https://github.com/derveloper/kalfor/commit/954adbd96100555eb1a66696f40bc72f1dbc2b81
CommitInfo{repo='GitHub', hash='a7fdb2fd1f1e84280e1b81d43840c9e074e487a3', version='kalfor-1.1.2'} 	https://github.com/derveloper/kalfor/commit/a7fdb2fd1f1e84280e1b81d43840c9e074e487a3
CommitInfo{repo='GitHub', hash='6291dd1e6f193164d1e4a467ad4ff9a049c305ce', version='kalfor-1.2.0'} 	https://github.com/derveloper/kalfor/commit/6291dd1e6f193164d1e4a467ad4ff9a049c305ce
CommitInfo{repo='GitHub', hash='7aea99914e3da18723a2fb87f0ef8cc71ff5433f', version='kalfor-1.2.1'} 	https://github.com/derveloper/kalfor/commit/7aea99914e3da18723a2fb87f0ef8cc71ff5433f
CommitInfo{repo='GitHub', hash='3d5583a3683e7bd08224961595131ce28c5a73f2', version='kalfor-2.0.0'} 	https://github.com/derveloper/kalfor/commit/3d5583a3683e7bd08224961595131ce28c5a73f2
CommitInfo{repo='GitHub', hash='65a34e5ddd71247266823318e8d538c58ff39443', version='kalfor-parent-3.0.0'} 	https://github.com/derveloper/kalfor/commit/65a34e5ddd71247266823318e8d538c58ff39443
CommitInfo{repo='GitHub', hash='0d4f2ed450d32bc3d9bd0508f48f1e7d7b28a5f4', version='kalfor-parent-3.0.1'} 	https://github.com/derveloper/kalfor/commit/0d4f2ed450d32bc3d9bd0508f48f1e7d7b28a5f4
CommitInfo{repo='GitHub', hash='f36080fa1a83577533edd931395a3f4c996ce68c', version='kalfor-parent-3.0.2'} 	https://github.com/derveloper/kalfor/commit/f36080fa1a83577533edd931395a3f4c996ce68c
CommitInfo{repo='GitHub', hash='eaecece8871655eda0900d2b6a679500c75f427d', version='kalfor-parent-3.0.3'} 	https://github.com/derveloper/kalfor/commit/eaecece8871655eda0900d2b6a679500c75f427d

Project A:
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-07-05 17:56:44 UTC)
ProjectVersionFixed(version=3.0.5, dependency=3.3.1, time=2016-07-09 21:00:55 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.6, dependency=3.3.0, time=2016-07-09 23:44:10 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2016-07-07 21:05:39 UTC)"

ProjectVersionFixed(version=3.0.7, dependency=3.3.1, time=2016-07-10 00:03:16 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.8, dependency=3.3.1, time=2016-07-10 11:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.9, dependency=3.3.1, time=2016-07-10 11:55:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.10, dependency=3.3.1, time=2016-07-17 13:32:42 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2016-07-10 14:09:16 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.3.1, time=2016-10-30 13:39:43 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2016-09-08 15:26:59 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=3.4.1, time=2016-10-30 15:01:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=3.4.1, time=2017-05-19 18:48:16 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=3.4.1, time=2017-05-20 19:17:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=3.4.1, time=2017-05-20 20:10:54 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2017-05-26 16:09:52 UTC)

Project B:
DependencyVersion(version=3.0.0, time=2015-06-23 16:42:55 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 17:05:07 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:33:45 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:15:52 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:42:34 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:13:59 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:49:50 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:18:56 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:09:23 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:46:28 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 21:59:53 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:39:02 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:22:25 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:05:39 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:09:16 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:26:59 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:11:12 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:51:46 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:51:17 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:21:45 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:19 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:58:21 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:17:50 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 20:00:29 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:33:49 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:45:26 UTC)
