
Project information
com.google.apis:google-api-services-shopping (412316)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev52-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 21:01:21 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev52-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 21:02:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev53-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:53:45 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev53-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:54:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev56-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:43:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev56-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:54:16 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev56-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:20:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev57-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:19:18 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev57-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:19:45 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev59-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:12:25 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev59-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:12:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev59-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:29:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev60-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-22 13:52:50 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev60-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-22 13:53:04 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev60-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-22 13:52:36 UTC),	Latest, "null"
