
Project information
com.mapbox.mapboxsdk:mapbox-android-services (2270390)	com.mapzen.android:lost (414624)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-04-18 20:59:58 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-05-06 15:08:12 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-07-08 21:34:33 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-07-12 15:30:46 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-08-25 00:35:10 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-09-20 15:45:22 UTC)
ProjectVersionFixed(version=2.0.0-beta.1, dependency=2.1.2, time=2017-02-10 02:35:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta.2, dependency=2.1.2, time=2017-02-22 16:24:18 UTC),	Latest, "DependencyVersion(version=2.2.0-rc1, time=2017-02-15 21:47:19 UTC)"

ProjectVersionFixed(version=2.0.0-beta.3, dependency=2.1.2, time=2017-03-09 01:57:54 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-02-27 20:24:53 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.1.2, time=2017-03-17 14:04:09 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-02-27 20:24:53 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.2.0, time=2017-04-18 18:53:18 UTC),	Latest, "DependencyVersion(version=2.2.0-rc1, time=2017-02-15 21:47:19 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=3.0.0, time=2017-05-26 15:15:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=3.0.1, time=2017-06-20 19:16:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=1.1.1, time=2017-06-30 13:54:20 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-06-19 17:26:25 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=1.1.1, time=2017-08-01 15:35:53 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-07-06 16:33:43 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=1.1.1, time=2017-08-17 21:27:32 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-08-14 16:54:11 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=1.1.1, time=2017-08-25 08:06:32 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-08-14 16:54:11 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=1.1.1, time=2017-08-31 15:12:50 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-08-14 16:54:11 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=1.1.1, time=2017-09-21 16:57:48 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-08-14 16:54:11 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=1.1.1, time=2017-09-28 09:21:03 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-08-14 16:54:11 UTC)"

ProjectVersionFixed(version=2.2.6, dependency=1.1.1, time=2017-10-07 21:37:29 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2017-08-14 16:54:11 UTC)"

ProjectVersionFixed(version=2.2.7, dependency=1.1.1, time=2017-11-01 22:25:26 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-16 19:50:26 UTC)"

ProjectVersionFixed(version=2.2.8, dependency=1.1.1, time=2017-11-03 21:45:12 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2017-10-16 19:50:26 UTC)"

ProjectVersionFixed(version=2.2.9, dependency=3.0.4, time=2017-11-13 10:50:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.10, dependency=3.0.4, time=2018-02-27 19:10:22 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1, time=2014-04-10 17:55:02 UTC)
DependencyVersion(version=0.2, time=2014-10-27 19:05:38 UTC)
DependencyVersion(version=1.0.0, time=2015-01-14 16:13:11 UTC)
DependencyVersion(version=1.0.1, time=2015-03-20 20:10:04 UTC)
DependencyVersion(version=1.1.0, time=2016-03-09 22:06:39 UTC)
DependencyVersion(version=1.1.1, time=2016-06-22 17:55:49 UTC)
DependencyVersion(version=2.0.0, time=2016-09-26 01:41:24 UTC)
DependencyVersion(version=2.1.0, time=2016-10-17 19:42:39 UTC)
DependencyVersion(version=2.1.1, time=2016-10-18 22:39:30 UTC)
DependencyVersion(version=2.1.2, time=2016-12-08 16:39:35 UTC)
DependencyVersion(version=2.2.0, time=2017-02-27 20:24:53 UTC)
DependencyVersion(version=2.2.0-rc1, time=2017-02-15 21:47:19 UTC)
DependencyVersion(version=3.0.0, time=2017-05-25 16:29:53 UTC)
DependencyVersion(version=3.0.1, time=2017-06-19 17:26:25 UTC)
DependencyVersion(version=3.0.2, time=2017-07-06 16:33:43 UTC)
DependencyVersion(version=3.0.3, time=2017-08-14 16:54:11 UTC)
DependencyVersion(version=3.0.4, time=2017-10-16 19:50:26 UTC)
