
Project information
io.mockk:mockk-common (3140081)	org.jetbrains.kotlin:kotlin-test-annotations-common (2579154)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.6, dependency=1.2.0, time=2017-12-18 18:41:26 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:56:00 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=1.2.0, time=2018-01-05 05:46:28 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:56:00 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=1.2.0, time=2018-01-07 10:10:35 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:56:00 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=1.2.0, time=2018-01-08 19:50:18 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:56:00 UTC)"

ProjectVersionFixed(version=1.7, dependency=1.2.0, time=2018-01-21 09:30:56 UTC),	Latest, "DependencyVersion(version=1.2.20, time=2018-01-16 18:21:09 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=1.2.0, time=2018-01-31 19:09:15 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=1.2.0, time=2018-02-05 21:10:12 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=1.2.0, time=2018-02-09 23:08:03 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=1.2.0, time=2018-02-12 21:07:34 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.5, dependency=1.2.0, time=2018-02-15 21:31:59 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.6, dependency=1.2.0, time=2018-02-19 22:24:49 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.7, dependency=1.2.0, time=2018-02-20 07:08:18 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.8, dependency=1.2.0, time=2018-02-25 11:53:38 UTC),	Latest, "DependencyVersion(version=1.2.21, time=2018-01-23 12:59:34 UTC)"

ProjectVersionFixed(version=1.7.9, dependency=1.2.0, time=2018-02-28 22:08:10 UTC),	Latest, "DependencyVersion(version=1.2.30, time=2018-02-28 17:13:11 UTC)"

ProjectVersionFixed(version=1.7.10, dependency=1.2.21, time=2018-03-08 21:51:48 UTC),	Latest, "DependencyVersion(version=1.2.30, time=2018-02-28 17:13:11 UTC)"

ProjectVersionFixed(version=1.7.11, dependency=1.2.21, time=2018-03-13 21:27:38 UTC),	Latest, "DependencyVersion(version=1.2.30, time=2018-02-28 17:13:11 UTC)"

ProjectVersionFixed(version=1.7.12, dependency=1.2.21, time=2018-03-17 14:15:41 UTC),	Latest, "DependencyVersion(version=1.2.30, time=2018-02-28 17:13:11 UTC)"

