
Project information
com.websudos:phantom-dsl_2.11 (409522)	com.datastax.cassandra:cassandra-driver-extras (2239124)	Package Manager: Maven
RepoID: 165649
Tag information:
CommitInfo{repo='GitHub', hash='b0b8e1a5607cf2b728e4b5a04142f4a56aa6e1d1', version='0.2.0'}
CommitInfo{repo='GitHub', hash='abb0cd917b3748746604f848e1358bda639c30ef', version='0.3.0'}
CommitInfo{repo='GitHub', hash='a0c647dd6f9b029dd2f4f3c3389618db019f001f', version='0.4.0'}
CommitInfo{repo='GitHub', hash='37de1f826d11ae5546e8c7030f60fe4ca8957f1e', version='0.6.0'}
CommitInfo{repo='GitHub', hash='ce36e919c28e00f2690c13dd5ea81d737f3057f5', version='0.7.0'}
CommitInfo{repo='GitHub', hash='828a3861f61e620f4dbff0f29bf955100868f0da', version='0.8.0'}
CommitInfo{repo='GitHub', hash='343d6ea86712772eec4939882f7eda232479c906', version='1.0.0'}
CommitInfo{repo='GitHub', hash='90cd0d5ae8daba524fedd868d90b4ff7649a3570', version='1.22.1'}
CommitInfo{repo='GitHub', hash='742bca90ce44b467644a757e488d8e86c684c0dc', version='1.4.0'}
CommitInfo{repo='GitHub', hash='38b54a76ac52e1d437a99e98a3092f4b0c5b0485', version='1.8.12'}
CommitInfo{repo='GitHub', hash='e86956a3db42b559b60dc0c18deece84a0d65ce6', version='2.18.0'}
CommitInfo{repo='GitHub', hash='de310abfc8a7aaff728403c0688eea3ea760ba54', version='org=com.outworkers,name=phantom,version=2.0.0'}
CommitInfo{repo='GitHub', hash='488f6721232361c6d4b82cc546968a64021bb670', version='org=com.outworkers,name=phantom,version=2.0.1'}
CommitInfo{repo='GitHub', hash='8cc130c967c509b47834e6803c8ce426af430637', version='org=com.outworkers,name=phantom,version=2.0.10'}
CommitInfo{repo='GitHub', hash='f66f66bfcb892729b8b661af2f90c37447b441d7', version='org=com.outworkers,name=phantom,version=2.0.11'}
CommitInfo{repo='GitHub', hash='d7c52edbc42123b8ac75a80ad625402300c548e5', version='org=com.outworkers,name=phantom,version=2.0.12'}
CommitInfo{repo='GitHub', hash='e825055c3385c39ee0fb3c0dea45ff17e1efa2b1', version='org=com.outworkers,name=phantom,version=2.0.13'}
CommitInfo{repo='GitHub', hash='2218764bd633a2ac25aa6bdce1ea8681fe8ba62f', version='org=com.outworkers,name=phantom,version=2.0.2'}
CommitInfo{repo='GitHub', hash='8049f13ced4c019eeebed51a7bcfe638a6f5e5b7', version='org=com.outworkers,name=phantom,version=2.0.2-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='82c2eebcb206b1fb6f9f8c34ed9b6cbfefffa0cd', version='org=com.outworkers,name=phantom,version=2.0.3'}
CommitInfo{repo='GitHub', hash='13edb2625a4b4fa67138207ef90bb13772e8e6c0', version='org=com.outworkers,name=phantom,version=2.0.4'}
CommitInfo{repo='GitHub', hash='96df455881a9ee7d67c1dee5f5943c098f3d4d05', version='org=com.outworkers,name=phantom,version=2.0.5'}
CommitInfo{repo='GitHub', hash='7db1a86640b857d9057f26faea5ee91f32a34f8a', version='org=com.outworkers,name=phantom,version=2.0.6'}
CommitInfo{repo='GitHub', hash='9d496b361cca0ff58014aca8994f00422d79ac7f', version='org=com.outworkers,name=phantom,version=2.0.7'}
CommitInfo{repo='GitHub', hash='78a29536eb49ee465184154ae363f5cf8a3498ce', version='org=com.outworkers,name=phantom,version=2.0.8'}
CommitInfo{repo='GitHub', hash='376be4a0f286b25f4d4b1e8456c342174b04723c', version='org=com.outworkers,name=phantom,version=2.0.9'}
CommitInfo{repo='GitHub', hash='a232f41da86939aceed57f2d065d9662b55bd447', version='org=com.outworkers,name=phantom,version=2.1.0'}
CommitInfo{repo='GitHub', hash='9a8f34d375a0d0f1a2647b3eb2d7b36f67a12c66', version='org=com.outworkers,name=phantom,version=2.10.0'}
CommitInfo{repo='GitHub', hash='52121fa55c7a1eb9ba81fbbf7f0e7789a361e05b', version='org=com.outworkers,name=phantom,version=2.1.1'}
CommitInfo{repo='GitHub', hash='35c1c55e0050fd76b6ebf46e268d7a14e0875b51', version='org=com.outworkers,name=phantom,version=2.11.0'}
CommitInfo{repo='GitHub', hash='bbf023abeef7e9651d6ca4aee2a99aa5eca454c4', version='org=com.outworkers,name=phantom,version=2.11.1'}
CommitInfo{repo='GitHub', hash='7c2317190d9c9e8fc546077935ff60ba05b94379', version='org=com.outworkers,name=phantom,version=2.11.2'}
CommitInfo{repo='GitHub', hash='2eba6d8d4ae523b52628608484ff1c908aae8491', version='org=com.outworkers,name=phantom,version=2.1.2'}
