
Project information
io.baltoro:client-lib (3113215)	org.glassfish.jersey.media:jersey-media-json-jackson (370223)	Package Manager: Maven
RepoID: 36246317
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.25.1, time=2017-05-27 05:40:39 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.22.1, time=2017-05-30 07:01:18 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.22.1, time=2017-05-30 19:09:47 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.25.1, time=2017-05-30 20:06:25 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.1-rc1, dependency=2.22.1, time=2017-05-30 19:20:55 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.25.1, time=2017-05-31 23:27:42 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.25.1, time=2017-06-04 03:00:32 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.25.1, time=2017-07-04 16:48:33 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.25.1, time=2017-07-06 00:45:19 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.25.1, time=2017-07-06 20:42:04 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=2.25.1, time=2017-07-06 21:13:05 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=2.25.1, time=2017-07-07 00:53:20 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.25.1, time=2017-07-14 16:46:14 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.25.1, time=2017-07-17 17:40:31 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.25.1, time=2017-07-22 18:38:53 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.25.1, time=2017-07-26 18:28:26 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=2.25.1, time=2017-07-27 19:52:19 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=null, time=2017-09-06 20:31:12 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2018-02-02 07:54:56 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-04-03 22:55:37 UTC)

Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:33:50 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 12:31:50 UTC)
DependencyVersion(version=2.0-m05-2, time=2012-08-03 10:09:11 UTC)
DependencyVersion(version=2.0-m06, time=2012-08-09 12:07:07 UTC)
DependencyVersion(version=2.0-m07, time=2012-09-05 11:51:11 UTC)
DependencyVersion(version=2.0-m07-1, time=2012-09-06 22:59:25 UTC)
DependencyVersion(version=2.0-m08, time=2012-09-21 14:31:47 UTC)
DependencyVersion(version=2.0-m08-1, time=2012-09-26 00:38:17 UTC)
DependencyVersion(version=2.0-m09, time=2012-10-15 11:11:57 UTC)
DependencyVersion(version=2.0-m09-1, time=2012-10-31 14:39:56 UTC)
DependencyVersion(version=2.0-m10, time=2012-11-19 21:50:08 UTC)
DependencyVersion(version=2.0-m11, time=2012-12-21 12:10:18 UTC)
DependencyVersion(version=2.0-m12, time=2013-01-31 17:06:30 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:29:28 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 15:42:28 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 12:43:49 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 18:40:11 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:31:32 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:14:59 UTC)
DependencyVersion(version=2.1, time=2013-07-18 17:00:51 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:57:44 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:51:00 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:29:09 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:42:18 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 17:02:04 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:25:00 UTC)
DependencyVersion(version=2.12, time=2014-08-25 13:09:08 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:57:00 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:48:39 UTC)
DependencyVersion(version=2.15, time=2015-01-12 22:10:00 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:45:54 UTC)
DependencyVersion(version=2.17, time=2015-03-11 13:03:19 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:51:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:23:00 UTC)
DependencyVersion(version=2.2, time=2013-08-14 07:51:40 UTC)
DependencyVersion(version=2.20, time=2015-08-06 08:42:56 UTC)
DependencyVersion(version=2.21, time=2015-08-14 22:08:38 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:50:36 UTC)
DependencyVersion(version=2.22, time=2015-09-25 02:23:02 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 11:08:31 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:34:06 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:48:58 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:40:02 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:55:52 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:40:59 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:54:43 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:28:05 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:24:54 UTC)
DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:04:38 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:07:55 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:37:55 UTC)
