
Project information
org.apache.camel:camel-bundle (379127)	org.apache.qpid:qpid-common (645337)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.4.0, dependency=1.0-incubating-M2.1, time=2008-07-22 13:21:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.0-incubating-M2.1, time=2008-10-31 14:40:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.0-incubating-M2.1, time=2009-02-17 10:22:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=1.0-incubating-M2.1, time=2009-05-14 13:13:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-M1, dependency=1.0-incubating-M2.1, time=2009-03-16 13:21:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-M2, dependency=0.5.0, time=2009-06-12 10:01:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-M3, dependency=0.5.0, time=2009-07-20 02:31:42 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10, time=2011-04-20 20:28:28 UTC)
DependencyVersion(version=0.12, time=2011-08-10 17:37:35 UTC)
DependencyVersion(version=0.14, time=2012-01-23 17:40:26 UTC)
DependencyVersion(version=0.16, time=2012-05-13 23:00:58 UTC)
DependencyVersion(version=0.18, time=2012-08-26 22:15:25 UTC)
DependencyVersion(version=0.20, time=2013-01-15 15:27:05 UTC)
DependencyVersion(version=0.22, time=2013-05-29 10:17:30 UTC)
DependencyVersion(version=0.24, time=2013-09-01 23:26:08 UTC)
DependencyVersion(version=0.26, time=2014-02-02 20:06:30 UTC)
DependencyVersion(version=0.28, time=2014-05-27 19:53:34 UTC)
DependencyVersion(version=0.30, time=2014-09-11 14:57:11 UTC)
DependencyVersion(version=0.32, time=2015-03-12 11:52:06 UTC)
DependencyVersion(version=6.0.0, time=2015-12-03 13:04:45 UTC)
DependencyVersion(version=6.0.1, time=2016-02-22 10:48:59 UTC)
DependencyVersion(version=6.0.2, time=2016-04-13 10:30:26 UTC)
DependencyVersion(version=6.0.3, time=2016-05-19 09:59:37 UTC)
DependencyVersion(version=6.0.4, time=2016-06-28 07:27:06 UTC)
