
Project information
org.apache.activemq:activemq-camel (408130)	org.apache.openejb:openejb-core (349597)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=5.2.0, dependency=null, time=2008-11-20 10:33:42 UTC)
ProjectVersionFixed(version=5.3.0, dependency=null, time=2009-10-08 10:31:44 UTC)
ProjectVersionFixed(version=5.3.1, dependency=null, time=2010-03-18 14:33:41 UTC)
ProjectVersionFixed(version=5.3.2, dependency=null, time=2010-04-26 22:08:19 UTC)
ProjectVersionFixed(version=5.4.0, dependency=null, time=2010-08-13 23:11:28 UTC)
ProjectVersionFixed(version=5.4.1, dependency=null, time=2010-09-18 03:18:09 UTC)
ProjectVersionFixed(version=5.4.2, dependency=null, time=2010-11-26 10:24:04 UTC)
ProjectVersionFixed(version=5.4.3, dependency=null, time=2011-10-12 14:02:30 UTC)
ProjectVersionFixed(version=5.5.0, dependency=null, time=2011-03-28 18:20:19 UTC)
ProjectVersionFixed(version=5.5.1, dependency=null, time=2011-10-11 21:27:17 UTC)
ProjectVersionFixed(version=5.5.1-fuse-10-16, dependency=null, time=2013-03-19 18:46:59 UTC)
ProjectVersionFixed(version=5.6.0, dependency=3.1.2, time=2012-05-10 10:22:35 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2012-04-27 03:51:28 UTC)"

ProjectVersionFixed(version=5.7.0, dependency=3.1.2, time=2012-10-02 15:51:28 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2012-09-28 20:12:37 UTC)"

ProjectVersionFixed(version=5.8.0, dependency=3.1.2, time=2013-02-06 16:31:21 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2012-12-09 19:48:09 UTC)"

ProjectVersionFixed(version=5.8.0.redhat-60024, dependency=null, time=2013-04-05 21:42:17 UTC)
ProjectVersionFixed(version=5.8.0.redhat-60025, dependency=null, time=2013-06-10 20:04:49 UTC)
ProjectVersionFixed(version=5.8.0.redhat-60027, dependency=null, time=2013-08-06 15:28:24 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610025, dependency=null, time=2013-07-30 19:29:14 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610026, dependency=null, time=2013-07-31 15:01:33 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610028, dependency=null, time=2013-07-31 21:10:08 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610029, dependency=null, time=2013-08-01 02:44:09 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610030, dependency=null, time=2013-08-01 14:16:48 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610032, dependency=null, time=2013-08-06 19:11:25 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610033, dependency=null, time=2013-08-07 19:21:20 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610034, dependency=null, time=2013-08-12 00:04:43 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610035, dependency=null, time=2013-08-13 20:10:20 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610036, dependency=null, time=2013-08-14 16:51:08 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610038, dependency=null, time=2013-08-16 13:05:49 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610040, dependency=null, time=2013-08-20 04:04:37 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610041, dependency=null, time=2013-08-20 12:30:52 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610042, dependency=null, time=2013-08-21 10:52:46 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610043, dependency=null, time=2013-08-21 22:54:24 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610044, dependency=null, time=2013-08-22 22:14:24 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610045, dependency=null, time=2013-08-23 20:43:36 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610046, dependency=null, time=2013-08-28 22:19:16 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610047, dependency=null, time=2013-08-29 20:55:33 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610048, dependency=null, time=2013-09-01 22:00:10 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610049, dependency=null, time=2013-09-02 11:00:59 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610050, dependency=null, time=2013-09-02 22:56:43 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610051, dependency=null, time=2013-09-03 13:01:01 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610052, dependency=null, time=2013-09-03 22:04:32 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610053, dependency=null, time=2013-09-04 15:56:45 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610054, dependency=null, time=2013-09-04 21:45:32 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610055, dependency=null, time=2013-09-05 11:17:51 UTC)
ProjectVersionFixed(version=5.9.0.redhat-610056, dependency=null, time=2013-09-06 01:19:53 UTC)
ProjectVersionFixed(version=5.9.0, dependency=3.1.2, time=2013-10-14 22:52:25 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2013-03-20 03:57:20 UTC)"

ProjectVersionFixed(version=5.9.1, dependency=3.1, time=2014-04-01 00:08:57 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2013-11-17 06:49:32 UTC)"

ProjectVersionFixed(version=5.10.0, dependency=3.1, time=2014-06-05 13:08:04 UTC),	Latest, "DependencyVersion(version=4.6.0.2, time=2014-05-06 13:10:38 UTC)"

ProjectVersionFixed(version=5.10.1, dependency=3.1, time=2015-01-15 16:02:15 UTC),	Latest, "DependencyVersion(version=4.7.1, time=2014-09-12 11:44:11 UTC)"

ProjectVersionFixed(version=5.10.2, dependency=3.1, time=2015-02-13 18:58:22 UTC),	Latest, "DependencyVersion(version=4.7.1, time=2014-09-12 11:44:11 UTC)"

ProjectVersionFixed(version=5.11.0, dependency=3.1, time=2015-01-30 13:01:18 UTC),	Latest, "DependencyVersion(version=4.7.1, time=2014-09-12 11:44:11 UTC)"

ProjectVersionFixed(version=5.11.1, dependency=3.1, time=2015-02-13 18:00:41 UTC),	Latest, "DependencyVersion(version=4.7.1, time=2014-09-12 11:44:11 UTC)"

ProjectVersionFixed(version=5.11.2, dependency=3.1, time=2015-08-06 14:17:30 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2015-05-17 22:11:19 UTC)"

ProjectVersionFixed(version=5.11.3, dependency=3.1, time=2015-10-29 15:25:47 UTC),	Latest, "DependencyVersion(version=4.7.2, time=2015-05-17 22:11:19 UTC)"

ProjectVersionFixed(version=5.11.4, dependency=null, time=2016-02-03 19:29:39 UTC)
ProjectVersionFixed(version=5.12.0, dependency=null, time=2015-08-10 15:18:49 UTC)
ProjectVersionFixed(version=5.12.1, dependency=null, time=2015-10-12 17:40:25 UTC)
ProjectVersionFixed(version=5.12.2, dependency=null, time=2016-01-05 15:58:44 UTC)
ProjectVersionFixed(version=5.12.3, dependency=null, time=2016-02-03 18:44:13 UTC)
ProjectVersionFixed(version=5.13.0, dependency=null, time=2015-11-30 14:05:27 UTC)
ProjectVersionFixed(version=5.13.1, dependency=null, time=2016-02-02 18:18:36 UTC)
ProjectVersionFixed(version=5.13.2, dependency=null, time=2016-03-01 16:53:28 UTC)
ProjectVersionFixed(version=5.13.3, dependency=null, time=2016-04-28 12:51:01 UTC)
ProjectVersionFixed(version=5.13.4, dependency=null, time=2016-07-14 15:21:56 UTC)
ProjectVersionFixed(version=5.13.5, dependency=null, time=2016-12-16 18:25:19 UTC)
ProjectVersionFixed(version=5.14.0, dependency=null, time=2016-08-02 13:19:12 UTC)
ProjectVersionFixed(version=5.14.1, dependency=null, time=2016-09-27 17:12:11 UTC)
ProjectVersionFixed(version=5.14.2, dependency=null, time=2016-12-05 14:41:55 UTC)
ProjectVersionFixed(version=5.14.3, dependency=null, time=2016-12-19 15:39:10 UTC)
ProjectVersionFixed(version=5.14.4, dependency=null, time=2017-02-27 13:51:31 UTC)
ProjectVersionFixed(version=5.14.5, dependency=null, time=2017-04-11 15:49:09 UTC)
ProjectVersionFixed(version=5.15.0, dependency=null, time=2017-06-27 17:47:00 UTC)
ProjectVersionFixed(version=5.15.1, dependency=null, time=2017-09-28 14:54:28 UTC)
ProjectVersionFixed(version=5.15.2, dependency=null, time=2017-10-17 14:24:48 UTC)
ProjectVersionFixed(version=5.15.3, dependency=null, time=2018-01-29 13:51:57 UTC)
ProjectVersionFixed(version=5.15.4, dependency=null, time=2018-05-17 18:03:51 UTC)
ProjectVersionFixed(version=5.15.5, dependency=null, time=2018-08-06 12:35:07 UTC)
ProjectVersionFixed(version=5.15.6, dependency=null, time=2018-09-04 11:50:04 UTC)
ProjectVersionFixed(version=5.15.7, dependency=null, time=2018-10-24 14:26:29 UTC)
ProjectVersionFixed(version=5.15.8, dependency=null, time=2018-11-14 17:51:14 UTC)

Project B:
DependencyVersion(version=3.0, time=2008-04-13 01:19:06 UTC)
DependencyVersion(version=3.0.1, time=2009-03-12 05:02:42 UTC)
DependencyVersion(version=3.0.2, time=2010-03-30 01:26:47 UTC)
DependencyVersion(version=3.0.3, time=2010-10-26 14:51:49 UTC)
DependencyVersion(version=3.0.4, time=2011-10-22 14:58:43 UTC)
DependencyVersion(version=3.0-beta-1, time=2007-09-26 19:39:17 UTC)
DependencyVersion(version=3.0-beta-2, time=2008-02-06 00:38:10 UTC)
DependencyVersion(version=3.1, time=2008-10-23 05:35:12 UTC)
DependencyVersion(version=3.1.1, time=2009-05-31 01:18:31 UTC)
DependencyVersion(version=3.1.2, time=2009-10-10 10:12:26 UTC)
DependencyVersion(version=3.1.3, time=2010-10-16 00:44:12 UTC)
DependencyVersion(version=3.1.4, time=2010-11-12 23:33:57 UTC)
DependencyVersion(version=4.0.0, time=2012-04-27 03:51:28 UTC)
DependencyVersion(version=4.0.0-beta-1, time=2011-10-02 23:30:56 UTC)
DependencyVersion(version=4.0.0-beta-2, time=2012-01-16 04:27:16 UTC)
DependencyVersion(version=4.5.0, time=2012-09-28 20:12:37 UTC)
DependencyVersion(version=4.5.1, time=2012-12-09 19:48:09 UTC)
DependencyVersion(version=4.5.2, time=2013-03-20 03:57:20 UTC)
DependencyVersion(version=4.6.0, time=2013-11-17 06:49:32 UTC)
DependencyVersion(version=4.6.0.1, time=2014-04-16 20:57:08 UTC)
DependencyVersion(version=4.6.0.2, time=2014-05-06 13:10:38 UTC)
DependencyVersion(version=4.7.0, time=2014-08-09 22:42:20 UTC)
DependencyVersion(version=4.7.1, time=2014-09-12 11:44:11 UTC)
DependencyVersion(version=4.7.2, time=2015-05-17 22:11:19 UTC)
DependencyVersion(version=4.7.3, time=2015-12-04 17:15:51 UTC)
DependencyVersion(version=4.7.4, time=2016-03-04 08:07:01 UTC)
DependencyVersion(version=4.7.5, time=2017-09-27 07:05:39 UTC)
