
Project information
net.dongliu:gson-java8-datatype (2242040)	com.google.code.gson:gson (345254)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.6.2, time=2016-03-11 03:11:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.6.2, time=2016-06-24 06:15:35 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-06-14 23:55:53 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.7, time=2016-10-01 03:43:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.6.2, time=2017-04-21 06:43:58 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2016-10-27 06:02:42 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.6.2, time=2017-11-16 02:48:34 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-09-20 01:42:41 UTC)"


Project B:
DependencyVersion(version=1.1, time=2008-08-10 14:29:31 UTC)
DependencyVersion(version=1.2.2, time=2008-10-15 19:36:05 UTC)
DependencyVersion(version=1.3, time=2009-09-10 08:12:23 UTC)
DependencyVersion(version=1.4, time=2009-10-09 23:50:41 UTC)
DependencyVersion(version=1.5, time=2011-03-14 12:57:25 UTC)
DependencyVersion(version=1.6, time=2011-03-15 05:23:24 UTC)
DependencyVersion(version=1.7, time=2011-04-12 22:19:15 UTC)
DependencyVersion(version=1.7.1, time=2011-04-13 20:00:32 UTC)
DependencyVersion(version=1.7.2, time=2011-09-30 18:58:21 UTC)
DependencyVersion(version=2.0, time=2011-11-13 21:23:06 UTC)
DependencyVersion(version=2.1, time=2011-12-31 07:20:06 UTC)
DependencyVersion(version=2.2, time=2012-05-06 04:21:14 UTC)
DependencyVersion(version=2.2.1, time=2012-05-11 18:45:53 UTC)
DependencyVersion(version=2.2.2, time=2012-07-03 01:01:56 UTC)
DependencyVersion(version=2.2.2-atlassian-1, time=2013-11-07 03:39:03 UTC)
DependencyVersion(version=2.2.3, time=2013-04-12 21:35:55 UTC)
DependencyVersion(version=2.2.4, time=2013-05-13 21:55:33 UTC)
DependencyVersion(version=2.3, time=2014-08-11 23:40:56 UTC)
DependencyVersion(version=2.3.1, time=2014-11-20 09:38:00 UTC)
DependencyVersion(version=2.4, time=2015-10-04 00:46:36 UTC)
DependencyVersion(version=2.5, time=2015-11-24 19:13:37 UTC)
DependencyVersion(version=2.6, time=2016-02-11 18:04:30 UTC)
DependencyVersion(version=2.6.1, time=2016-02-12 04:00:40 UTC)
DependencyVersion(version=2.6.2, time=2016-02-27 02:32:01 UTC)
DependencyVersion(version=2.7, time=2016-06-14 23:55:53 UTC)
DependencyVersion(version=2.8.0, time=2016-10-27 06:02:42 UTC)
DependencyVersion(version=2.8.1, time=2017-05-31 01:38:59 UTC)
DependencyVersion(version=2.8.2, time=2017-09-20 01:42:41 UTC)
DependencyVersion(version=2.8.3, time=2018-04-27 22:36:17 UTC)
DependencyVersion(version=2.8.4, time=2018-05-01 18:10:24 UTC)
DependencyVersion(version=2.8.5, time=2018-05-22 03:08:59 UTC)
