
Project information
com.ryanharter.auto.value:auto-value-gson (2242179)	com.google.auto:auto-common (414502)	Package Manager: Maven
RepoID: 3050896
Repo Owner/Name: rharter/auto-value-gson
Repository type: GitHub

 https://github.com/rharter/auto-value-gson/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6486850e1ea2cce78fc27f28fec056218f61f33b', version='0.2.0'} 	https://github.com/rharter/auto-value-gson/commit/6486850e1ea2cce78fc27f28fec056218f61f33b
CommitInfo{repo='GitHub', hash='f1aee734a42cbda6bebcb87ba00e0410c3705356', version='0.2.1'} 	https://github.com/rharter/auto-value-gson/commit/f1aee734a42cbda6bebcb87ba00e0410c3705356
CommitInfo{repo='GitHub', hash='37ab19a55ef9034bb19e07fe7669af06292d3ae1', version='0.2.2'} 	https://github.com/rharter/auto-value-gson/commit/37ab19a55ef9034bb19e07fe7669af06292d3ae1
CommitInfo{repo='GitHub', hash='4dd705ce333406a97aec535e1fbc610efacf425d', version='0.2.3'} 	https://github.com/rharter/auto-value-gson/commit/4dd705ce333406a97aec535e1fbc610efacf425d
CommitInfo{repo='GitHub', hash='b1bd8c8d69c075ec2e434b0f9f0d4a87589255ca', version='0.2.4'} 	https://github.com/rharter/auto-value-gson/commit/b1bd8c8d69c075ec2e434b0f9f0d4a87589255ca
CommitInfo{repo='GitHub', hash='0905e4f44e9f901f1edc109380c1964d8a7f4d88', version='0.2.5'} 	https://github.com/rharter/auto-value-gson/commit/0905e4f44e9f901f1edc109380c1964d8a7f4d88
CommitInfo{repo='GitHub', hash='1c8077f2679348bef6f59fdd704cb9fc94936cf4', version='0.3.0'} 	https://github.com/rharter/auto-value-gson/commit/1c8077f2679348bef6f59fdd704cb9fc94936cf4
CommitInfo{repo='GitHub', hash='1c84eda02e2e6e6a76f7fc9e08aec257ad87b251', version='0.3.1'} 	https://github.com/rharter/auto-value-gson/commit/1c84eda02e2e6e6a76f7fc9e08aec257ad87b251
CommitInfo{repo='GitHub', hash='75c96d43881bf057ebbe7b66895c2663a74589f9', version='0.3.2-rc1'} 	https://github.com/rharter/auto-value-gson/commit/75c96d43881bf057ebbe7b66895c2663a74589f9
CommitInfo{repo='GitHub', hash='c0b81e962aee12233c3c54a2585a160bef755321', version='0.4.0'} 	https://github.com/rharter/auto-value-gson/commit/c0b81e962aee12233c3c54a2585a160bef755321
CommitInfo{repo='GitHub', hash='a27496938d0d013c98f3d66a0f50670526dd2741', version='0.4.2'} 	https://github.com/rharter/auto-value-gson/commit/a27496938d0d013c98f3d66a0f50670526dd2741
CommitInfo{repo='GitHub', hash='078fc54c604aa4dad1041d2fb097b5d006c2003a', version='0.4.3'} 	https://github.com/rharter/auto-value-gson/commit/078fc54c604aa4dad1041d2fb097b5d006c2003a
CommitInfo{repo='GitHub', hash='c29d56b9897a0fcdda6f709651a8596cc879e14e', version='0.4.4'} 	https://github.com/rharter/auto-value-gson/commit/c29d56b9897a0fcdda6f709651a8596cc879e14e
CommitInfo{repo='GitHub', hash='7647934c3a9665715d7102d37777370c22748bf1', version='0.4.5'} 	https://github.com/rharter/auto-value-gson/commit/7647934c3a9665715d7102d37777370c22748bf1
CommitInfo{repo='GitHub', hash='7647934c3a9665715d7102d37777370c22748bf1', version='0.4.5'} 	https://github.com/rharter/auto-value-gson/commit/7647934c3a9665715d7102d37777370c22748bf1
CommitInfo{repo='GitHub', hash='9da0a712059bbcf46749195c7a69b79bf9b66717', version='0.4.6'} 	https://github.com/rharter/auto-value-gson/commit/9da0a712059bbcf46749195c7a69b79bf9b66717
CommitInfo{repo='GitHub', hash='2f35fb184456a3985de58c5c72e832980d14a483', version='0.5.0'} 	https://github.com/rharter/auto-value-gson/commit/2f35fb184456a3985de58c5c72e832980d14a483
