
Project information
org.restcomm.cluster:restcomm-cluster (3132772)	org.infinispan:infinispan-core (350481)	Package Manager: Maven
RepoID: 657278
Repo Owner/Name: RestComm/cluster
Repository type: GitHub

 https://github.com/RestComm/cluster/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e2cbdbbba87bbbc6029870a749b760e4d9c40d03', version='1.14.0.FINAL'} 	https://github.com/RestComm/cluster/commit/e2cbdbbba87bbbc6029870a749b760e4d9c40d03
CommitInfo{repo='GitHub', hash='2a29cf482f2bdf02097a781aa12f24bed59e721c', version='1.15.11'} 	https://github.com/RestComm/cluster/commit/2a29cf482f2bdf02097a781aa12f24bed59e721c
CommitInfo{repo='GitHub', hash='71f2b964781ea2a8373c2b32598dd4bbc20e2bb1', version='1.15.12'} 	https://github.com/RestComm/cluster/commit/71f2b964781ea2a8373c2b32598dd4bbc20e2bb1
CommitInfo{repo='GitHub', hash='4af16065f66f820047db9373f9d7ad8456c486ef', version='1.15.14'} 	https://github.com/RestComm/cluster/commit/4af16065f66f820047db9373f9d7ad8456c486ef
CommitInfo{repo='GitHub', hash='7859ce0e0578ba2392ea6491797d40b4d5e7481c', version='1.15.15'} 	https://github.com/RestComm/cluster/commit/7859ce0e0578ba2392ea6491797d40b4d5e7481c
CommitInfo{repo='GitHub', hash='d3ae24c960b58926473ed2939c25b678f60f7a66', version='1.15.16'} 	https://github.com/RestComm/cluster/commit/d3ae24c960b58926473ed2939c25b678f60f7a66
CommitInfo{repo='GitHub', hash='d406d1f0533eb0f7997784dbc2f8aea0b4f9f346', version='1.15.17'} 	https://github.com/RestComm/cluster/commit/d406d1f0533eb0f7997784dbc2f8aea0b4f9f346
CommitInfo{repo='GitHub', hash='cabb01ad78d6453b72656676ad0e21ae0c91792b', version='1.15.18'} 	https://github.com/RestComm/cluster/commit/cabb01ad78d6453b72656676ad0e21ae0c91792b
CommitInfo{repo='GitHub', hash='c4d4c296f4c007103f2b5474f1e7c164376bec4c', version='1.15.19'} 	https://github.com/RestComm/cluster/commit/c4d4c296f4c007103f2b5474f1e7c164376bec4c
CommitInfo{repo='GitHub', hash='0a3955a162e3b812aff2ed8d4201ba9af22a965e', version='1.15.20'} 	https://github.com/RestComm/cluster/commit/0a3955a162e3b812aff2ed8d4201ba9af22a965e
CommitInfo{repo='GitHub', hash='3715c0c4ffaf86e9da558c50618b0f94b4ae0fda', version='1.15.21'} 	https://github.com/RestComm/cluster/commit/3715c0c4ffaf86e9da558c50618b0f94b4ae0fda
CommitInfo{repo='GitHub', hash='e7c7ac6e4026ccc5fb1df8c36f2841df1921a1da', version='1.15.22'} 	https://github.com/RestComm/cluster/commit/e7c7ac6e4026ccc5fb1df8c36f2841df1921a1da
CommitInfo{repo='GitHub', hash='61b0bcc6046b8740801eb4c252f2773d9ced3bb9', version='1.15.23'} 	https://github.com/RestComm/cluster/commit/61b0bcc6046b8740801eb4c252f2773d9ced3bb9
CommitInfo{repo='GitHub', hash='74264ed0d71d6b387e4ce6a15701cb1858a4ddb7', version='1.15.24'} 	https://github.com/RestComm/cluster/commit/74264ed0d71d6b387e4ce6a15701cb1858a4ddb7
CommitInfo{repo='GitHub', hash='443eec46f2020642a7ed3bd3ead25632e4d7211e', version='1.15.25'} 	https://github.com/RestComm/cluster/commit/443eec46f2020642a7ed3bd3ead25632e4d7211e
CommitInfo{repo='GitHub', hash='da59931dfbd25f69cb5a066fc01114544e984802', version='1.15.26'} 	https://github.com/RestComm/cluster/commit/da59931dfbd25f69cb5a066fc01114544e984802
CommitInfo{repo='GitHub', hash='ef8bd5fec7ebd0cd48bbd23d524e09ac8a568f62', version='1.15.27'} 	https://github.com/RestComm/cluster/commit/ef8bd5fec7ebd0cd48bbd23d524e09ac8a568f62
CommitInfo{repo='GitHub', hash='4d180d77c17d875e4cebb0b2cc934fa89b673a9a', version='1.15.28'} 	https://github.com/RestComm/cluster/commit/4d180d77c17d875e4cebb0b2cc934fa89b673a9a
CommitInfo{repo='GitHub', hash='90b1b795f8a930e65343681e9455afe62e49d8b1', version='1.15.29'} 	https://github.com/RestComm/cluster/commit/90b1b795f8a930e65343681e9455afe62e49d8b1
CommitInfo{repo='GitHub', hash='2a52f42fef4680cb583ab6c70fe61cbbb6318d80', version='1.15.30'} 	https://github.com/RestComm/cluster/commit/2a52f42fef4680cb583ab6c70fe61cbbb6318d80
CommitInfo{repo='GitHub', hash='a56282d089bb7933602581d40f9f8a54ffbd022d', version='1.16.0-100'} 	https://github.com/RestComm/cluster/commit/a56282d089bb7933602581d40f9f8a54ffbd022d
CommitInfo{repo='GitHub', hash='29aa934cb165133f23f2104443f5049b1f82faa4', version='1.16.0-101'} 	https://github.com/RestComm/cluster/commit/29aa934cb165133f23f2104443f5049b1f82faa4
CommitInfo{repo='GitHub', hash='2ef1664c27340577943348b3791d120d21143f03', version='1.16.0-102'} 	https://github.com/RestComm/cluster/commit/2ef1664c27340577943348b3791d120d21143f03
CommitInfo{repo='GitHub', hash='351f47a8ee5e08a7d667ed02dd651382b9796312', version='1.16.0-103'} 	https://github.com/RestComm/cluster/commit/351f47a8ee5e08a7d667ed02dd651382b9796312
CommitInfo{repo='GitHub', hash='4a8721984c909c8418d61e06ed1153dd8a86080a', version='1.16.0-104'} 	https://github.com/RestComm/cluster/commit/4a8721984c909c8418d61e06ed1153dd8a86080a
CommitInfo{repo='GitHub', hash='93df57115db7bd5d424a4a74720693afa0bf729d', version='1.16.0-105'} 	https://github.com/RestComm/cluster/commit/93df57115db7bd5d424a4a74720693afa0bf729d
CommitInfo{repo='GitHub', hash='e2f62b4c3e60fecfa7f5291680fb851e291051e0', version='1.16.0-106'} 	https://github.com/RestComm/cluster/commit/e2f62b4c3e60fecfa7f5291680fb851e291051e0
CommitInfo{repo='GitHub', hash='5488a30441636e0e41bc2433976afe601b6488b3', version='1.16.0-107'} 	https://github.com/RestComm/cluster/commit/5488a30441636e0e41bc2433976afe601b6488b3
CommitInfo{repo='GitHub', hash='37dd611c8af33396d6496e5743f2ec5db02edf36', version='1.16.0-108'} 	https://github.com/RestComm/cluster/commit/37dd611c8af33396d6496e5743f2ec5db02edf36
CommitInfo{repo='GitHub', hash='cf631a64639a121a8d64d5d54d7075dee74d75ab', version='1.16.0-109'} 	https://github.com/RestComm/cluster/commit/cf631a64639a121a8d64d5d54d7075dee74d75ab
CommitInfo{repo='GitHub', hash='cbb6b1e574cc87ec1ca539c846ba69d1edaf2b70', version='1.16.0-110'} 	https://github.com/RestComm/cluster/commit/cbb6b1e574cc87ec1ca539c846ba69d1edaf2b70
CommitInfo{repo='GitHub', hash='100f93009825182fab84cf1820aa7df4fbddb398', version='1.16.0-84'} 	https://github.com/RestComm/cluster/commit/100f93009825182fab84cf1820aa7df4fbddb398
CommitInfo{repo='GitHub', hash='e86b9625debdcfea6656c43aae8417647c9d4f69', version='1.16.0-85'} 	https://github.com/RestComm/cluster/commit/e86b9625debdcfea6656c43aae8417647c9d4f69
CommitInfo{repo='GitHub', hash='b24a407743367fc32e013538ed359bbc6a314dee', version='1.16.0-86'} 	https://github.com/RestComm/cluster/commit/b24a407743367fc32e013538ed359bbc6a314dee
