
Project information
com.indix:bubblewrap (963039)	com.ning:async-http-client (416902)	Package Manager: Maven
RepoID: 663204
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.9.24, time=2015-06-22 11:33:26 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=1.9.24, time=2015-06-22 11:50:55 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=1.9.24, time=2015-06-22 12:00:04 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=1.9.24, time=2015-06-23 07:21:05 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.23, dependency=1.9.24, time=2015-06-24 07:45:57 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.26, dependency=1.9.24, time=2015-06-24 11:44:35 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.27, dependency=1.9.24, time=2015-06-24 16:13:41 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.28, dependency=1.9.24, time=2015-06-29 05:03:28 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.29, dependency=1.9.24, time=2015-06-30 07:49:06 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.31, dependency=1.9.24, time=2015-06-30 08:53:19 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.32, dependency=1.9.24, time=2015-07-03 07:27:31 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.33, dependency=1.9.24, time=2015-07-06 06:32:28 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.34, dependency=1.9.24, time=2015-07-09 06:42:03 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.36, dependency=1.9.24, time=2015-07-09 07:01:21 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.37, dependency=1.9.24, time=2015-11-12 09:04:54 UTC),	Latest, "DependencyVersion(version=1.9.31, time=2015-08-30 09:54:46 UTC)"

ProjectVersionFixed(version=0.1.38, dependency=1.9.24, time=2015-11-12 11:55:57 UTC),	Latest, "DependencyVersion(version=1.9.31, time=2015-08-30 09:54:46 UTC)"

ProjectVersionFixed(version=0.1.40, dependency=1.9.24, time=2016-06-30 14:12:47 UTC),	Latest, "DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)"

ProjectVersionFixed(version=0.1.41, dependency=1.9.24, time=2016-07-07 12:04:20 UTC),	Latest, "DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)"

ProjectVersionFixed(version=0.1.42, dependency=1.9.24, time=2016-07-07 12:36:08 UTC),	Latest, "DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)"

ProjectVersionFixed(version=0.1.43, dependency=1.9.24, time=2016-08-12 09:25:01 UTC),	Latest, "DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)"

ProjectVersionFixed(version=0.1.44, dependency=1.9.24, time=2016-09-12 06:49:04 UTC),	Latest, "DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)"

ProjectVersionFixed(version=0.1.45, dependency=1.9.24, time=2016-09-21 10:52:17 UTC),	Latest, "DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)"

ProjectVersionFixed(version=0.1.46, dependency=1.9.40, time=2016-11-23 04:37:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.47, dependency=1.9.40, time=2016-11-23 05:21:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.48, dependency=1.9.24, time=2016-11-25 05:57:57 UTC),	Latest, "DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)"

ProjectVersionFixed(version=0.1.49, dependency=1.9.24, time=2016-12-07 06:53:03 UTC),	Latest, "DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)"

ProjectVersionFixed(version=0.1.50, dependency=1.9.24, time=2016-12-07 07:39:08 UTC),	Latest, "DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)"

ProjectVersionFixed(version=0.1.51, dependency=1.9.40, time=2016-12-22 11:27:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.53, dependency=1.9.40, time=2017-02-06 10:38:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.54, dependency=null, time=2017-02-08 07:12:16 UTC)
ProjectVersionFixed(version=0.1.56, dependency=null, time=2017-02-23 12:15:31 UTC)
ProjectVersionFixed(version=0.1.57, dependency=null, time=2017-02-24 12:09:03 UTC)
ProjectVersionFixed(version=0.1.58, dependency=null, time=2017-03-04 03:37:23 UTC)
ProjectVersionFixed(version=0.1.59, dependency=null, time=2017-03-04 05:42:59 UTC)
ProjectVersionFixed(version=0.1.61, dependency=null, time=2017-03-07 08:34:56 UTC)
ProjectVersionFixed(version=0.1.62, dependency=null, time=2017-03-07 08:31:54 UTC)

Project B:
DependencyVersion(version=1.3.0, time=2010-10-21 01:05:21 UTC)
DependencyVersion(version=1.0.0, time=2010-06-23 16:09:14 UTC)
DependencyVersion(version=1.1.0, time=2010-09-04 19:01:20 UTC)
DependencyVersion(version=1.2.0, time=2010-10-07 22:48:10 UTC)
DependencyVersion(version=1.3.1, time=2010-10-22 17:15:58 UTC)
DependencyVersion(version=1.3.2, time=2010-10-28 14:49:50 UTC)
DependencyVersion(version=1.3.3, time=2010-11-01 19:50:27 UTC)
DependencyVersion(version=1.3.4, time=2010-11-12 19:29:51 UTC)
DependencyVersion(version=1.4.0, time=2010-11-16 00:26:08 UTC)
DependencyVersion(version=1.4.1, time=2010-12-01 16:13:57 UTC)
DependencyVersion(version=1.5.0, time=2011-01-31 20:06:24 UTC)
DependencyVersion(version=1.6.0, time=2011-02-09 19:21:37 UTC)
DependencyVersion(version=1.6.1, time=2011-02-22 22:40:51 UTC)
DependencyVersion(version=1.6.2, time=2011-03-11 19:20:57 UTC)
DependencyVersion(version=1.6.3, time=2011-03-29 20:19:41 UTC)
DependencyVersion(version=1.6.4, time=2011-06-06 17:33:08 UTC)
DependencyVersion(version=1.6.5, time=2011-09-09 20:21:59 UTC)
DependencyVersion(version=1.7.0, time=2012-01-11 20:31:56 UTC)
DependencyVersion(version=1.7.0-RC1, time=2011-12-21 15:47:47 UTC)
DependencyVersion(version=1.7.1, time=2012-02-21 00:45:29 UTC)
DependencyVersion(version=1.7.10, time=2013-01-24 02:47:53 UTC)
DependencyVersion(version=1.7.11, time=2013-03-05 13:28:29 UTC)
DependencyVersion(version=1.7.12, time=2013-03-14 16:14:29 UTC)
DependencyVersion(version=1.7.13, time=2013-04-12 20:15:41 UTC)
DependencyVersion(version=1.7.14, time=2013-04-25 22:12:18 UTC)
DependencyVersion(version=1.7.15, time=2013-05-03 13:05:22 UTC)
DependencyVersion(version=1.7.16, time=2013-05-20 18:40:42 UTC)
DependencyVersion(version=1.7.17, time=2013-05-30 21:03:46 UTC)
DependencyVersion(version=1.7.18, time=2013-07-03 13:11:29 UTC)
DependencyVersion(version=1.7.19, time=2013-07-30 22:08:34 UTC)
DependencyVersion(version=1.7.2, time=2012-04-05 00:11:30 UTC)
DependencyVersion(version=1.7.20, time=2013-09-24 21:21:51 UTC)
DependencyVersion(version=1.7.21, time=2013-10-16 17:18:47 UTC)
DependencyVersion(version=1.7.22, time=2013-12-03 21:20:37 UTC)
DependencyVersion(version=1.7.23, time=2013-12-18 14:57:31 UTC)
DependencyVersion(version=1.7.24, time=2014-01-15 15:22:58 UTC)
DependencyVersion(version=1.7.3, time=2012-04-13 21:08:51 UTC)
DependencyVersion(version=1.7.4, time=2012-04-23 21:30:14 UTC)
DependencyVersion(version=1.7.5, time=2012-05-17 16:59:09 UTC)
DependencyVersion(version=1.7.6, time=2012-08-27 22:22:51 UTC)
DependencyVersion(version=1.7.7, time=2012-11-09 20:26:31 UTC)
DependencyVersion(version=1.7.8, time=2012-11-29 22:27:05 UTC)
DependencyVersion(version=1.7.9, time=2012-12-19 02:22:54 UTC)
DependencyVersion(version=1.8.0, time=2014-01-31 14:54:44 UTC)
DependencyVersion(version=1.8.1, time=2014-01-31 16:51:52 UTC)
DependencyVersion(version=1.8.10, time=2014-06-11 12:36:51 UTC)
DependencyVersion(version=1.8.11, time=2014-06-16 13:14:09 UTC)
DependencyVersion(version=1.8.12, time=2014-07-01 09:13:10 UTC)
DependencyVersion(version=1.8.13, time=2014-07-30 12:30:37 UTC)
DependencyVersion(version=1.8.14, time=2014-09-23 17:26:05 UTC)
DependencyVersion(version=1.8.15, time=2014-11-28 14:04:58 UTC)
DependencyVersion(version=1.8.16, time=2015-05-06 12:42:15 UTC)
DependencyVersion(version=1.8.17, time=2016-03-31 15:14:29 UTC)
DependencyVersion(version=1.8.2, time=2014-02-07 16:22:13 UTC)
DependencyVersion(version=1.8.3, time=2014-02-10 20:23:02 UTC)
DependencyVersion(version=1.8.4, time=2014-03-20 13:44:44 UTC)
DependencyVersion(version=1.8.5, time=2014-04-03 16:49:41 UTC)
DependencyVersion(version=1.8.6, time=2014-04-09 13:28:58 UTC)
DependencyVersion(version=1.8.7, time=2014-04-12 20:58:05 UTC)
DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)
DependencyVersion(version=1.8.9, time=2014-05-20 13:59:38 UTC)
DependencyVersion(version=1.9.0, time=2014-12-01 18:59:46 UTC)
DependencyVersion(version=1.9.0-BETA1, time=2014-07-10 14:18:26 UTC)
DependencyVersion(version=1.9.0-BETA10, time=2014-08-27 15:11:58 UTC)
DependencyVersion(version=1.9.0-BETA11, time=2014-09-04 11:04:04 UTC)
DependencyVersion(version=1.9.0-BETA12, time=2014-09-09 08:13:46 UTC)
DependencyVersion(version=1.9.0-BETA13, time=2014-09-15 10:44:46 UTC)
DependencyVersion(version=1.9.0-BETA14, time=2014-09-18 21:08:14 UTC)
DependencyVersion(version=1.9.0-BETA15, time=2014-09-22 12:37:02 UTC)
DependencyVersion(version=1.9.0-BETA16, time=2014-09-29 07:52:00 UTC)
DependencyVersion(version=1.9.0-BETA17, time=2014-10-02 11:37:56 UTC)
DependencyVersion(version=1.9.0-BETA18, time=2014-10-09 16:23:29 UTC)
DependencyVersion(version=1.9.0-BETA19, time=2014-10-14 11:52:12 UTC)
DependencyVersion(version=1.9.0-BETA2, time=2014-07-18 13:54:42 UTC)
DependencyVersion(version=1.9.0-BETA20, time=2014-10-31 16:49:12 UTC)
DependencyVersion(version=1.9.0-BETA21, time=2014-11-10 14:18:00 UTC)
DependencyVersion(version=1.9.0-BETA22, time=2014-11-21 16:29:12 UTC)
DependencyVersion(version=1.9.0-BETA23, time=2014-11-21 17:06:18 UTC)
DependencyVersion(version=1.9.0-BETA24, time=2014-11-28 12:44:41 UTC)
DependencyVersion(version=1.9.0-BETA3, time=2014-07-23 18:11:07 UTC)
