
Project information
com.ubirch.util:crypto_2.11 (3113548)	commons-codec:commons-codec (340080)	Package Manager: Maven
RepoID: 12520613
Tag information:

Project A:
ProjectVersionFixed(version=0.2, dependency=null, time=2016-09-22 12:53:58 UTC)
ProjectVersionFixed(version=0.3, dependency=null, time=2016-11-03 14:16:33 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-11-09 10:19:06 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-11-09 13:09:02 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2016-11-09 13:20:35 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2017-05-19 13:21:07 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2017-09-26 10:55:38 UTC)
ProjectVersionFixed(version=0.3.6, dependency=1.11, time=2018-01-02 20:16:52 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.10, time=2018-01-16 16:56:52 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=1.10, time=2018-01-16 17:30:16 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=1.11, time=2018-01-23 08:07:09 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=1.11, time=2018-03-27 12:41:02 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=1.11, time=2018-03-28 10:40:05 UTC),	Latest, "DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-03-29 14:52:00 UTC)
ProjectVersionFixed(version=0.4.6, dependency=null, time=2018-04-05 15:14:17 UTC)
ProjectVersionFixed(version=0.4.7, dependency=null, time=2018-04-05 16:21:46 UTC)

Project B:
DependencyVersion(version=1.1, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.10, time=2014-11-06 14:15:00 UTC)
DependencyVersion(version=1.2, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.3, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=1.4, time=2009-08-09 21:16:04 UTC)
DependencyVersion(version=1.5, time=2011-03-25 01:34:17 UTC)
DependencyVersion(version=1.6, time=2011-12-03 02:38:26 UTC)
DependencyVersion(version=1.7, time=2012-09-11 12:14:35 UTC)
DependencyVersion(version=1.8, time=2013-04-23 20:04:25 UTC)
DependencyVersion(version=1.9, time=2013-12-21 03:57:36 UTC)
DependencyVersion(version=20041127.091804, time=2005-10-15 07:27:54 UTC)
