
Project information
com.github.maven-nar:nar-maven-plugin (416343)	org.codehaus.plexus:plexus-container-default (341685)	Package Manager: Maven
RepoID: 177635
Tag information:
CommitInfo{repo='GitHub', hash='93dff0055ade1323c912c54c2a68a33b85d9e895', version='freehep-nar-plugin-format'}
CommitInfo{repo='GitHub', hash='a90394782770c57858f1eb80ef8c18eb99368082', version='nar-maven-plugin-3.0.0'}
CommitInfo{repo='GitHub', hash='bf66e59fc82cb80becf0aed6a568ff592088fb7c', version='nar-maven-plugin-3.0.0-rc1'}
CommitInfo{repo='GitHub', hash='1215aa00e208634227f40706f6fe6379d7121bb0', version='nar-maven-plugin-3.0.0-rc-2'}
CommitInfo{repo='GitHub', hash='5885937a5d826defeb38dd2664f40068b6c9fc9f', version='nar-maven-plugin-3.1.0'}
CommitInfo{repo='GitHub', hash='aa428efed47b9a0df9a65670500adb032e9e1025', version='nar-maven-plugin-3.2.0'}
CommitInfo{repo='GitHub', hash='c738eee95b1a949a50d5c100eaa3c36ad4f7e85b', version='nar-maven-plugin-3.2.1'}
CommitInfo{repo='GitHub', hash='8c2adca03f2d8a1f52ef3f314fd40b97cffcdc36', version='nar-maven-plugin-3.2.2'}
CommitInfo{repo='GitHub', hash='67ffd0a7383b295819fe4e12ae2509e68016bb57', version='nar-maven-plugin-3.2.3'}
CommitInfo{repo='GitHub', hash='d2d4c27fd0444d67c14374fc4bb475353392bc44', version='nar-maven-plugin-3.3.0'}
CommitInfo{repo='GitHub', hash='7c0797a1b483b8ebe63458ecb79225f7d2545b77', version='nar-maven-plugin-3.4.0'}
CommitInfo{repo='GitHub', hash='c5ae8402a4915ad3e935bb713e5a3014a75197ea', version='nar-maven-plugin-3.5.0'}
CommitInfo{repo='GitHub', hash='44c2a88b387b0535497fa18a335c83c2b64d9cd2', version='nar-maven-plugin-3.5.1'}
CommitInfo{repo='GitHub', hash='a1eb8a1536b64a12cdc4d5c1d6b889e0d1d6c001', version='nar-maven-plugin-3.5.2'}
CommitInfo{repo='GitHub', hash='869b0e71ef6dd731753fd89b7d90cae30b40f12c', version='nar-maven-plugin-3.6.0'}

Project A:
ProjectVersionFixed(version=3.0.0-rc1, dependency=1.5.4, time=2013-11-27 19:23:41 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.0.0-rc-2, dependency=1.5.4, time=2013-12-03 23:51:19 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.5.4, time=2013-12-06 18:34:02 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.5.4, time=2014-06-07 18:11:51 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.5.5, time=2014-10-02 16:21:03 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.2, dependency=1.5.5, time=2015-02-04 22:38:11 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=1.5.5, time=2015-04-25 05:07:09 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=1.0-alpha-9-stable-1, time=2016-02-29 21:15:35 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=1.0-alpha-9-stable-1, time=2016-03-23 03:11:54 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=1.0-alpha-9-stable-1, time=2016-06-15 14:48:04 UTC),	Latest, "DependencyVersion(version=1.7, time=2016-06-12 12:07:38 UTC)"

ProjectVersionFixed(version=3.5.1, dependency=1.0-alpha-9-stable-1, time=2016-10-10 19:04:46 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-08-31 19:03:09 UTC)"

ProjectVersionFixed(version=3.5.2, dependency=1.0-alpha-9-stable-1, time=2017-06-01 17:38:45 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-08-31 19:03:09 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2009-06-19 14:06:56 UTC)
DependencyVersion(version=1.0-alpha-10, time=2006-10-01 10:37:04 UTC)
DependencyVersion(version=1.0-alpha-11, time=2006-11-26 13:29:16 UTC)
DependencyVersion(version=1.0-alpha-12, time=2006-11-27 01:27:39 UTC)
DependencyVersion(version=1.0-alpha-13, time=2006-12-10 21:45:43 UTC)
DependencyVersion(version=1.0-alpha-14, time=2006-12-13 07:32:25 UTC)
DependencyVersion(version=1.0-alpha-15, time=2006-12-29 15:13:46 UTC)
DependencyVersion(version=1.0-alpha-16, time=2007-01-23 15:17:06 UTC)
DependencyVersion(version=1.0-alpha-17, time=2007-02-04 16:47:17 UTC)
DependencyVersion(version=1.0-alpha-18, time=2007-03-03 15:09:55 UTC)
DependencyVersion(version=1.0-alpha-19, time=2007-03-10 15:25:05 UTC)
DependencyVersion(version=1.0-alpha-20, time=2007-03-16 16:44:15 UTC)
DependencyVersion(version=1.0-alpha-21, time=2007-03-23 03:39:53 UTC)
DependencyVersion(version=1.0-alpha-22, time=2007-03-23 04:34:43 UTC)
DependencyVersion(version=1.0-alpha-23, time=2007-04-24 19:42:10 UTC)
DependencyVersion(version=1.0-alpha-24, time=2007-04-24 19:49:50 UTC)
DependencyVersion(version=1.0-alpha-25, time=2007-05-27 03:54:00 UTC)
DependencyVersion(version=1.0-alpha-26, time=2007-07-11 13:22:36 UTC)
DependencyVersion(version=1.0-alpha-27, time=2007-07-20 05:09:28 UTC)
DependencyVersion(version=1.0-alpha-28, time=2007-07-20 05:44:45 UTC)
DependencyVersion(version=1.0-alpha-29, time=2007-07-20 05:57:08 UTC)
DependencyVersion(version=1.0-alpha-30, time=2007-07-31 00:04:02 UTC)
DependencyVersion(version=1.0-alpha-31, time=2007-08-05 22:18:54 UTC)
DependencyVersion(version=1.0-alpha-32, time=2007-08-28 05:52:03 UTC)
DependencyVersion(version=1.0-alpha-33, time=2007-10-16 19:53:30 UTC)
DependencyVersion(version=1.0-alpha-34, time=2007-10-23 07:33:10 UTC)
DependencyVersion(version=1.0-alpha-35, time=2007-10-27 01:29:52 UTC)
DependencyVersion(version=1.0-alpha-36, time=2007-11-02 16:37:57 UTC)
DependencyVersion(version=1.0-alpha-37, time=2007-11-08 03:01:42 UTC)
DependencyVersion(version=1.0-alpha-38, time=2007-11-09 16:41:14 UTC)
DependencyVersion(version=1.0-alpha-39, time=2007-11-11 07:09:33 UTC)
DependencyVersion(version=1.0-alpha-40, time=2007-11-15 05:33:31 UTC)
DependencyVersion(version=1.0-alpha-41, time=2007-12-13 00:08:38 UTC)
DependencyVersion(version=1.0-alpha-42, time=2008-01-05 18:20:09 UTC)
DependencyVersion(version=1.0-alpha-43, time=2008-01-22 23:53:09 UTC)
DependencyVersion(version=1.0-alpha-44, time=2008-02-05 21:25:31 UTC)
DependencyVersion(version=1.0-alpha-45, time=2008-04-16 20:32:29 UTC)
DependencyVersion(version=1.0-alpha-46, time=2008-05-05 00:49:14 UTC)
DependencyVersion(version=1.0-alpha-47, time=2008-05-28 23:38:03 UTC)
DependencyVersion(version=1.0-alpha-48, time=2008-06-12 19:26:32 UTC)
DependencyVersion(version=1.0-alpha-49, time=2008-07-04 20:56:48 UTC)
DependencyVersion(version=1.0-alpha-7, time=2005-10-03 00:44:33 UTC)
DependencyVersion(version=1.0-alpha-8, time=2005-10-12 12:39:19 UTC)
DependencyVersion(version=1.0-alpha-9, time=2005-12-07 23:35:14 UTC)
DependencyVersion(version=1.0-alpha-9-stable-1, time=2007-03-30 16:08:58 UTC)
DependencyVersion(version=1.0-beta-1, time=2008-09-30 00:34:46 UTC)
DependencyVersion(version=1.0-beta-1.1, time=2008-11-08 04:41:00 UTC)
DependencyVersion(version=1.0-beta-1.2, time=2008-11-11 19:23:50 UTC)
DependencyVersion(version=1.0-beta-2, time=2008-11-25 05:51:19 UTC)
DependencyVersion(version=1.0-beta-3.0.1, time=2008-12-01 04:22:19 UTC)
DependencyVersion(version=1.0-beta-3.0.2, time=2008-12-19 19:56:32 UTC)
DependencyVersion(version=1.0-beta-3.0.3, time=2008-12-19 23:44:57 UTC)
DependencyVersion(version=1.0-beta-3.0.4, time=2009-01-12 00:56:05 UTC)
DependencyVersion(version=1.0-beta-3.0.5, time=2009-01-21 19:16:53 UTC)
DependencyVersion(version=1.0-beta-3.0.6, time=2009-02-10 23:51:44 UTC)
