
Project information
com.insanitydesign:vertx-mod-cassandra-persistor (393003)	io.vertx:vertx-core (425573)	Package Manager: Maven
RepoID: 176524
Repo Owner/Name: nea/vertx-mod-cassandra-persistor
Repository type: GitHub

 https://github.com/nea/vertx-mod-cassandra-persistor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='66cc6abc49f2c4ff7ab1cd02ebc3375177a9e458', version='0.5.0'} 	https://github.com/nea/vertx-mod-cassandra-persistor/commit/66cc6abc49f2c4ff7ab1cd02ebc3375177a9e458

Project A:
ProjectVersionFixed(version=0.1.1, dependency=2.1M5, time=2014-04-09 10:48:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.1M5, time=2014-04-14 07:05:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.1M5, time=2014-04-16 09:08:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.1M5, time=2014-07-09 15:45:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.1.2, time=2014-09-12 11:25:37 UTC),	Latest, "DependencyVersion(version=2.1M5, time=2014-01-30 08:23:23 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.1.2, time=2014-09-16 19:38:45 UTC),	Latest, "DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.1.2, time=2014-09-17 18:42:06 UTC),	Latest, "DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.1.2, time=2014-10-01 17:58:21 UTC),	Latest, "DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.1.5, time=2015-06-11 07:15:44 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:46:31 UTC)"


Project B:
DependencyVersion(version=2.0.0-beta1, time=2013-05-16 09:23:44 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-05-16 16:55:14 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-05-28 16:13:49 UTC)
DependencyVersion(version=2.0.0-beta4, time=2013-06-07 09:13:47 UTC)
DependencyVersion(version=2.0.0-beta5, time=2013-06-08 07:21:25 UTC)
DependencyVersion(version=2.0.0-CR1, time=2013-06-14 13:35:24 UTC)
DependencyVersion(version=2.0.0-CR2, time=2013-07-02 13:21:53 UTC)
DependencyVersion(version=2.0.0-CR3, time=2013-07-09 15:16:35 UTC)
DependencyVersion(version=2.0.0-final, time=2013-07-17 18:28:46 UTC)
DependencyVersion(version=2.0.1-final, time=2013-08-13 13:27:57 UTC)
DependencyVersion(version=2.0.2-final, time=2013-10-08 08:51:35 UTC)
DependencyVersion(version=2.1, time=2014-05-27 11:12:41 UTC)
DependencyVersion(version=2.1.1, time=2014-06-18 12:59:10 UTC)
DependencyVersion(version=2.1.2, time=2014-07-24 06:41:00 UTC)
DependencyVersion(version=2.1.3, time=2014-10-20 09:02:00 UTC)
DependencyVersion(version=2.1.4, time=2014-10-23 09:31:18 UTC)
DependencyVersion(version=2.1.5, time=2014-11-13 15:00:37 UTC)
DependencyVersion(version=2.1.6, time=2015-06-29 17:38:04 UTC)
DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)
DependencyVersion(version=2.1M2, time=2013-12-01 10:53:16 UTC)
DependencyVersion(version=2.1M3, time=2014-01-17 14:15:13 UTC)
DependencyVersion(version=2.1M4, time=2014-01-29 17:37:57 UTC)
DependencyVersion(version=2.1M5, time=2014-01-30 08:23:23 UTC)
DependencyVersion(version=2.1RC1, time=2014-02-26 13:47:54 UTC)
DependencyVersion(version=2.1RC2, time=2014-03-26 10:53:48 UTC)
DependencyVersion(version=2.1RC3, time=2014-04-02 09:03:55 UTC)
DependencyVersion(version=3.0.0, time=2015-06-23 16:40:00 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 15:46:53 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:11:39 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:12:49 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:35:57 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:08:33 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:46:31 UTC)
DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:15:18 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:42:30 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 21:55:40 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:34:18 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:17:32 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:01:22 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:05:18 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:23:27 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:06:22 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:47:35 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:15:22 UTC)
DependencyVersion(version=3.5.2, time=2018-06-04 15:05:44 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 19:58:13 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:31:15 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:43:02 UTC)
DependencyVersion(version=3.5.3.CR1, time=2018-07-03 06:35:31 UTC)
