
Project information
com.netflix.ndbench:ndbench-dyno-plugins (3136195)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 13112539
Tag information:
CommitInfo{repo='GitHub', hash='ef284737bd42ab59f18a6b78e8db7638efb020a4', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='47dd0288ba2a6cc1df069ebee594514eb8fbcd71', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='0a69d7c9ac109055174cd0d09ca7d5dfc55034cb', version='0.1'}
CommitInfo{repo='GitHub', hash='47dd0288ba2a6cc1df069ebee594514eb8fbcd71', version='0.2.0'}
CommitInfo{repo='GitHub', hash='3c165f1f319a7c789fe7c4930607e367a48d0bcd', version='0.4.2'}
CommitInfo{repo='GitHub', hash='33ea69d6b711f3b8106c9a36c372addf04902e21', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='7114873db56812d12cfc1888d00904c6ae76151a', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='f4d3783afceb6300fd297287f03af32c43852ce2', version='v0.3.10'}
CommitInfo{repo='GitHub', hash='e3de315d6a2ede603dbebc85b2192536369a5889', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='e3de315d6a2ede603dbebc85b2192536369a5889', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='e684175b6c62f7dd81fcd63dbcb047b6e3674458', version='v0.3.11-rc.1'}
CommitInfo{repo='GitHub', hash='56a710e1c4e3b6d1244c24d56e0dc8616536d9bc', version='v0.3.11-rc.2'}
CommitInfo{repo='GitHub', hash='ad564bdf1d76e6a90ab6e63760e5ff482f5d147c', version='v0.3.11-rc.3'}
CommitInfo{repo='GitHub', hash='b618d62aa0da69a9c48f2ee1940b654808845a85', version='v0.3.11-rc.4'}
CommitInfo{repo='GitHub', hash='b618d62aa0da69a9c48f2ee1940b654808845a85', version='v0.3.11-rc.4'}
CommitInfo{repo='GitHub', hash='009a971489c9b5c570d03038af8c8cdf7c52f510', version='v0.3.11-rc.5'}
CommitInfo{repo='GitHub', hash='009a971489c9b5c570d03038af8c8cdf7c52f510', version='v0.3.11-rc.5'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.1'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.2'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.3'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.3'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.4'}
CommitInfo{repo='GitHub', hash='347f91947e24443f6b658790c0e981ed863a2209', version='v0.3.13'}
CommitInfo{repo='GitHub', hash='ffcda72b906a054bb0ada97fe8282939c2a11b98', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='ffcda72b906a054bb0ada97fe8282939c2a11b98', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='5c290ea3507e8b6801b8f0300779c17503ee1867', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='5c290ea3507e8b6801b8f0300779c17503ee1867', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='7604c3b402892b198ceb23412e0f015c00b87cfb', version='v0.3.16'}
CommitInfo{repo='GitHub', hash='725e3cd7c89aaf70f22faab867b3bb1451886bef', version='v0.3.17'}
CommitInfo{repo='GitHub', hash='d9416993f5b40e4f8790be5e47b9658f337e1228', version='v0.3.18'}
CommitInfo{repo='GitHub', hash='c9964caaa3137445f140e9ffe4e0463c70eef4f4', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='684a7b7a0dddf9fcf1a1ce617dc49a7da50f19cc', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='6f9ac9e47ba4d9968ffaf2d3a9c5783c9731804e', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='c6e8af0c6bef969c4a47b55f4786fc0c8123776c', version='v0.3.4-rc.1'}
CommitInfo{repo='GitHub', hash='9a65415c865240fcef24728be595c9c701395061', version='v0.3.4-rc.2'}
CommitInfo{repo='GitHub', hash='6f9ac9e47ba4d9968ffaf2d3a9c5783c9731804e', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='508c6857177a4163543c54cb58a3632cc5afdd03', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='4599c7d8b3baf37dc5ebfd39fa5fc68f734bf75a', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='a95436c0a9c53a1b8d313ff26066acc34dec9766', version='v0.3.7-rc.1'}
CommitInfo{repo='GitHub', hash='57d22006316e62d189aad1c08a63939ed333e3fc', version='v0.3.7-rc.2'}
CommitInfo{repo='GitHub', hash='69fb4a8a86e46386b1cb1b319f20bd701ff92fb4', version='v0.3.7-rc.3'}
CommitInfo{repo='GitHub', hash='5df710ab130e18ef200d453faa29ddf92033bc59', version='v0.3.8'}
CommitInfo{repo='GitHub', hash='a2107b1ff8d2ba5555abe035553fed7d9aaefcd7', version='v0.3.9'}
CommitInfo{repo='GitHub', hash='f725c6d62c73e908272bc25142455cdb515c81f7', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='8c0ab3eeb778b74bf63679f725377742ad5a911c', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='3c165f1f319a7c789fe7c4930607e367a48d0bcd', version='v0.4.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.7.21, time=2017-02-16 00:13:50 UTC),	Latest, "DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.7.21, time=2017-03-02 07:55:53 UTC),	Latest, "DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.7.21, time=2017-03-03 23:47:19 UTC),	Latest, "DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.7.21, time=2017-03-07 04:47:40 UTC),	Latest, "DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.7.21, time=2017-06-13 03:33:58 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.7.21, time=2017-08-02 23:49:19 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.6.1, time=2017-09-07 02:43:16 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=1.7.21, time=2017-11-01 20:33:26 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=1.7.21, time=2017-11-22 23:22:40 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=1.7.21, time=2017-12-06 22:44:38 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=1.7.21, time=2017-12-18 19:52:16 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=1.7.21, time=2018-02-02 23:08:42 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=1.7.21, time=2018-03-20 15:56:56 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=0.3.12, dependency=1.7.21, time=2018-08-27 18:11:58 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=0.3.13, dependency=1.7.21, time=2018-08-30 23:40:38 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=1.7.21, time=2018-09-06 18:42:34 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=0.3.15, dependency=1.7.21, time=2018-09-07 22:30:10 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:08 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)
