
Project information
org.objectweb.proactive:proactive-programming-bundle (350137)	io.netty:netty (416720)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.2.0-update-6, dependency=3.5.1.Final, time=2012-06-30 19:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-update-10, dependency=3.3.1.Final, time=2012-09-07 08:24:30 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)"

ProjectVersionFixed(version=5.2.0-update-12, dependency=3.3.1.Final, time=2012-09-12 13:04:07 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)"


Project B:
DependencyVersion(version=3.10.0.Final, time=2014-12-17 05:02:28 UTC)
DependencyVersion(version=3.10.1.Final, time=2015-03-23 18:54:31 UTC)
DependencyVersion(version=3.10.2.Final, time=2015-05-08 08:43:44 UTC)
DependencyVersion(version=3.10.3.Final, time=2015-05-08 15:31:52 UTC)
DependencyVersion(version=3.10.4.Final, time=2015-06-30 13:28:00 UTC)
DependencyVersion(version=3.10.5.Final, time=2015-10-13 10:12:56 UTC)
DependencyVersion(version=3.10.6.Final, time=2016-06-29 12:45:27 UTC)
DependencyVersion(version=3.3.0.Final, time=2012-01-19 04:54:55 UTC)
DependencyVersion(version=3.3.1.Final, time=2012-02-04 15:26:22 UTC)
DependencyVersion(version=3.4.0.Alpha1, time=2012-03-02 20:51:35 UTC)
DependencyVersion(version=3.4.0.Alpha2, time=2012-03-26 16:31:48 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2012-04-04 18:43:40 UTC)
DependencyVersion(version=3.4.0.Final, time=2012-04-12 16:08:58 UTC)
DependencyVersion(version=3.4.1.Final, time=2012-04-20 19:01:53 UTC)
DependencyVersion(version=3.4.2.Final, time=2012-04-27 07:17:36 UTC)
DependencyVersion(version=3.4.3.Final, time=2012-05-04 18:47:00 UTC)
DependencyVersion(version=3.4.4.Final, time=2012-05-06 14:49:51 UTC)
DependencyVersion(version=3.4.5.Final, time=2012-05-15 19:50:01 UTC)
DependencyVersion(version=3.4.6.Final, time=2012-05-29 07:10:21 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2012-05-25 13:02:16 UTC)
DependencyVersion(version=3.5.0.Final, time=2012-06-08 16:28:26 UTC)
DependencyVersion(version=3.5.10.Final, time=2012-11-11 12:15:54 UTC)
DependencyVersion(version=3.5.11.Final, time=2012-11-29 19:55:46 UTC)
DependencyVersion(version=3.5.12.Final, time=2013-03-04 23:45:49 UTC)
DependencyVersion(version=3.5.13.Final, time=2013-06-20 05:09:18 UTC)
DependencyVersion(version=3.5.1.Final, time=2012-06-24 13:31:18 UTC)
DependencyVersion(version=3.5.2.Final, time=2012-07-05 08:57:55 UTC)
DependencyVersion(version=3.5.3.Final, time=2012-07-23 10:53:29 UTC)
DependencyVersion(version=3.5.4.Final, time=2012-08-16 09:09:54 UTC)
DependencyVersion(version=3.5.5.Final, time=2012-08-22 12:38:48 UTC)
DependencyVersion(version=3.5.6.Final, time=2012-08-30 09:36:04 UTC)
DependencyVersion(version=3.5.7.Final, time=2012-09-05 08:35:50 UTC)
DependencyVersion(version=3.5.8.Final, time=2012-09-29 07:38:40 UTC)
DependencyVersion(version=3.5.9.Final, time=2012-10-25 06:30:52 UTC)
DependencyVersion(version=3.6.0.Beta1, time=2012-11-11 18:07:06 UTC)
DependencyVersion(version=3.6.0.Final, time=2012-12-20 06:14:03 UTC)
DependencyVersion(version=3.6.10.Final, time=2014-09-12 11:19:59 UTC)
DependencyVersion(version=3.6.1.Final, time=2013-01-03 14:51:13 UTC)
DependencyVersion(version=3.6.2.Final, time=2013-01-16 11:46:06 UTC)
