
Project information
org.apache.activemq.tooling:maven-activemq-plugin (404132)	org.apache.maven:maven-project (420621)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=4.1.1, dependency=null, time=2007-04-02 14:16:43 UTC)
ProjectVersionFixed(version=4.1.2, dependency=null, time=2008-04-14 11:54:08 UTC)
ProjectVersionFixed(version=5.0.0, dependency=2.0.5, time=2007-12-13 10:39:42 UTC),	Latest, "DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)"

ProjectVersionFixed(version=5.1.0, dependency=2.0, time=2008-05-06 11:57:42 UTC),	Latest, "DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)"

ProjectVersionFixed(version=5.2.0, dependency=2.0, time=2008-11-20 10:33:32 UTC),	Latest, "DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:18 UTC)"

ProjectVersionFixed(version=5.3.0, dependency=2.0, time=2009-10-08 10:33:30 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.3.1, dependency=2.0, time=2010-03-18 14:35:25 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.3.2, dependency=2.0, time=2010-04-26 22:14:54 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=2.0, time=2010-08-13 23:17:10 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.4.1, dependency=2.0, time=2010-09-18 03:29:46 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.4.2, dependency=2.0, time=2010-11-26 10:26:01 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.4.3, dependency=2.0, time=2011-10-12 14:04:20 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.5.0, dependency=2.0, time=2011-03-28 18:27:45 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.5.1, dependency=2.0, time=2011-10-11 21:29:01 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.5.1-fuse-10-16, dependency=null, time=2013-03-19 18:49:02 UTC)
ProjectVersionFixed(version=5.6.0, dependency=2.0, time=2012-05-02 11:34:51 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=5.7.0, dependency=2.0, time=2012-10-02 16:05:44 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-1, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:16 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:04 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:53 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:33 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:25 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:01 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:42 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:06 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:10 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:53 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:22 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:18 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:05 UTC)
