
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:neo4j-slf4j (1189535)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:03:00 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:23:56 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:07:50 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:46:04 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:16 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:16 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:29:23 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:16 UTC)"


Project B:
DependencyVersion(version=2.3.0, time=2015-10-20 19:31:01 UTC)
DependencyVersion(version=2.3.0-M02, time=2015-06-09 09:23:49 UTC)
DependencyVersion(version=2.3.0-M03, time=2015-09-22 11:59:30 UTC)
DependencyVersion(version=2.3.0-RC1, time=2015-10-14 20:14:05 UTC)
DependencyVersion(version=2.3.1, time=2015-11-11 18:21:00 UTC)
DependencyVersion(version=2.3.10, time=2017-03-31 17:05:44 UTC)
DependencyVersion(version=2.3.11, time=2017-05-30 17:10:10 UTC)
DependencyVersion(version=2.3.12, time=2017-12-12 13:25:15 UTC)
DependencyVersion(version=2.3.2, time=2016-01-18 21:17:29 UTC)
DependencyVersion(version=2.3.3, time=2016-03-24 17:07:28 UTC)
DependencyVersion(version=2.3.4, time=2016-05-19 15:58:58 UTC)
DependencyVersion(version=2.3.5, time=2016-06-16 16:38:36 UTC)
DependencyVersion(version=2.3.6, time=2016-07-13 13:58:58 UTC)
DependencyVersion(version=2.3.7, time=2016-08-31 14:04:03 UTC)
DependencyVersion(version=2.3.8, time=2016-11-24 17:30:53 UTC)
DependencyVersion(version=2.3.9, time=2017-01-23 18:56:36 UTC)
DependencyVersion(version=3.0.0-M01, time=2015-12-03 17:57:59 UTC)
DependencyVersion(version=3.0.0-M02, time=2015-12-24 00:45:30 UTC)
DependencyVersion(version=3.0.10, time=2017-06-28 09:51:26 UTC)
DependencyVersion(version=3.0.11, time=2017-08-02 14:51:48 UTC)
DependencyVersion(version=3.0.12, time=2017-10-03 08:53:52 UTC)
DependencyVersion(version=3.0.2, time=2016-06-02 17:28:36 UTC)
DependencyVersion(version=3.0.3, time=2016-06-14 15:33:55 UTC)
DependencyVersion(version=3.0.4, time=2016-07-29 17:04:23 UTC)
DependencyVersion(version=3.0.5, time=2016-09-09 16:41:33 UTC)
