
Project information
org.apereo.cas:cas-server-support-throttle (2341493)	org.codehaus.groovy:groovy-console (409764)	Package Manager: Maven
RepoID: 164727
Tag information:
CommitInfo{repo='GitHub', hash='647d748cf322fc3b7278e11d703772d90de4606f', version='v3.0.7.1-RC1'}
CommitInfo{repo='GitHub', hash='a49f12a28ceee8d43ee5645ecfb30b79fe1cbbad', version='3.4.11-RC1'}
CommitInfo{repo='GitHub', hash='ddf49022d84dba819679aca415912ec902b5b15b', version='v3.0'}
CommitInfo{repo='GitHub', hash='cbd846af79b1fb7a1d0499cb194af4ffa49f80f9', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='074066ab0bc8db82705383ec6b7113ca31a8040c', version='v3.0.1.1-RC1'}
CommitInfo{repo='GitHub', hash='b42a70fcabcad6fd38edb29223b372b5fe1fb382', version='v3.0.1-M1'}
CommitInfo{repo='GitHub', hash='dae92c2c267ca0b8b1456542f7c984a028724d42', version='v3.0.1-RC1'}
CommitInfo{repo='GitHub', hash='d69a7f894c23065c7c1fbd48f82d4b2548c75bbe', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='a5b48be0721d2ce31015300caa5240079f8f3720', version='v3.0.2.1-RC1'}
CommitInfo{repo='GitHub', hash='1e17194c92939369b5a7c9041aa8c6c0fa4754c9', version='v3.0.2-M2'}
CommitInfo{repo='GitHub', hash='0c9f702bc5a5d355fca2b9ad99d8f3dbb3a908e0', version='v3.0.2-RC2'}
CommitInfo{repo='GitHub', hash='c8e48c8ac73795793c7c3fb2b4a86ea2c960483e', version='v3.0.3'}
CommitInfo{repo='GitHub', hash='55e466f2a9f400447c2aa0b8516dc7efa4ec985a', version='v3.0.3.1-RC1'}
CommitInfo{repo='GitHub', hash='636e8c3dfe62aaf6144e802507ea68893e3e439c', version='v3.0.3.2-RC2'}
CommitInfo{repo='GitHub', hash='aff56e831ca4a2a5ea126ed88dc31deb0e9b59b2', version='v3.0.3-M3'}
CommitInfo{repo='GitHub', hash='e1dba01f2d86aef057e1f1ff2b1415351cbf7cb8', version='v3.0.4'}
CommitInfo{repo='GitHub', hash='a182cb2a0f53393d3e975a69a0c07782c7b4d783', version='v3.0.4.1-RC1'}
CommitInfo{repo='GitHub', hash='69881d6cf2625aff1f1c5c5a0e6599c9ac9fc020', version='v3.0.4.2-RC2'}
CommitInfo{repo='GitHub', hash='b6a4b3814a213ea8d97e07b153f3b51ca1ecbcf0', version='v3.0.5'}
CommitInfo{repo='GitHub', hash='7ccaa77e75b53ff45283d6821ee0baee3196ef92', version='v3.0.5.1-RC1'}
