
Project information
org.bitbucket.bradleysmithllc.webserviceshubclient:jcmd (350602)	javax.xml.ws:jaxws-api (645124)	Package Manager: Maven
RepoID: 20255662
Repo Owner/Name: bradleysmithllc/webserviceshubclient
Repository type: Bitbucket

 https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/

Tag information:
CommitInfo{repo='Bitbucket', hash='6b3ce34f6bc37847dda2b01113cc8cff8b1916aa', version='1.6.0'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/6b3ce34f6bc37847dda2b01113cc8cff8b1916aa
CommitInfo{repo='Bitbucket', hash='fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610', version='1.6.1'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610
CommitInfo{repo='Bitbucket', hash='5c392579a4cf9280cf89d027acacd477d25a36b6', version='1.6.10'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/5c392579a4cf9280cf89d027acacd477d25a36b6
CommitInfo{repo='Bitbucket', hash='2437f9e5b14f30325ff2201124ea8bab2de2e54f', version='1.6.11'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/2437f9e5b14f30325ff2201124ea8bab2de2e54f
CommitInfo{repo='Bitbucket', hash='003b0abd624f4fb3dbaf9c84fca74f42616fc7ea', version='1.6.12'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/003b0abd624f4fb3dbaf9c84fca74f42616fc7ea
CommitInfo{repo='Bitbucket', hash='cfa7f44c56c60311ee25201302342861c0bd0c36', version='1.6.13'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/cfa7f44c56c60311ee25201302342861c0bd0c36
CommitInfo{repo='Bitbucket', hash='f851603faa7c7d7314528dc9e2ff781ed880c3f6', version='1.6.2'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/f851603faa7c7d7314528dc9e2ff781ed880c3f6
CommitInfo{repo='Bitbucket', hash='6992cbf6841a8af00146a63c3bfb094d8d698249', version='1.6.3'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/6992cbf6841a8af00146a63c3bfb094d8d698249
CommitInfo{repo='Bitbucket', hash='0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa', version='1.6.4'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa
CommitInfo{repo='Bitbucket', hash='c400ce8dff219f6397ebe15cacab54a414bdf6aa', version='1.6.5'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/c400ce8dff219f6397ebe15cacab54a414bdf6aa
CommitInfo{repo='Bitbucket', hash='8ad88f3b814aa9cb071d62a21ff26b055c0af289', version='1.6.6'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/8ad88f3b814aa9cb071d62a21ff26b055c0af289
CommitInfo{repo='Bitbucket', hash='fc312aaaf4373265360eca88382fe17fc89e00a4', version='1.6.7'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/fc312aaaf4373265360eca88382fe17fc89e00a4
CommitInfo{repo='Bitbucket', hash='ca425f29c7f6abb1999c2732fb7fc60c8f5b051e', version='1.6.8'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/ca425f29c7f6abb1999c2732fb7fc60c8f5b051e
CommitInfo{repo='Bitbucket', hash='97d55f8a32e55474ac15df757afaa27886de69a7', version='1.6.9'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/97d55f8a32e55474ac15df757afaa27886de69a7
CommitInfo{repo='Bitbucket', hash='a220ceddd813d1a92256cfb8f2ff7242097e912c', version='2.0.0'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/a220ceddd813d1a92256cfb8f2ff7242097e912c
CommitInfo{repo='Bitbucket', hash='cc45036edef410a5abf387bc97355756fbd5e91c', version='2.0.1'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/cc45036edef410a5abf387bc97355756fbd5e91c
CommitInfo{repo='Bitbucket', hash='95e920852d223faf6238e9238abe6da86d73ddc0', version='2.0.2'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/95e920852d223faf6238e9238abe6da86d73ddc0

Project A:
ProjectVersionFixed(version=1.6.0, dependency=2.2.8, time=2013-05-13 17:29:06 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.2.8, time=2013-05-17 21:13:24 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.2.8, time=2013-05-23 22:02:15 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=2.2.8, time=2013-05-25 03:15:14 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=2.2.8, time=2013-06-14 18:37:08 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.5, dependency=2.2.8, time=2013-06-18 01:43:28 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.6, dependency=2.2.8, time=2013-08-02 15:01:53 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.7, dependency=2.2.8, time=2013-08-02 15:06:10 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.8, dependency=2.2.8, time=2013-08-23 02:15:21 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.9, dependency=2.2.8, time=2013-11-16 08:22:32 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.10, dependency=2.2.8, time=2013-11-16 17:20:31 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.11, dependency=2.2.8, time=2013-11-16 19:08:59 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.12, dependency=2.2, time=2013-11-17 00:06:41 UTC),	Latest, "DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)"

ProjectVersionFixed(version=1.6.13, dependency=2.2.11, time=2013-12-30 20:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.2.11, time=2014-01-24 15:00:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=2.2.11, time=2014-01-25 21:55:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=2.2.11, time=2014-10-15 16:36:16 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2014-05-13 15:39:09 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.2.11, time=2014-10-17 16:44:40 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2014-05-13 15:39:09 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-07-17 11:09:57 UTC)
DependencyVersion(version=2.1, time=2006-10-14 15:12:42 UTC)
DependencyVersion(version=2.1-1, time=2007-10-30 20:00:50 UTC)
DependencyVersion(version=2.1EA2, time=2006-11-08 17:59:27 UTC)
DependencyVersion(version=2.2, time=2010-05-20 00:50:28 UTC)
DependencyVersion(version=2.2.1, time=2010-06-18 19:01:33 UTC)
DependencyVersion(version=2.2.10, time=2013-03-28 14:57:12 UTC)
DependencyVersion(version=2.2.11, time=2013-04-04 07:52:37 UTC)
DependencyVersion(version=2.2.12, time=2014-05-13 15:39:09 UTC)
DependencyVersion(version=2.2.2-promoted-b02, time=2010-12-02 23:02:01 UTC)
DependencyVersion(version=2.2.2-promoted-b03, time=2010-12-10 01:03:14 UTC)
DependencyVersion(version=2.2.2-promoted-b04, time=2010-12-10 02:03:26 UTC)
DependencyVersion(version=2.2.2-promoted-b05, time=2010-12-22 00:24:27 UTC)
DependencyVersion(version=2.2.3, time=2011-02-03 01:31:20 UTC)
DependencyVersion(version=2.2.3-promoted-b01, time=2011-04-21 21:32:30 UTC)
DependencyVersion(version=2.2.3-promoted-b06, time=2010-12-30 22:28:31 UTC)
DependencyVersion(version=2.2.3-promoted-b07, time=2011-01-19 23:31:57 UTC)
DependencyVersion(version=2.2.5, time=2011-07-28 23:31:14 UTC)
DependencyVersion(version=2.2.5-promoted-b01, time=2011-03-08 20:06:08 UTC)
DependencyVersion(version=2.2.5-promoted-b03, time=2011-06-20 22:33:21 UTC)
DependencyVersion(version=2.2.5-promoted-b04, time=2011-07-07 01:03:10 UTC)
DependencyVersion(version=2.2.6, time=2011-08-24 21:06:24 UTC)
DependencyVersion(version=2.2.7, time=2011-11-22 15:24:06 UTC)
DependencyVersion(version=2.2.8, time=2012-01-02 10:36:34 UTC)
DependencyVersion(version=2.2.9, time=2013-03-01 11:58:28 UTC)
DependencyVersion(version=2.2-rc2, time=2010-05-20 00:50:29 UTC)
DependencyVersion(version=2.3.0, time=2017-06-13 16:24:23 UTC)
DependencyVersion(version=2.3.1, time=2018-09-12 19:25:51 UTC)
