
Project information
pl.droidsonroids:jspoon (2548078)	org.jsoup:jsoup (335929)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.10.3, time=2017-07-25 11:46:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.10.3, time=2017-10-09 23:14:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.10.3, time=2018-01-05 11:00:16 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2017-11-20 04:43:40 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.10.3, time=2018-01-21 16:03:38 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2017-11-20 04:43:40 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.10.3, time=2018-02-06 00:54:51 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2017-11-20 04:43:40 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.11.2, time=2018-02-21 10:36:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.10.3, time=2018-03-28 16:28:17 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2017-11-20 04:43:40 UTC)"


Project B:
DependencyVersion(version=1.11.2, time=2017-11-20 04:43:40 UTC)
DependencyVersion(version=0.2.1b, time=2010-02-05 13:51:52 UTC)
DependencyVersion(version=0.2.2, time=2010-02-07 07:09:50 UTC)
DependencyVersion(version=0.3.1, time=2010-02-20 04:47:00 UTC)
DependencyVersion(version=1.10.1, time=2016-10-23 18:27:22 UTC)
DependencyVersion(version=1.10.2, time=2017-01-02 19:41:15 UTC)
DependencyVersion(version=1.10.3, time=2017-06-11 19:15:10 UTC)
DependencyVersion(version=1.1.1, time=2010-06-08 09:00:49 UTC)
DependencyVersion(version=1.11.1, time=2017-11-04 19:11:42 UTC)
DependencyVersion(version=1.11.3, time=2018-04-15 22:21:07 UTC)
DependencyVersion(version=1.2.1, time=2010-06-21 08:42:41 UTC)
DependencyVersion(version=1.2.2, time=2010-07-11 04:34:05 UTC)
DependencyVersion(version=1.2.3, time=2010-08-04 08:29:14 UTC)
DependencyVersion(version=1.3.1, time=2010-08-23 09:04:55 UTC)
DependencyVersion(version=1.3.2, time=2010-08-30 06:29:48 UTC)
DependencyVersion(version=1.3.3, time=2010-09-19 08:03:01 UTC)
DependencyVersion(version=1.4.1, time=2010-11-23 10:11:19 UTC)
DependencyVersion(version=1.5.1, time=2011-02-19 07:06:32 UTC)
DependencyVersion(version=1.5.2, time=2011-02-27 04:17:38 UTC)
DependencyVersion(version=1.6.0, time=2011-06-13 06:50:20 UTC)
DependencyVersion(version=1.6.1, time=2011-07-02 07:32:54 UTC)
DependencyVersion(version=1.6.2, time=2012-03-28 04:10:13 UTC)
DependencyVersion(version=1.6.3, time=2012-05-28 17:05:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-24 02:14:39 UTC)
DependencyVersion(version=1.7.2, time=2013-01-28 00:30:44 UTC)
DependencyVersion(version=1.7.3, time=2013-11-11 05:09:30 UTC)
DependencyVersion(version=1.8.1, time=2014-09-28 04:07:40 UTC)
DependencyVersion(version=1.8.2, time=2015-04-14 05:32:08 UTC)
DependencyVersion(version=1.8.3, time=2015-08-02 23:09:33 UTC)
DependencyVersion(version=1.9.1, time=2016-04-17 00:42:58 UTC)
DependencyVersion(version=1.9.2, time=2016-05-18 02:44:46 UTC)
