
Project information
com.kenai.jbosh:jbosh (348819)	org.xlightweb:xlightweb (347697)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5.0, dependency=2.7.3, time=2009-09-18 19:13:45 UTC),	Latest, "DependencyVersion(version=2.8.1, time=2009-09-15 11:22:51 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.5, time=2009-10-03 22:27:37 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2009-09-28 14:29:43 UTC)"


Project B:
DependencyVersion(version=2.0, time=2008-09-21 16:04:43 UTC)
DependencyVersion(version=2.0-beta-2, time=2008-08-07 18:36:12 UTC)
DependencyVersion(version=2.1, time=2008-10-01 07:25:01 UTC)
DependencyVersion(version=2.10, time=2009-12-15 19:17:33 UTC)
DependencyVersion(version=2.10.1, time=2009-12-22 08:15:19 UTC)
DependencyVersion(version=2.10.2, time=2010-01-07 20:43:54 UTC)
DependencyVersion(version=2.10.3, time=2010-01-11 15:55:04 UTC)
DependencyVersion(version=2.11, time=2010-01-14 14:29:17 UTC)
DependencyVersion(version=2.1.1, time=2008-10-06 06:00:55 UTC)
DependencyVersion(version=2.11.1, time=2010-01-27 08:36:35 UTC)
DependencyVersion(version=2.11.2, time=2010-01-31 08:33:02 UTC)
DependencyVersion(version=2.11.3, time=2010-02-04 12:16:24 UTC)
DependencyVersion(version=2.12, time=2010-03-15 08:11:05 UTC)
DependencyVersion(version=2.12.1, time=2010-03-17 21:25:10 UTC)
DependencyVersion(version=2.12.2, time=2010-03-20 13:29:01 UTC)
DependencyVersion(version=2.12.3, time=2010-04-23 09:58:15 UTC)
DependencyVersion(version=2.12.4, time=2010-05-02 09:51:45 UTC)
DependencyVersion(version=2.12.5, time=2010-05-15 14:00:20 UTC)
DependencyVersion(version=2.13, time=2010-07-20 09:44:49 UTC)
DependencyVersion(version=2.13.1, time=2010-09-04 16:43:03 UTC)
DependencyVersion(version=2.13.2, time=2010-09-20 06:36:14 UTC)
DependencyVersion(version=2.2, time=2008-10-13 06:03:56 UTC)
DependencyVersion(version=2.2.1, time=2008-10-23 13:47:12 UTC)
DependencyVersion(version=2.3, time=2008-12-05 07:17:56 UTC)
DependencyVersion(version=2.4, time=2008-12-30 08:36:16 UTC)
DependencyVersion(version=2.5, time=2009-02-08 20:07:39 UTC)
DependencyVersion(version=2.6, time=2009-05-22 15:10:17 UTC)
DependencyVersion(version=2.6.1, time=2009-06-12 09:15:44 UTC)
DependencyVersion(version=2.6.2, time=2009-06-21 09:13:00 UTC)
DependencyVersion(version=2.6.3, time=2009-06-25 09:01:47 UTC)
DependencyVersion(version=2.7, time=2009-07-09 11:31:00 UTC)
DependencyVersion(version=2.7.1, time=2009-07-09 17:52:03 UTC)
DependencyVersion(version=2.7.2, time=2009-07-13 08:31:06 UTC)
DependencyVersion(version=2.7.3, time=2009-07-20 06:49:41 UTC)
DependencyVersion(version=2.7.4, time=2009-08-22 16:20:00 UTC)
DependencyVersion(version=2.8.0, time=2009-09-08 13:10:08 UTC)
DependencyVersion(version=2.8.1, time=2009-09-15 11:22:51 UTC)
DependencyVersion(version=2.8.2, time=2009-09-22 06:38:12 UTC)
DependencyVersion(version=2.8.3, time=2009-09-28 14:29:43 UTC)
DependencyVersion(version=2.8.4, time=2009-10-05 11:24:14 UTC)
DependencyVersion(version=2.8.5, time=2009-10-06 15:21:45 UTC)
DependencyVersion(version=2.8.6, time=2009-10-12 07:55:29 UTC)
DependencyVersion(version=2.9, time=2009-10-26 19:22:59 UTC)
DependencyVersion(version=2.9.1, time=2009-11-03 18:52:57 UTC)
