
Project information
com.github.xuwei-k:httpz_2.11 (369832)	org.scalaz:scalaz-concurrent_2.11 (356705)	Package Manager: Maven
RepoID: 165691
Tag information:
CommitInfo{repo='GitHub', hash='2195dc22ae941a1d29068cfed50efb970a33775b', version='v0.2.10'}
CommitInfo{repo='GitHub', hash='7f8f84a3098e841c556de0041366fdad49d8e120', version='v0.2.10-RC1-scalaz70'}
CommitInfo{repo='GitHub', hash='fe10184d16f8826794e3d6dfce4a772de8e28a16', version='v0.2.10-RC2-scalaz70'}
CommitInfo{repo='GitHub', hash='e9b9ebaa482bbb02c7e3ce440a298054306b6eb0', version='v0.2.10-scalaz70'}
CommitInfo{repo='GitHub', hash='0dd6f161025c2321332bf4fff7c7ca0c4a283403', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='03fbd35c4b2bdf055e035a089d421666fd43fc06', version='v0.2.11-scalaz70'}
CommitInfo{repo='GitHub', hash='78a2ca807daba12bff13ef75f872f63a310edb08', version='v0.2.12'}
CommitInfo{repo='GitHub', hash='fe688dc0f2b6de9dcadc34cac32cbe7c943a062c', version='v0.2.13'}
CommitInfo{repo='GitHub', hash='bbdf66ce0978d6d5bdbb339d1f975f6e96b4be01', version='v0.2.14'}
CommitInfo{repo='GitHub', hash='48202054e59e94a5719c949b7a2da71005f2d977', version='v0.2.15'}
CommitInfo{repo='GitHub', hash='b56ea81d52cc18913a928278f981228de0318c2f', version='v0.2.16'}
CommitInfo{repo='GitHub', hash='9ede2746a73510debe88296fc4498a8d9e6fad08', version='v0.2.17'}
CommitInfo{repo='GitHub', hash='f99bf14f803f19182e8f63d50e9b7ca42d69a4c0', version='v0.2.18'}
CommitInfo{repo='GitHub', hash='4aada0d2620f4ccdc3041173d4a8aa7b90d34bb8', version='v0.2.19'}
CommitInfo{repo='GitHub', hash='edd2935fd9681c72273769366710eb4069e24b7f', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='1b296d6aa28a3161e7e57688ed60f7f79ca225a0', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='7b72efaf52b270925f5203a1486f92c5e2939755', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='a2219227a0652a841785859cda70ac82fcdf04b6', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='78918376a15c83937e9af5c5c86dcb6983a1f635', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='67496ecfe14cbea2db6a9f04cc28b971a7fa2a40', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='9852bb1b654a5bc2702da3f35f41254923a872a3', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='84bd55d6dd9a1c009283904d0da3adda544208c4', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='f224d12ad31a43cb12a87efdbd85cf8f1fc68e3b', version='v0.5.1'}

Project A:
ProjectVersionFixed(version=0.2.10-RC1-scalaz70, dependency=7.0.6, time=2014-04-21 14:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10-RC2-scalaz70, dependency=7.0.6, time=2014-04-24 23:43:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10-scalaz70, dependency=7.0.6, time=2014-04-27 19:21:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11, dependency=7.1.0-M7, time=2014-06-18 05:35:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11-scalaz70, dependency=7.0.6, time=2014-08-02 13:57:24 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2014-08-01 16:15:33 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=7.1.0-M7, time=2014-07-20 17:03:49 UTC),	Latest, "DependencyVersion(version=7.1.0-RC1, time=2014-06-28 16:18:03 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=7.1.0, time=2014-08-04 14:45:48 UTC),	Latest, "DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:47:40 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=7.1.0, time=2014-10-29 13:56:33 UTC),	Latest, "DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:47:40 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=7.1.0, time=2014-12-02 01:59:36 UTC),	Latest, "DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:47:40 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=7.1.0, time=2014-12-20 01:53:05 UTC),	Latest, "DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:47:40 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=7.1.1, time=2015-02-10 00:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.18, dependency=7.1.1, time=2015-04-06 12:03:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.19, dependency=7.1.3, time=2015-07-02 03:02:14 UTC),	Latest, "DependencyVersion(version=7.2.0-M2, time=2015-06-27 18:35:38 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=7.1.3, time=2015-08-30 16:55:33 UTC),	Latest, "DependencyVersion(version=7.2.0-M2, time=2015-06-27 18:35:38 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=7.1.7, time=2016-02-08 02:08:37 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-12-04 19:01:16 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=7.1.9, time=2016-07-09 04:38:38 UTC),	Latest, "DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:56:06 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=7.2.4, time=2016-07-09 04:54:38 UTC),	Latest, "DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:56:06 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=7.2.7, time=2016-11-11 23:25:24 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:58:00 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=7.2.10, time=2017-04-09 13:38:25 UTC),	Latest, "DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:01:49 UTC)"


Project B:
DependencyVersion(version=7.0.6, time=2014-04-17 15:12:30 UTC)
DependencyVersion(version=7.0.7, time=2015-02-16 11:47:47 UTC)
DependencyVersion(version=7.0.8, time=2015-07-16 23:51:54 UTC)
DependencyVersion(version=7.0.9, time=2016-04-09 03:05:25 UTC)
DependencyVersion(version=7.1.0, time=2014-08-01 16:15:33 UTC)
DependencyVersion(version=7.1.0-M7, time=2014-05-16 20:19:33 UTC)
DependencyVersion(version=7.1.0-RC1, time=2014-06-28 16:18:03 UTC)
DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:47:40 UTC)
DependencyVersion(version=7.1.1, time=2015-02-06 14:32:02 UTC)
DependencyVersion(version=7.1.10, time=2016-09-08 01:56:31 UTC)
DependencyVersion(version=7.1.11, time=2016-10-27 15:44:51 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:31:38 UTC)
DependencyVersion(version=7.1.13, time=2017-04-18 14:32:01 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:50:58 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 11:49:39 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 05:46:58 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 12:29:56 UTC)
DependencyVersion(version=7.1.2, time=2015-05-01 20:59:22 UTC)
DependencyVersion(version=7.1.3, time=2015-06-19 15:59:11 UTC)
DependencyVersion(version=7.1.4, time=2015-09-18 15:58:37 UTC)
DependencyVersion(version=7.1.5, time=2015-11-04 23:56:42 UTC)
DependencyVersion(version=7.1.6, time=2015-12-14 16:05:46 UTC)
DependencyVersion(version=7.1.7, time=2016-02-06 17:40:09 UTC)
DependencyVersion(version=7.1.8, time=2016-04-24 11:44:31 UTC)
DependencyVersion(version=7.1.9, time=2016-07-08 23:01:54 UTC)
DependencyVersion(version=7.2.0, time=2015-12-04 19:01:16 UTC)
DependencyVersion(version=7.2.0-M1, time=2015-04-27 22:15:14 UTC)
DependencyVersion(version=7.2.0-M2, time=2015-06-27 18:35:38 UTC)
DependencyVersion(version=7.2.0-M3, time=2015-09-04 15:38:59 UTC)
DependencyVersion(version=7.2.0-M4, time=2015-10-24 06:23:58 UTC)
DependencyVersion(version=7.2.0-M5, time=2015-11-11 15:27:32 UTC)
DependencyVersion(version=7.2.0-RC1, time=2015-11-28 03:02:14 UTC)
DependencyVersion(version=7.2.1, time=2016-03-02 12:02:56 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:33:45 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:31:07 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:48:09 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:18:48 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:18:21 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:06:07 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:31:11 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 09:01:43 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 14:00:46 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:12:42 UTC)
DependencyVersion(version=7.2.2, time=2016-04-01 16:07:26 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:31:35 UTC)
DependencyVersion(version=7.2.21, time=2018-04-05 23:58:09 UTC)
DependencyVersion(version=7.2.22, time=2018-04-23 14:34:46 UTC)
DependencyVersion(version=7.2.23, time=2018-05-15 13:40:35 UTC)
DependencyVersion(version=7.2.24, time=2018-06-03 02:55:53 UTC)
DependencyVersion(version=7.2.25, time=2018-06-25 07:30:31 UTC)
DependencyVersion(version=7.2.3, time=2016-05-21 08:14:24 UTC)
DependencyVersion(version=7.2.4, time=2016-06-14 18:54:03 UTC)
DependencyVersion(version=7.2.5, time=2016-08-14 11:37:26 UTC)
DependencyVersion(version=7.2.6, time=2016-09-08 02:28:16 UTC)
DependencyVersion(version=7.2.7, time=2016-10-27 01:16:12 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:54:29 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:43:09 UTC)
DependencyVersion(version=7.3.0-M1, time=2016-03-12 04:52:05 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:28:57 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:01:49 UTC)
DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:11:21 UTC)
DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:13:55 UTC)
DependencyVersion(version=7.3.0-M14, time=2017-06-23 00:38:33 UTC)
DependencyVersion(version=7.3.0-M15, time=2017-08-12 01:51:45 UTC)
DependencyVersion(version=7.3.0-M16, time=2017-09-10 01:33:29 UTC)
DependencyVersion(version=7.3.0-M17, time=2017-10-12 03:36:59 UTC)
DependencyVersion(version=7.3.0-M18, time=2017-11-01 00:54:47 UTC)
DependencyVersion(version=7.3.0-M19, time=2018-01-07 09:20:26 UTC)
DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:59:38 UTC)
DependencyVersion(version=7.3.0-M20, time=2018-02-08 13:21:23 UTC)
DependencyVersion(version=7.3.0-M21, time=2018-03-29 00:58:03 UTC)
DependencyVersion(version=7.3.0-M22, time=2018-04-22 06:47:46 UTC)
DependencyVersion(version=7.3.0-M23, time=2018-05-20 03:50:11 UTC)
DependencyVersion(version=7.3.0-M24, time=2018-06-04 03:54:23 UTC)
DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:56:06 UTC)
DependencyVersion(version=7.3.0-M4, time=2016-07-11 13:00:06 UTC)
DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:06:35 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:58:00 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:35 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:04:44 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:50:43 UTC)
