
Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.hadoop-core (380795)	org.codehaus.jackson:jackson-core-asl (408803)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.20.203.0_1, dependency=null, time=2011-06-03 20:46:43 UTC)
ProjectVersionFixed(version=0.20.203.0_2, dependency=null, time=2012-05-19 13:13:33 UTC)
ProjectVersionFixed(version=0.20.203.0_3, dependency=null, time=2013-01-21 02:37:28 UTC)
ProjectVersionFixed(version=1.0.0_1, dependency=1.0.1, time=2012-01-30 17:59:09 UTC),	Latest, "DependencyVersion(version=1.9.4, time=2012-01-21 01:19:01 UTC)"

ProjectVersionFixed(version=1.0.0_2, dependency=1.0.1, time=2012-05-19 13:18:34 UTC),	Latest, "DependencyVersion(version=1.9.7, time=2012-05-02 17:49:37 UTC)"

ProjectVersionFixed(version=1.0.0_3, dependency=1.0.1, time=2012-12-10 09:55:40 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.0_4, dependency=1.0.1, time=2013-01-21 02:42:10 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.3_1, dependency=1.0.1, time=2012-06-07 07:41:47 UTC),	Latest, "DependencyVersion(version=1.9.7, time=2012-05-02 17:49:37 UTC)"

ProjectVersionFixed(version=1.0.3_2, dependency=1.0.1, time=2012-12-10 10:01:49 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.3_3, dependency=1.0.1, time=2013-01-21 02:46:06 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.4_1, dependency=1.0.1, time=2012-12-10 10:12:20 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.4_2, dependency=1.0.1, time=2013-01-21 02:49:24 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.0_1, dependency=1.0.1, time=2012-12-10 10:18:40 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.0_2, dependency=1.0.1, time=2013-01-21 02:52:37 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.1_1, dependency=1.8.8, time=2013-01-21 03:55:17 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.2_1, dependency=1.7.1, time=2013-04-04 07:36:36 UTC),	Latest, "DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)"

ProjectVersionFixed(version=1.2.0_1, dependency=1.7.1, time=2013-05-29 06:51:36 UTC),	Latest, "DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)"

ProjectVersionFixed(version=1.2.1_1, dependency=1.7.1, time=2013-08-29 20:04:35 UTC),	Latest, "DependencyVersion(version=1.9.13, time=2013-07-15 03:07:29 UTC)"


Project B:
DependencyVersion(version=0.9.6, time=2009-01-15 05:35:06 UTC)
DependencyVersion(version=0.9.7, time=2009-02-18 23:23:23 UTC)
DependencyVersion(version=0.9.8, time=2009-02-18 23:18:54 UTC)
DependencyVersion(version=0.9.9, time=2009-03-03 06:38:31 UTC)
DependencyVersion(version=0.9.9-2, time=2009-03-20 03:30:01 UTC)
DependencyVersion(version=0.9.9-3, time=2009-04-03 17:35:28 UTC)
DependencyVersion(version=0.9.9-4, time=2009-04-15 05:28:59 UTC)
DependencyVersion(version=0.9.9-5, time=2009-04-21 06:07:51 UTC)
DependencyVersion(version=0.9.9-6, time=2009-04-28 06:09:29 UTC)
DependencyVersion(version=1.0.0, time=2009-05-10 01:38:23 UTC)
DependencyVersion(version=1.0.1, time=2009-06-05 01:55:36 UTC)
DependencyVersion(version=1.1.0, time=2009-06-23 03:25:32 UTC)
DependencyVersion(version=1.1.1, time=2009-07-19 02:45:17 UTC)
DependencyVersion(version=1.1.2, time=2009-08-01 06:05:19 UTC)
DependencyVersion(version=1.2.0, time=2009-08-03 02:08:23 UTC)
DependencyVersion(version=1.2.1, time=2009-10-04 02:02:48 UTC)
DependencyVersion(version=1.3.0, time=2009-10-31 02:14:55 UTC)
DependencyVersion(version=1.3.1, time=2009-11-24 03:17:26 UTC)
DependencyVersion(version=1.3.2, time=2009-12-03 03:40:24 UTC)
DependencyVersion(version=1.3.3, time=2009-12-22 08:03:59 UTC)
DependencyVersion(version=1.3.4, time=2010-02-01 03:19:01 UTC)
DependencyVersion(version=1.3.5, time=2010-02-19 07:01:58 UTC)
DependencyVersion(version=1.4.0, time=2009-12-20 01:22:41 UTC)
DependencyVersion(version=1.4.1, time=2010-01-11 04:13:01 UTC)
DependencyVersion(version=1.4.2, time=2010-02-01 03:17:43 UTC)
DependencyVersion(version=1.4.3, time=2010-02-19 07:15:06 UTC)
DependencyVersion(version=1.4.4, time=2010-04-26 02:42:05 UTC)
DependencyVersion(version=1.4.5, time=2010-06-26 03:41:20 UTC)
DependencyVersion(version=1.5.0, time=2010-03-14 06:35:42 UTC)
DependencyVersion(version=1.5.1, time=2010-04-10 03:12:15 UTC)
DependencyVersion(version=1.5.2, time=2010-04-25 22:07:45 UTC)
DependencyVersion(version=1.5.3, time=2010-05-31 22:05:40 UTC)
DependencyVersion(version=1.5.4, time=2010-06-26 04:17:13 UTC)
DependencyVersion(version=1.5.5, time=2010-07-24 22:52:08 UTC)
DependencyVersion(version=1.5.6, time=2010-08-18 05:45:44 UTC)
DependencyVersion(version=1.5.7, time=2010-10-04 02:32:51 UTC)
DependencyVersion(version=1.5.8, time=2010-12-21 22:58:24 UTC)
DependencyVersion(version=1.6.0, time=2010-09-07 05:24:56 UTC)
DependencyVersion(version=1.6.1, time=2010-10-07 04:35:06 UTC)
DependencyVersion(version=1.6.2, time=2010-11-02 23:47:24 UTC)
DependencyVersion(version=1.6.3, time=2010-12-05 00:15:41 UTC)
DependencyVersion(version=1.6.4, time=2010-12-21 22:54:23 UTC)
DependencyVersion(version=1.6.5, time=2011-02-02 01:15:35 UTC)
DependencyVersion(version=1.6.6, time=2011-02-15 02:29:56 UTC)
DependencyVersion(version=1.6.7, time=2011-04-02 03:25:14 UTC)
DependencyVersion(version=1.6.9, time=2011-08-05 00:15:48 UTC)
DependencyVersion(version=1.7.0, time=2011-01-07 05:00:04 UTC)
DependencyVersion(version=1.7.1, time=2011-01-13 04:42:29 UTC)
DependencyVersion(version=1.7.2, time=2011-02-03 03:41:07 UTC)
DependencyVersion(version=1.7.3, time=2011-02-15 02:36:25 UTC)
DependencyVersion(version=1.7.4, time=2011-03-05 03:12:08 UTC)
DependencyVersion(version=1.7.5, time=2011-04-02 03:26:46 UTC)
DependencyVersion(version=1.7.6, time=2011-04-13 05:05:00 UTC)
DependencyVersion(version=1.7.7, time=2011-05-18 04:27:00 UTC)
DependencyVersion(version=1.7.8, time=2011-07-09 05:17:18 UTC)
DependencyVersion(version=1.7.9, time=2011-08-13 04:12:25 UTC)
DependencyVersion(version=1.8.0, time=2011-04-21 05:30:02 UTC)
DependencyVersion(version=1.8.1, time=2011-05-18 04:34:02 UTC)
DependencyVersion(version=1.8.10, time=2012-07-15 18:41:38 UTC)
DependencyVersion(version=1.8.11, time=2012-10-02 01:38:54 UTC)
DependencyVersion(version=1.8.2, time=2011-06-16 04:33:02 UTC)
DependencyVersion(version=1.8.3, time=2011-07-09 05:22:53 UTC)
DependencyVersion(version=1.8.4, time=2011-07-26 01:46:07 UTC)
DependencyVersion(version=1.8.5, time=2011-08-05 00:45:58 UTC)
DependencyVersion(version=1.8.6, time=2011-10-05 01:08:40 UTC)
DependencyVersion(version=1.8.7, time=2011-12-17 05:17:02 UTC)
