
Project information
com.github.ignaciotcrespo:mrpolite (3115891)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 21586142
Repo Owner/Name: ignaciotcrespo/MrPolite
Repository type: GitHub

 https://github.com/ignaciotcrespo/MrPolite/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3fc51480ad677578fd725bb089906635df5e6283', version='v1.0.5'} 	https://github.com/ignaciotcrespo/MrPolite/commit/3fc51480ad677578fd725bb089906635df5e6283

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.6.2, time=2017-03-06 22:43:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.6.0, time=2017-03-07 00:41:33 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.6.0, time=2017-03-07 00:51:19 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.0, time=2017-03-07 11:50:47 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.0, time=2017-03-07 18:42:18 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.6.0, time=2017-03-16 12:39:17 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.6.0, time=2017-03-20 00:34:49 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
