
Project information
com.github.dzwicker.dart:dart-maven-plugin (648057)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 277594
Repo Owner/Name: dart-maven-plugin/dart-maven-plugin
Repository type: GitHub

 https://github.com/dart-maven-plugin/dart-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5e582c4e77e0eefc1d9febc926f6907e3b816813', version='dart-maven-plugin-1.1.2'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/5e582c4e77e0eefc1d9febc926f6907e3b816813
CommitInfo{repo='GitHub', hash='1cff80ac81fc95c0365236801a1aaec844c91a9c', version='dart-maven-plugin-2.0.0'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/1cff80ac81fc95c0365236801a1aaec844c91a9c
CommitInfo{repo='GitHub', hash='f02dd6d9a0558fb26e66d303caa0568456bac0bb', version='dart-maven-plugin-2.0.1'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/f02dd6d9a0558fb26e66d303caa0568456bac0bb
CommitInfo{repo='GitHub', hash='bbec5435e7de2b5bc7fa5154719f58e2d619901b', version='dart-maven-plugin-2.0.2'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/bbec5435e7de2b5bc7fa5154719f58e2d619901b
CommitInfo{repo='GitHub', hash='706e22f2f718884cb30fdc2c718f5653a0a15427', version='dart-maven-plugin-2.0.3'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/706e22f2f718884cb30fdc2c718f5653a0a15427
CommitInfo{repo='GitHub', hash='038272a7c676afe9b48ad69e76470713bc554fed', version='dart-maven-plugin-2.0.4'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/038272a7c676afe9b48ad69e76470713bc554fed
CommitInfo{repo='GitHub', hash='388ed7b5aad94093532a7409792700682715d0f8', version='dart-maven-plugin-2.1.0'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/388ed7b5aad94093532a7409792700682715d0f8
CommitInfo{repo='GitHub', hash='824945b99c672e2ee34481e9d7d037d8f0c4947e', version='dart-maven-plugin-2.1.1'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/824945b99c672e2ee34481e9d7d037d8f0c4947e
CommitInfo{repo='GitHub', hash='567a42efb4e8f4119cb5306334f9c765e449d2ec', version='dart-maven-plugin-2.1.2'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/567a42efb4e8f4119cb5306334f9c765e449d2ec
CommitInfo{repo='GitHub', hash='8c55b57830bd26a5bef4fbb4ff3581dbcd09756d', version='dart-maven-plugin-2.1.3'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/8c55b57830bd26a5bef4fbb4ff3581dbcd09756d
CommitInfo{repo='GitHub', hash='b8f3d39a6a76981b48ab3ae854d7428b774c7c3b', version='dart-maven-plugin-3.0.0'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/b8f3d39a6a76981b48ab3ae854d7428b774c7c3b
CommitInfo{repo='GitHub', hash='d9fac52580012ffcc273fb81261c8ac22283a2f8', version='dart-maven-plugin-3.0.1'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/d9fac52580012ffcc273fb81261c8ac22283a2f8
CommitInfo{repo='GitHub', hash='e39fb94b06a222a35ad4d58778743ab959f17e89', version='dart-maven-plugin-3.0.2'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/e39fb94b06a222a35ad4d58778743ab959f17e89
CommitInfo{repo='GitHub', hash='e89201c011d6506823b57d3d3af29f6f8aeb131f', version='dart-maven-plugin-3.0.3'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/e89201c011d6506823b57d3d3af29f6f8aeb131f
CommitInfo{repo='GitHub', hash='1f374748e78fd91e5e3df95c4562e048535d8ee8', version='dart-maven-plugin-3.0.4'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/1f374748e78fd91e5e3df95c4562e048535d8ee8
CommitInfo{repo='GitHub', hash='8d805fa3df7a9cacfd7376966cfd6e4aef637752', version='dart-maven-plugin-3.0.5'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/8d805fa3df7a9cacfd7376966cfd6e4aef637752
CommitInfo{repo='GitHub', hash='5d34d2ee543a177d185934a0cca584a50230bf11', version='dart-maven-plugin-3.0.6'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/5d34d2ee543a177d185934a0cca584a50230bf11
CommitInfo{repo='GitHub', hash='8fd22d29ea04ad518b552bb507e91999d09eca18', version='dart-maven-plugin-3.0.7'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/8fd22d29ea04ad518b552bb507e91999d09eca18
CommitInfo{repo='GitHub', hash='06bad7ab68e199defaeb71133ca9772b7f22e1f0', version='dart-maven-plugin-3.0.8'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/06bad7ab68e199defaeb71133ca9772b7f22e1f0
CommitInfo{repo='GitHub', hash='55b54f81999bb1c23f08109c432b91e7d0debef2', version='dart-maven-plugin-3.0.9'} 	https://github.com/dart-maven-plugin/dart-maven-plugin/commit/55b54f81999bb1c23f08109c432b91e7d0debef2

Project A:
ProjectVersionFixed(version=2.0.0, dependency=3.0.4, time=2013-02-14 09:34:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=3.0.4, time=2013-02-26 15:25:21 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=3.0.4, time=2013-03-14 09:48:41 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=3.0, time=2013-03-19 19:34:37 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=3.0, time=2013-05-29 17:18:49 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=3.0, time=2013-05-31 19:26:33 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=3.0, time=2013-06-13 20:09:51 UTC),	Latest, "DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=3.0, time=2013-08-09 10:54:48 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=3.0, time=2013-08-28 13:37:30 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.0, time=2013-11-21 22:02:08 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=3.0, time=2013-11-23 15:08:26 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=3.0, time=2013-12-07 12:30:03 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=3.0, time=2013-12-07 12:47:17 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=3.0, time=2013-12-07 14:18:26 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.5, dependency=3.0, time=2013-12-30 11:55:38 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.6, dependency=3.0, time=2014-01-06 13:08:47 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.7, dependency=3.0, time=2014-01-21 11:55:15 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.8, dependency=3.0, time=2014-01-24 07:51:05 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=3.0.9, dependency=3.3.3, time=2015-09-25 17:47:31 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:52 UTC)
