
Project information
org.http4s:http4s-argonaut_2.11 (383323)	io.argonaut:argonaut_2.11 (416055)	Package Manager: Maven
RepoID: 173478
Repo Owner/Name: http4s/http4s
Repository type: GitHub

 https://github.com/http4s/http4s/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b1e68a7da8209ca72aa8e4ae19d7fb5ed16b059d', version='release-0.18.0-M2'} 	https://github.com/http4s/http4s/commit/b1e68a7da8209ca72aa8e4ae19d7fb5ed16b059d
CommitInfo{repo='GitHub', hash='2e0d9504ea5389c94129ec20c9987a85e8e03cce', version='ross'} 	https://github.com/http4s/http4s/commit/2e0d9504ea5389c94129ec20c9987a85e8e03cce
CommitInfo{repo='GitHub', hash='fdd71d8fd7cdf842353fe406b95f3aec8e04bb64', version='ross-annotated'} 	https://github.com/http4s/http4s/commit/fdd71d8fd7cdf842353fe406b95f3aec8e04bb64
CommitInfo{repo='GitHub', hash='0fe94b7663a6fa355d6377b6830bcb2fe71fcb7e', version='topic/awsomeDSL/1'} 	https://github.com/http4s/http4s/commit/0fe94b7663a6fa355d6377b6830bcb2fe71fcb7e
CommitInfo{repo='GitHub', hash='1cb3dd7d66767ad02f6431d290ca14c07ec99c30', version='v0.1.0'} 	https://github.com/http4s/http4s/commit/1cb3dd7d66767ad02f6431d290ca14c07ec99c30
CommitInfo{repo='GitHub', hash='0e7b019a0fc8d6756b96dd28c3feb863847e129f', version='v0.10.0'} 	https://github.com/http4s/http4s/commit/0e7b019a0fc8d6756b96dd28c3feb863847e129f
CommitInfo{repo='GitHub', hash='cb6043d3e6fbfd484bb1432abd30495925dd1ef1', version='v0.10.1'} 	https://github.com/http4s/http4s/commit/cb6043d3e6fbfd484bb1432abd30495925dd1ef1
CommitInfo{repo='GitHub', hash='084e3aa4b82c5316964cc99ea716f6c4a29ced62', version='v0.11.0'} 	https://github.com/http4s/http4s/commit/084e3aa4b82c5316964cc99ea716f6c4a29ced62
CommitInfo{repo='GitHub', hash='5caf7b82974423a954edf81fa9c50043eda079c8', version='v0.11.1'} 	https://github.com/http4s/http4s/commit/5caf7b82974423a954edf81fa9c50043eda079c8
CommitInfo{repo='GitHub', hash='ae4421bd01718ae7698c54832f33c876af2ab450', version='v0.11.2'} 	https://github.com/http4s/http4s/commit/ae4421bd01718ae7698c54832f33c876af2ab450
CommitInfo{repo='GitHub', hash='53cf88001319001925f10b7d10bf356fdd9925b1', version='v0.11.3'} 	https://github.com/http4s/http4s/commit/53cf88001319001925f10b7d10bf356fdd9925b1
CommitInfo{repo='GitHub', hash='ea694e6abdf88dce6b7b15129ae77a91146422a3', version='v0.12.0'} 	https://github.com/http4s/http4s/commit/ea694e6abdf88dce6b7b15129ae77a91146422a3
