
Project information
org.jboss.arquillian.extension:arquillian-rest-client-impl-base (405172)	org.jboss.resteasy:resteasy-jackson-provider (352587)	Package Manager: Maven
RepoID: 657859
Tag information:
CommitInfo{repo='GitHub', hash='77a516c951ee0868e1bcbf5bc79d0fecc0705d73', version='1.0.0.Alpha1'}
CommitInfo{repo='GitHub', hash='5f32adcaa5af222ef6ad565bfb0e6b5858661b87', version='1.0.0.Alpha2'}
CommitInfo{repo='GitHub', hash='cb47fd7cc4d4b6b2fb51055f62328df7a3069ab3', version='1.0.0.Alpha3'}
CommitInfo{repo='GitHub', hash='42ae8b77e7f23cd6f1d8dff7b4b6add4883900c7', version='1.0.0.Alpha4'}

Project A:
ProjectVersionFixed(version=1.0.0.Alpha1, dependency=2.3.4.Final, time=2013-10-23 20:33:38 UTC),	Latest, "DependencyVersion(version=3.0.4.Final, time=2013-09-05 14:29:00 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha2, dependency=2.3.4.Final, time=2013-12-10 13:41:41 UTC),	Latest, "DependencyVersion(version=3.0.5.Final, time=2013-10-30 21:42:53 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha3, dependency=2.3.2.Final, time=2014-07-01 22:36:13 UTC),	Latest, "DependencyVersion(version=3.0.8.Final, time=2014-04-08 14:32:19 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha4, dependency=2.3.2.Final, time=2015-11-05 08:12:58 UTC),	Latest, "DependencyVersion(version=3.0.13.Final, time=2015-09-16 03:59:37 UTC)"


Project B:
DependencyVersion(version=1.1.GA, time=2009-06-18 00:08:53 UTC)
DependencyVersion(version=1.2.1.GA, time=2009-11-23 15:35:23 UTC)
DependencyVersion(version=1.2.GA, time=2009-11-03 21:52:51 UTC)
DependencyVersion(version=1.2.RC1, time=2009-09-28 21:16:00 UTC)
DependencyVersion(version=2.0.0.GA, time=2010-07-19 16:33:24 UTC)
DependencyVersion(version=2.0.1.GA, time=2010-08-10 17:50:35 UTC)
DependencyVersion(version=2.0-beta-1, time=2010-01-30 00:39:45 UTC)
DependencyVersion(version=2.0-beta-2, time=2010-03-31 22:19:25 UTC)
DependencyVersion(version=2.0-beta-3, time=2010-06-15 01:43:28 UTC)
DependencyVersion(version=2.0-beta-4, time=2010-06-16 22:52:36 UTC)
DependencyVersion(version=2.0-RC1, time=2010-07-12 21:38:29 UTC)
DependencyVersion(version=2.1.0.GA, time=2010-12-15 16:51:00 UTC)
DependencyVersion(version=2.1-beta-1, time=2010-11-10 20:01:43 UTC)
DependencyVersion(version=2.2.0.GA, time=2011-05-31 22:17:26 UTC)
DependencyVersion(version=2.2.1.GA, time=2011-06-23 19:13:05 UTC)
DependencyVersion(version=2.2.2.GA, time=2011-08-03 12:45:57 UTC)
DependencyVersion(version=2.2.3.GA, time=2011-10-25 01:02:04 UTC)
DependencyVersion(version=2.2-beta-1, time=2011-03-14 17:10:32 UTC)
DependencyVersion(version=2.2-RC-1, time=2011-05-19 22:18:45 UTC)
DependencyVersion(version=2.3.0.GA, time=2011-12-05 14:33:03 UTC)
DependencyVersion(version=2.3.10.Final, time=2015-03-17 17:38:08 UTC)
DependencyVersion(version=2.3.1.GA, time=2012-01-18 22:20:39 UTC)
DependencyVersion(version=2.3.2.Final, time=2012-02-28 20:44:17 UTC)
DependencyVersion(version=2.3.3.Final, time=2012-04-30 23:47:13 UTC)
DependencyVersion(version=2.3.4.Final, time=2012-05-29 13:47:58 UTC)
DependencyVersion(version=2.3.5.Final, time=2012-10-22 18:20:04 UTC)
DependencyVersion(version=2.3.6.Final, time=2013-03-31 00:41:25 UTC)
DependencyVersion(version=2.3.7.Final, time=2013-07-17 21:42:45 UTC)
DependencyVersion(version=2.3-beta-1, time=2011-09-15 12:18:07 UTC)
DependencyVersion(version=2.3-RC1, time=2011-11-22 18:34:17 UTC)
DependencyVersion(version=3.0.0.Final, time=2013-06-18 12:53:34 UTC)
DependencyVersion(version=3.0.10.Final, time=2014-10-23 21:05:13 UTC)
DependencyVersion(version=3.0.11.Final, time=2015-03-20 14:33:10 UTC)
DependencyVersion(version=3.0.12.Final, time=2015-08-19 02:06:11 UTC)
DependencyVersion(version=3.0.13.Final, time=2015-09-16 03:59:37 UTC)
DependencyVersion(version=3.0.14.Final, time=2015-12-11 11:40:06 UTC)
DependencyVersion(version=3.0.15.Final, time=2016-02-17 13:48:08 UTC)
DependencyVersion(version=3.0.16.Final, time=2016-02-19 10:06:47 UTC)
DependencyVersion(version=3.0.17.Final, time=2016-05-18 03:49:21 UTC)
DependencyVersion(version=3.0.18.Final, time=2016-07-12 20:48:11 UTC)
DependencyVersion(version=3.0.19.Final, time=2016-08-02 14:35:55 UTC)
DependencyVersion(version=3.0.1.Final, time=2013-06-19 13:08:31 UTC)
DependencyVersion(version=3.0.20.Final, time=2017-01-20 22:56:08 UTC)
DependencyVersion(version=3.0.21.Final, time=2017-02-23 14:53:18 UTC)
DependencyVersion(version=3.0.22.Final, time=2017-03-29 09:06:34 UTC)
DependencyVersion(version=3.0.23.Final, time=2017-05-19 14:44:08 UTC)
DependencyVersion(version=3.0.24.Final, time=2017-07-21 13:43:49 UTC)
DependencyVersion(version=3.0.2.Final, time=2013-07-17 22:47:56 UTC)
DependencyVersion(version=3.0.3.Final, time=2013-08-07 00:11:01 UTC)
DependencyVersion(version=3.0.4.Final, time=2013-09-05 14:29:00 UTC)
DependencyVersion(version=3.0.5.Final, time=2013-10-30 21:42:53 UTC)
DependencyVersion(version=3.0.6.Final, time=2013-12-11 22:04:12 UTC)
DependencyVersion(version=3.0.7.Final, time=2014-03-31 14:30:58 UTC)
DependencyVersion(version=3.0.8.Final, time=2014-04-08 14:32:19 UTC)
DependencyVersion(version=3.0.9.Final, time=2014-09-17 18:02:39 UTC)
DependencyVersion(version=3.0-beta-1, time=2012-10-30 21:05:46 UTC)
DependencyVersion(version=3.0-beta-2, time=2013-01-24 21:23:37 UTC)
DependencyVersion(version=3.0-beta-3, time=2013-02-07 13:51:27 UTC)
DependencyVersion(version=3.0-beta-4, time=2013-04-10 12:47:17 UTC)
DependencyVersion(version=3.0-beta-5, time=2013-05-07 01:30:18 UTC)
DependencyVersion(version=3.0-beta-6, time=2013-05-29 13:18:11 UTC)
DependencyVersion(version=3.0-rc-1, time=2013-06-10 16:02:45 UTC)
DependencyVersion(version=3.1.0.Beta1, time=2016-07-28 09:57:50 UTC)
DependencyVersion(version=3.1.0.Beta2, time=2016-09-09 14:35:29 UTC)
DependencyVersion(version=3.1.0.CR1, time=2016-09-30 20:11:00 UTC)
DependencyVersion(version=3.1.0.CR2, time=2016-10-05 11:29:50 UTC)
DependencyVersion(version=3.1.0.CR3, time=2016-11-03 12:59:18 UTC)
DependencyVersion(version=3.1.0.Final, time=2016-12-13 09:20:02 UTC)
DependencyVersion(version=3.1.1.Final, time=2017-02-23 13:50:58 UTC)
DependencyVersion(version=3.1.2.Final, time=2017-03-28 23:13:38 UTC)
DependencyVersion(version=3.1.3.Final, time=2017-05-19 13:07:53 UTC)
DependencyVersion(version=3.1.4.Final, time=2017-07-21 16:24:54 UTC)
DependencyVersion(version=3.5.0.CR1, time=2018-02-06 17:29:21 UTC)
DependencyVersion(version=3.5.0.CR2, time=2018-02-08 23:34:51 UTC)
DependencyVersion(version=3.5.0.CR3, time=2018-02-12 00:40:54 UTC)
DependencyVersion(version=3.5.0.CR4, time=2018-02-14 14:59:57 UTC)
DependencyVersion(version=3.5.0.Final, time=2018-02-22 09:35:16 UTC)
DependencyVersion(version=3.5.1.Final, time=2018-04-16 09:08:06 UTC)
DependencyVersion(version=3.6.0.CR1, time=2018-06-25 12:25:06 UTC)
DependencyVersion(version=3.6.0.Final, time=2018-06-28 14:27:19 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2017-11-11 15:15:25 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2018-02-21 11:13:36 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2018-04-16 07:59:00 UTC)
DependencyVersion(version=4.0.0.Beta4, time=2018-06-28 20:54:48 UTC)
