
Project information
org.leibnizcenter:legislation-gov-uk (1052917)	junit:junit (416741)	Package Manager: Maven
RepoID: 2685999
Tag information:
CommitInfo{repo='GitHub', hash='00c225a621cfee3d957ae4d55e55ef607b92a5bf', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='fe3b7f6cf19e36e5d33ec88747668e62eab85dfd', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='c0535cd4c1260eae1e54d1d02873b599ca243b4f', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='b4c7ab784a2c0dd5a9b1cd5e72e1aa537d822e54', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='dc26291045ef5babde4ddd4664d6ac326834ea6c', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='9b47da296257d6d1a7be7172dbc110493e270e25', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='0b26703492734d13a1cfaa1d1ead76b7c9953faf', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='25c1bc808ce2a5794f1747cfc58bdae292bf4a7c', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='47dc0c0903e11b0a42dc8d15902dcf3032348e8c', version='v1.4.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.12, time=2015-09-09 12:46:01 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=4.12, time=2015-09-09 14:50:07 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=4.8.1, time=2015-09-17 14:20:34 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=4.8.1, time=2015-09-17 14:20:38 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.8.1, time=2015-09-17 17:29:28 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=4.8.1, time=2015-09-23 16:14:51 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=4.8.1, time=2015-09-23 16:14:41 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=4.8.1, time=2015-09-23 16:14:44 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.8.1, time=2015-09-28 11:29:44 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=4.8.1, time=2015-09-30 12:28:54 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=4.8.1, time=2015-10-07 15:28:15 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=4.8.1, time=2015-10-17 18:24:23 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=null, time=2015-11-06 16:53:01 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-01-13 12:39:42 UTC)

Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
