
Project information
com.google.api-ads:adwords-axis (403964)	org.seleniumhq.selenium:selenium-java (368213)	Package Manager: Maven
RepoID: 175799
Tag information:
CommitInfo{repo='GitHub', hash='6dfcb88337a795d795c2d5081582e12328733ac6', version='1.22.1'}
CommitInfo{repo='GitHub', hash='57697f69cd1b80170480836486efe2ccb1aa7968', version='1.23.0'}
CommitInfo{repo='GitHub', hash='0e6a08da999b585035369f42b7dd49c6e8a0d29a', version='1.24.0'}
CommitInfo{repo='GitHub', hash='ee3ad2ac4e4be5597e55906d2ffb5da03246d651', version='1.24.1'}
CommitInfo{repo='GitHub', hash='39cd4d1ef3a4844c8a02d8b849101e38d452d570', version='1.25.0'}
CommitInfo{repo='GitHub', hash='57b037f3ede3069ad39acac8fa713fc53e67d089', version='1.26.0'}
CommitInfo{repo='GitHub', hash='68b25e3ac9470a32d25bba8bfcc77e937b24c9d7', version='1.27.0'}
CommitInfo{repo='GitHub', hash='a7c19ff1e9a518e0139d750eb4d7c0a7a37fe1ea', version='1.28.0'}
CommitInfo{repo='GitHub', hash='5a25dfad2ea53fb79fafeb5ed2d30c41bb53b71e', version='1.29.0'}
CommitInfo{repo='GitHub', hash='bee2ce985bd539ef7dfcf959de47dc1790ab9cb9', version='1.29.1'}
CommitInfo{repo='GitHub', hash='a11350621f19a22a5448bf6c9bab155afed83984', version='1.30.0'}
CommitInfo{repo='GitHub', hash='e824baf80013ea16f58f8143c628ccbb08c84a9e', version='1.31.0'}
CommitInfo{repo='GitHub', hash='639607826066dec83d16460af9624ac2d48a56d8', version='1.32.0'}
CommitInfo{repo='GitHub', hash='dd0b05701bf03a05e4ecbe15c5e3c659137c1f02', version='1.33.0'}
CommitInfo{repo='GitHub', hash='3817e8acb3161a2b466d882df713e1c92b787708', version='1.34.0'}
CommitInfo{repo='GitHub', hash='05fb63627721826ab76c0f4ed07a992438b4105b', version='1.35.0'}
CommitInfo{repo='GitHub', hash='9474fcbfbb6d2243aa5533150a5d0863339787ee', version='1.35.1'}
CommitInfo{repo='GitHub', hash='260c798a986b8d77d413a570305666f70620d328', version='1.36.0'}
CommitInfo{repo='GitHub', hash='77c266f08dfc93e46e6bdd46f9c4f413a4574da6', version='1.37.0'}
