
Project information
com.google.apis:google-api-services-books (425983)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:09:03 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev21-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:09:45 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:25:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:28:51 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev24-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:05:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev25-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-26 14:01:44 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev25-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-26 14:02:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev26-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:49:11 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev26-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:49:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev27-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:43:46 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev27-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:44:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev28-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-09 13:53:36 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev28-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-09 13:54:12 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev28-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:13:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev29-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-25 22:08:14 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev29-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-25 22:08:39 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev29-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-25 22:07:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev30-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:19:41 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev30-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:20:08 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev30-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:19:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev31-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 16:46:11 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev31-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 16:46:35 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev31-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-18 16:45:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev32-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 16:18:50 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev32-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 16:19:38 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

