
Project information
com.google.apis:google-api-services-cloudprofiler (3271451)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v2-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2018-07-20 02:39:58 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev3-1.22.0, dependency=1.22.0, time=2018-07-20 02:41:26 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v2-rev3-1.23.0, dependency=1.23.0, time=2018-07-20 02:40:45 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2018-08-03 07:04:35 UTC),	Latest, "DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)"

ProjectVersionFixed(version=v2-rev4-1.22.0, dependency=1.22.0, time=2018-08-02 23:33:29 UTC),	Latest, "DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)"

ProjectVersionFixed(version=v2-rev4-1.23.0, dependency=1.23.0, time=2018-08-03 01:39:33 UTC),	Latest, "DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)"

ProjectVersionFixed(version=v2-rev4-1.24.1, dependency=1.24.1, time=2018-08-03 01:38:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2018-08-09 21:04:45 UTC),	Latest, "DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)"

ProjectVersionFixed(version=v2-rev5-1.22.0, dependency=null, time=2018-08-09 21:05:55 UTC)
ProjectVersionFixed(version=v2-rev5-1.23.0, dependency=null, time=2018-08-09 21:05:21 UTC)
ProjectVersionFixed(version=v2-rev5-1.24.1, dependency=null, time=2018-08-10 01:04:57 UTC)
ProjectVersionFixed(version=v2-rev6-1.25.0, dependency=null, time=2018-08-24 19:36:47 UTC)
ProjectVersionFixed(version=v2-rev7-1.22.0, dependency=null, time=2018-08-24 19:39:06 UTC)
ProjectVersionFixed(version=v2-rev7-1.23.0, dependency=null, time=2018-08-24 19:38:11 UTC)
ProjectVersionFixed(version=v2-rev7-1.25.0, dependency=null, time=2018-08-24 21:06:43 UTC)
ProjectVersionFixed(version=v2-rev8-1.22.0, dependency=null, time=2018-08-25 01:05:53 UTC)
ProjectVersionFixed(version=v2-rev8-1.23.0, dependency=null, time=2018-08-25 01:05:12 UTC)
ProjectVersionFixed(version=v2-rev8-1.25.0, dependency=null, time=2018-08-25 01:04:16 UTC)
ProjectVersionFixed(version=v2-rev7-1.24.1, dependency=null, time=2018-08-24 20:03:28 UTC)
ProjectVersionFixed(version=v2-rev8-1.24.1, dependency=null, time=2018-08-25 01:03:14 UTC)
ProjectVersionFixed(version=v2-rev10-1.18.0-rc, dependency=1.18.0-rc, time=2018-09-07 18:08:36 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"

ProjectVersionFixed(version=v2-rev10-1.22.0, dependency=1.22.0, time=2018-09-07 18:11:21 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"

ProjectVersionFixed(version=v2-rev10-1.23.0, dependency=1.23.0, time=2018-09-07 18:09:45 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"

ProjectVersionFixed(version=v2-rev10-1.25.0, dependency=1.25.0, time=2018-09-07 19:03:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev10-1.24.1, dependency=1.24.1, time=2018-09-07 18:07:32 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"

ProjectVersionFixed(version=v2-rev11-1.18.0-rc, dependency=1.18.0-rc, time=2018-09-14 18:04:54 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"

ProjectVersionFixed(version=v2-rev11-1.22.0, dependency=1.22.0, time=2018-09-14 18:06:50 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"

ProjectVersionFixed(version=v2-rev11-1.23.0, dependency=1.23.0, time=2018-09-14 18:06:09 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"

ProjectVersionFixed(version=v2-rev11-1.25.0, dependency=1.25.0, time=2018-09-14 18:05:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev11-1.24.1, dependency=1.24.1, time=2018-09-14 18:04:21 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)"


Project B:
DependencyVersion(version=1.10.0-beta, time=2012-06-12 13:23:33 UTC)
DependencyVersion(version=1.10.1-beta, time=2012-06-13 17:41:24 UTC)
DependencyVersion(version=1.10.2-beta, time=2012-06-15 21:41:09 UTC)
DependencyVersion(version=1.10.3-beta, time=2012-06-25 12:27:44 UTC)
DependencyVersion(version=1.11.0-beta, time=2012-08-29 13:53:15 UTC)
DependencyVersion(version=1.12.0-beta, time=2012-11-01 11:53:23 UTC)
DependencyVersion(version=1.13.0-beta, time=2012-12-19 16:27:22 UTC)
DependencyVersion(version=1.13.1-beta, time=2012-12-19 20:53:36 UTC)
DependencyVersion(version=1.13.2-beta, time=2013-01-02 21:10:23 UTC)
DependencyVersion(version=1.14.0-beta, time=2013-03-15 15:29:41 UTC)
DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)
DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)
DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)
DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)
DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)
DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)
DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)
DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)
DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)
DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)
DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)
DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)
DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)
DependencyVersion(version=1.26.0, time=2018-10-18 16:39:27 UTC)
DependencyVersion(version=1.27.0, time=2018-11-12 16:46:55 UTC)
DependencyVersion(version=1.5.0-beta, time=2011-07-29 10:14:23 UTC)
DependencyVersion(version=1.5.1-beta, time=2011-10-24 14:24:53 UTC)
DependencyVersion(version=1.6.0-beta, time=2011-11-04 23:09:24 UTC)
DependencyVersion(version=1.7.0-beta, time=2012-03-07 00:29:56 UTC)
DependencyVersion(version=1.8.0-beta, time=2012-03-30 19:41:02 UTC)
DependencyVersion(version=1.9.0-beta, time=2012-05-15 11:46:39 UTC)
