
Project information
io.github.cquiroz:scala-java-time_sjs0.6_2.12 (3126701)	com.github.cquiroz:scala-java-locales_sjs0.6_2.12 (3117528)	Package Manager: Maven
RepoID: 16801645
Repo Owner/Name: cquiroz/scala-java-time
Repository type: GitHub

 https://github.com/cquiroz/scala-java-time/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cf4268904729ff5c53c253cb6ad549e1f3b5962c', version='v0.7'} 	https://github.com/cquiroz/scala-java-time/commit/cf4268904729ff5c53c253cb6ad549e1f3b5962c
CommitInfo{repo='GitHub', hash='7dc4a302fee2f21f741887aa325f30aae64cc40d', version='v0.7.1'} 	https://github.com/cquiroz/scala-java-time/commit/7dc4a302fee2f21f741887aa325f30aae64cc40d
CommitInfo{repo='GitHub', hash='4217754b2e0182ee2a2d798e4be29ff3ee9ea50a', version='v0.7.2'} 	https://github.com/cquiroz/scala-java-time/commit/4217754b2e0182ee2a2d798e4be29ff3ee9ea50a
CommitInfo{repo='GitHub', hash='108d0edb3134bcb57aae98917de87ecddd8026d4', version='v0.8'} 	https://github.com/cquiroz/scala-java-time/commit/108d0edb3134bcb57aae98917de87ecddd8026d4
CommitInfo{repo='GitHub', hash='a8c21ff5a8aed4e8d3782bd4b3d37528cee712c5', version='v0.8.1'} 	https://github.com/cquiroz/scala-java-time/commit/a8c21ff5a8aed4e8d3782bd4b3d37528cee712c5
CommitInfo{repo='GitHub', hash='faab72480662c933fc75a439ced3a7743730ee22', version='v0.9'} 	https://github.com/cquiroz/scala-java-time/commit/faab72480662c933fc75a439ced3a7743730ee22
CommitInfo{repo='GitHub', hash='a3476ad6e5a6e603703ef3d65741a7c16f071aae', version='v1.0'} 	https://github.com/cquiroz/scala-java-time/commit/a3476ad6e5a6e603703ef3d65741a7c16f071aae
CommitInfo{repo='GitHub', hash='d8141b62b1e35232ed7e23aeae04fd3255f3de40', version='v1.1'} 	https://github.com/cquiroz/scala-java-time/commit/d8141b62b1e35232ed7e23aeae04fd3255f3de40
CommitInfo{repo='GitHub', hash='e1fbebf20bbb5ab6800bff9ab024f03f8c5f32ee', version='v1.2'} 	https://github.com/cquiroz/scala-java-time/commit/e1fbebf20bbb5ab6800bff9ab024f03f8c5f32ee
CommitInfo{repo='GitHub', hash='7a68830c3f918c39cb7f606860a67e1e3be7441d', version='v1.3'} 	https://github.com/cquiroz/scala-java-time/commit/7a68830c3f918c39cb7f606860a67e1e3be7441d
CommitInfo{repo='GitHub', hash='5f2b7777f549bed6d4058050d7975a38035740ea', version='v1.3.1'} 	https://github.com/cquiroz/scala-java-time/commit/5f2b7777f549bed6d4058050d7975a38035740ea
CommitInfo{repo='GitHub', hash='0f401be35430b09218b10cbdcfcdeeaf355ec2e4', version='v2.0.0-M10'} 	https://github.com/cquiroz/scala-java-time/commit/0f401be35430b09218b10cbdcfcdeeaf355ec2e4
CommitInfo{repo='GitHub', hash='8a11624895fe4e7f0edb787b25563f9ae435fb5a', version='v2.0.0-M11'} 	https://github.com/cquiroz/scala-java-time/commit/8a11624895fe4e7f0edb787b25563f9ae435fb5a
CommitInfo{repo='GitHub', hash='0f401be35430b09218b10cbdcfcdeeaf355ec2e4', version='v2.0.0-M19'} 	https://github.com/cquiroz/scala-java-time/commit/0f401be35430b09218b10cbdcfcdeeaf355ec2e4
CommitInfo{repo='GitHub', hash='ec4f54298928dd790c686ee662863397cddddc4c', version='v2.0.0-M6'} 	https://github.com/cquiroz/scala-java-time/commit/ec4f54298928dd790c686ee662863397cddddc4c
CommitInfo{repo='GitHub', hash='04593724244467ba5072993aad5adc52f6676737', version='v2.0.0-M7'} 	https://github.com/cquiroz/scala-java-time/commit/04593724244467ba5072993aad5adc52f6676737
CommitInfo{repo='GitHub', hash='9d4ae1c37ce4129883487da0d00d3c1949e5dfbe', version='v2.0.0-M8'} 	https://github.com/cquiroz/scala-java-time/commit/9d4ae1c37ce4129883487da0d00d3c1949e5dfbe
CommitInfo{repo='GitHub', hash='82fd367214e6b1216981a4fb82969b02d7c610d7', version='v2.0.0-M9'} 	https://github.com/cquiroz/scala-java-time/commit/82fd367214e6b1216981a4fb82969b02d7c610d7

Project A:
ProjectVersionFixed(version=2.0.0-M6, dependency=0.4.0-cldr30, time=2016-12-09 00:03:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-M7, dependency=0.3.1-cldr30, time=2017-01-17 01:07:06 UTC),	Latest, "DependencyVersion(version=0.4.0-cldr30, time=2016-12-02 14:29:39 UTC)"

ProjectVersionFixed(version=2.0.0-M8, dependency=0.3.1-cldr30, time=2017-02-23 13:22:42 UTC),	Latest, "DependencyVersion(version=0.4.0-cldr30, time=2016-12-02 14:29:39 UTC)"

ProjectVersionFixed(version=2.0.0-M9, dependency=null, time=2017-03-09 03:27:53 UTC)
ProjectVersionFixed(version=2.0.0-M10, dependency=null, time=2017-04-10 20:28:54 UTC)
ProjectVersionFixed(version=2.0.0-M11, dependency=null, time=2017-05-12 16:51:19 UTC)
ProjectVersionFixed(version=2.0.0-M12, dependency=null, time=2017-06-07 01:37:15 UTC)
ProjectVersionFixed(version=2.0.0-M13, dependency=null, time=2018-02-22 02:16:46 UTC)

Project B:
DependencyVersion(version=0.3.1-cldr30, time=2016-11-05 15:37:09 UTC)
DependencyVersion(version=0.4.0-cldr30, time=2016-12-02 14:29:39 UTC)
