
Project information
org.jboss.arquillian.extension:arquillian-rest-client-impl-base (405172)	org.jboss.resteasy:resteasy-jaxb-provider (408936)	Package Manager: Maven
RepoID: 657859
Tag information:
CommitInfo{repo='GitHub', hash='77a516c951ee0868e1bcbf5bc79d0fecc0705d73', version='1.0.0.Alpha1'}
CommitInfo{repo='GitHub', hash='5f32adcaa5af222ef6ad565bfb0e6b5858661b87', version='1.0.0.Alpha2'}
CommitInfo{repo='GitHub', hash='cb47fd7cc4d4b6b2fb51055f62328df7a3069ab3', version='1.0.0.Alpha3'}
CommitInfo{repo='GitHub', hash='42ae8b77e7f23cd6f1d8dff7b4b6add4883900c7', version='1.0.0.Alpha4'}

Project A:
ProjectVersionFixed(version=1.0.0.Alpha1, dependency=2.3.4.Final, time=2013-10-23 20:33:38 UTC),	Latest, "DependencyVersion(version=3.0.4.Final, time=2013-09-05 14:28:32 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha2, dependency=2.3.4.Final, time=2013-12-10 13:41:41 UTC),	Latest, "DependencyVersion(version=3.0.5.Final, time=2013-10-30 21:42:28 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha3, dependency=2.3.2.Final, time=2014-07-01 22:36:13 UTC),	Latest, "DependencyVersion(version=3.0.8.Final, time=2014-04-08 14:31:42 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha4, dependency=2.3.2.Final, time=2015-11-05 08:12:58 UTC),	Latest, "DependencyVersion(version=3.0.13.Final, time=2015-09-16 03:58:34 UTC)"


Project B:
DependencyVersion(version=1.0.0.GA, time=2009-01-20 21:24:40 UTC)
DependencyVersion(version=1.0.1.GA, time=2009-01-30 00:24:39 UTC)
DependencyVersion(version=1.0.2.GA, time=2009-02-13 00:12:23 UTC)
DependencyVersion(version=1.0-beta-9, time=2008-11-25 22:12:29 UTC)
DependencyVersion(version=1.0-RC1, time=2009-01-06 23:29:51 UTC)
DependencyVersion(version=1.1.GA, time=2009-06-18 00:09:22 UTC)
DependencyVersion(version=1.1-RC1, time=2009-03-13 19:42:28 UTC)
DependencyVersion(version=1.1-RC2, time=2009-04-17 01:28:23 UTC)
DependencyVersion(version=1.2.1.GA, time=2009-11-23 15:35:55 UTC)
DependencyVersion(version=1.2.GA, time=2009-11-03 21:53:35 UTC)
DependencyVersion(version=1.2.RC1, time=2009-09-28 21:16:31 UTC)
DependencyVersion(version=2.0.0.GA, time=2010-07-19 16:32:51 UTC)
DependencyVersion(version=2.0.1.GA, time=2010-08-10 17:50:04 UTC)
DependencyVersion(version=2.0-beta-1, time=2010-01-30 00:40:25 UTC)
DependencyVersion(version=2.0-beta-2, time=2010-03-31 22:19:57 UTC)
DependencyVersion(version=2.0-beta-3, time=2010-06-15 01:42:56 UTC)
DependencyVersion(version=2.0-beta-4, time=2010-06-16 22:52:06 UTC)
DependencyVersion(version=2.0-RC1, time=2010-07-12 21:37:56 UTC)
DependencyVersion(version=2.1.0.GA, time=2010-12-15 16:50:14 UTC)
DependencyVersion(version=2.1-beta-1, time=2010-11-10 20:00:55 UTC)
DependencyVersion(version=2.2.0.GA, time=2011-05-31 22:17:06 UTC)
DependencyVersion(version=2.2.1.GA, time=2011-06-23 19:12:46 UTC)
DependencyVersion(version=2.2.2.GA, time=2011-08-03 12:45:36 UTC)
DependencyVersion(version=2.2.3.GA, time=2011-10-25 01:01:45 UTC)
DependencyVersion(version=2.2-beta-1, time=2011-03-14 17:09:30 UTC)
DependencyVersion(version=2.2-RC-1, time=2011-05-19 22:18:20 UTC)
DependencyVersion(version=2.3.0.GA, time=2011-12-05 14:32:34 UTC)
DependencyVersion(version=2.3.10.Final, time=2015-03-17 17:37:49 UTC)
DependencyVersion(version=2.3.1.GA, time=2012-01-18 22:20:18 UTC)
DependencyVersion(version=2.3.2.Final, time=2012-02-28 20:43:53 UTC)
DependencyVersion(version=2.3.3.Final, time=2012-04-30 23:46:50 UTC)
DependencyVersion(version=2.3.4.Final, time=2012-05-29 13:47:37 UTC)
DependencyVersion(version=2.3.5.Final, time=2012-10-22 18:19:42 UTC)
DependencyVersion(version=2.3.6.Final, time=2013-03-31 00:40:24 UTC)
DependencyVersion(version=2.3.7.Final, time=2013-07-17 21:42:20 UTC)
DependencyVersion(version=2.3-beta-1, time=2011-09-15 12:17:49 UTC)
DependencyVersion(version=2.3-RC1, time=2011-11-22 18:33:55 UTC)
DependencyVersion(version=3.0.0.Final, time=2013-06-18 12:53:02 UTC)
DependencyVersion(version=3.0.10.Final, time=2014-10-23 21:04:49 UTC)
DependencyVersion(version=3.0.11.Final, time=2015-03-20 14:32:37 UTC)
DependencyVersion(version=3.0.12.Final, time=2015-08-19 02:04:14 UTC)
DependencyVersion(version=3.0.13.Final, time=2015-09-16 03:58:34 UTC)
DependencyVersion(version=3.0.14.Final, time=2015-12-11 11:38:49 UTC)
DependencyVersion(version=3.0.15.Final, time=2016-02-17 13:45:11 UTC)
DependencyVersion(version=3.0.16.Final, time=2016-02-19 10:02:19 UTC)
DependencyVersion(version=3.0.17.Final, time=2016-05-18 03:46:38 UTC)
DependencyVersion(version=3.0.18.Final, time=2016-07-12 20:45:19 UTC)
DependencyVersion(version=3.0.19.Final, time=2016-08-02 14:35:15 UTC)
DependencyVersion(version=3.0.1.Final, time=2013-06-19 13:08:04 UTC)
DependencyVersion(version=3.0.20.Final, time=2017-01-20 22:54:20 UTC)
DependencyVersion(version=3.0.21.Final, time=2017-02-23 14:51:28 UTC)
DependencyVersion(version=3.0.22.Final, time=2017-03-29 09:04:46 UTC)
DependencyVersion(version=3.0.23.Final, time=2017-05-19 14:42:13 UTC)
DependencyVersion(version=3.0.24.Final, time=2017-07-21 13:41:55 UTC)
DependencyVersion(version=3.0.2.Final, time=2013-07-17 22:47:31 UTC)
DependencyVersion(version=3.0.3.Final, time=2013-08-07 00:10:34 UTC)
DependencyVersion(version=3.0.4.Final, time=2013-09-05 14:28:32 UTC)
DependencyVersion(version=3.0.5.Final, time=2013-10-30 21:42:28 UTC)
DependencyVersion(version=3.0.6.Final, time=2013-12-11 22:03:00 UTC)
DependencyVersion(version=3.0.7.Final, time=2014-03-31 14:30:29 UTC)
DependencyVersion(version=3.0.8.Final, time=2014-04-08 14:31:42 UTC)
DependencyVersion(version=3.0.9.Final, time=2014-09-17 18:02:11 UTC)
DependencyVersion(version=3.0-beta-1, time=2012-10-30 21:05:12 UTC)
DependencyVersion(version=3.0-beta-2, time=2013-01-24 21:22:16 UTC)
DependencyVersion(version=3.0-beta-3, time=2013-02-07 13:51:02 UTC)
DependencyVersion(version=3.0-beta-4, time=2013-04-10 12:46:55 UTC)
DependencyVersion(version=3.0-beta-5, time=2013-05-07 01:29:48 UTC)
DependencyVersion(version=3.0-beta-6, time=2013-05-29 13:17:47 UTC)
DependencyVersion(version=3.0-rc-1, time=2013-06-10 16:02:17 UTC)
DependencyVersion(version=3.1.0.Beta1, time=2016-07-28 09:46:18 UTC)
DependencyVersion(version=3.1.0.Beta2, time=2016-09-09 14:35:06 UTC)
DependencyVersion(version=3.1.0.CR1, time=2016-09-30 20:10:44 UTC)
DependencyVersion(version=3.1.0.CR2, time=2016-10-05 11:29:37 UTC)
DependencyVersion(version=3.1.0.CR3, time=2016-11-03 12:59:02 UTC)
DependencyVersion(version=3.1.0.Final, time=2016-12-13 09:19:33 UTC)
DependencyVersion(version=3.1.1.Final, time=2017-02-23 13:50:44 UTC)
DependencyVersion(version=3.1.2.Final, time=2017-03-28 23:13:23 UTC)
DependencyVersion(version=3.1.3.Final, time=2017-05-19 13:07:37 UTC)
DependencyVersion(version=3.1.4.Final, time=2017-07-21 16:24:41 UTC)
DependencyVersion(version=3.5.0.CR1, time=2018-02-06 17:27:25 UTC)
DependencyVersion(version=3.5.0.CR2, time=2018-02-08 23:34:18 UTC)
DependencyVersion(version=3.5.0.CR3, time=2018-02-12 00:40:25 UTC)
DependencyVersion(version=3.5.0.CR4, time=2018-02-14 14:59:30 UTC)
DependencyVersion(version=3.5.0.Final, time=2018-02-22 09:33:03 UTC)
DependencyVersion(version=3.5.1.Final, time=2018-04-16 09:05:54 UTC)
DependencyVersion(version=3.6.0.CR1, time=2018-06-25 12:23:19 UTC)
DependencyVersion(version=3.6.0.Final, time=2018-06-28 14:24:35 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2017-11-11 15:15:13 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2018-02-21 11:13:20 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2018-04-16 07:58:41 UTC)
DependencyVersion(version=4.0.0.Beta4, time=2018-06-28 20:54:20 UTC)
