
Project information
org.codehaus.sonar-plugins:sonar-taglist-plugin (400317)	org.apache.maven:maven-project (420621)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6, dependency=2.0.9, time=2009-09-29 09:43:51 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=0.7, dependency=2.0.9, time=2010-03-11 18:55:43 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=1.0, dependency=2.0.7, time=2011-01-25 22:31:00 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-1, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:16 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:04 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:53 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:33 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:25 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:01 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:42 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:06 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:10 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:53 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:22 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:18 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:05 UTC)
