
Project information
com.google.apis:google-api-services-oauth2 (351110)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev33-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:41:45 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev33-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev34-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:44:39 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev34-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:45:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev36-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:45:04 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev36-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:45:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev36-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:15:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev37-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:09:15 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev37-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:09:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev38-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:02:51 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev38-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:03:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev38-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:23:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev39-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-22 13:51:14 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev39-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-22 13:51:28 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev39-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-22 13:51:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev40-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-01 20:10:19 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev40-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-01 20:10:44 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev40-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-01 20:09:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev41-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:39:16 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev41-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:39:44 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev41-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:38:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev42-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:48:53 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev42-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 17:49:18 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev42-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:48:29 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev43-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-01 16:30:02 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev43-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-01 16:30:27 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev43-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-01 16:29:37 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev44-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-02 18:11:10 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev44-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-02 18:11:34 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev44-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-02 18:10:48 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev44-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:23:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev45-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 21:33:02 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev46-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-13 14:40:55 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev46-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-13 14:39:51 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev48-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-23 14:48:51 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev48-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-23 14:49:17 UTC),	Latest, "null"

