
Project information
com.google.apis:google-api-services-tagmanager (361824)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-15 16:04:58 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-15 16:05:32 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-15 16:04:37 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-15 16:06:08 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.19.0, dependency=1.19.0, time=2014-10-15 16:06:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-17 01:07:58 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-17 01:08:30 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-17 01:07:35 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-17 01:08:51 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.19.0, dependency=1.19.0, time=2014-10-17 01:09:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-21 13:35:04 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev3-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-21 13:35:39 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev3-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-21 13:34:28 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-21 13:36:19 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev3-1.19.0, dependency=1.19.0, time=2014-10-21 13:36:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-23 03:05:12 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-23 03:05:43 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-23 04:05:42 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-23 03:06:15 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.19.0, dependency=1.19.0, time=2014-10-23 03:06:54 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-27 20:38:36 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev5-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-27 20:39:48 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev5-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-27 20:37:13 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-27 20:43:26 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev5-1.19.0, dependency=1.19.0, time=2014-10-27 20:46:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-28 00:06:28 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev6-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-28 00:07:48 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev6-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-28 00:05:29 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-28 00:09:08 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev6-1.19.0, dependency=1.19.0, time=2014-10-28 00:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev8-1.15.0-rc, dependency=1.15.0-rc, time=2014-11-21 00:20:53 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev8-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-21 00:21:15 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev8-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-21 00:20:20 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev8-1.18.0-rc, dependency=1.18.0-rc, time=2014-11-21 00:21:36 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev8-1.19.0, dependency=1.19.0, time=2014-11-21 00:21:57 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev8-1.19.1, dependency=1.19.1, time=2015-01-06 01:51:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev9-1.15.0-rc, dependency=1.15.0-rc, time=2015-01-24 02:34:58 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev9-1.16.0-rc, dependency=1.16.0-rc, time=2015-01-24 02:35:39 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev9-1.17.0-rc, dependency=1.17.0-rc, time=2015-01-24 02:34:37 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev9-1.18.0-rc, dependency=1.18.0-rc, time=2015-01-24 02:36:12 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev9-1.19.0, dependency=1.19.0, time=2015-01-24 02:37:06 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev9-1.19.1, dependency=1.19.1, time=2015-01-24 02:36:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev10-1.15.0-rc, dependency=1.15.0-rc, time=2015-01-27 16:39:54 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev10-1.16.0-rc, dependency=1.16.0-rc, time=2015-01-27 16:40:27 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev10-1.17.0-rc, dependency=1.17.0-rc, time=2015-01-27 16:39:21 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev10-1.18.0-rc, dependency=1.18.0-rc, time=2015-01-27 16:41:02 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev10-1.19.0, dependency=1.19.0, time=2015-01-27 16:42:06 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev10-1.19.1, dependency=1.19.1, time=2015-01-27 16:41:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev10-1.20.0, dependency=1.20.0, time=2015-03-20 03:17:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.18.0-rc, dependency=1.18.0-rc, time=2015-06-06 22:09:08 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev11-1.19.0, dependency=1.19.0, time=2015-06-06 22:10:20 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev11-1.20.0, dependency=1.20.0, time=2015-06-06 22:08:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.19.1, dependency=1.19.1, time=2015-06-06 22:09:43 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev12-1.18.0-rc, dependency=1.18.0-rc, time=2015-07-31 20:40:23 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev12-1.19.0, dependency=1.19.0, time=2015-07-31 20:40:59 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev12-1.20.0, dependency=1.20.0, time=2015-07-31 20:40:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.19.1, dependency=1.19.1, time=2015-07-31 20:40:41 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev13-1.18.0-rc, dependency=1.18.0-rc, time=2015-09-02 03:06:44 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev13-1.19.0, dependency=1.19.0, time=2015-09-02 03:07:19 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev13-1.20.0, dependency=1.20.0, time=2015-09-02 03:06:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.19.1, dependency=1.19.1, time=2015-09-02 03:07:01 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev14-1.18.0-rc, dependency=1.18.0-rc, time=2015-10-01 23:35:50 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev14-1.19.0, dependency=1.19.0, time=2015-10-01 23:11:18 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

