
Project information
org.picketbox:picketbox-infinispan (378188)	org.infinispan:infinispan-core (350481)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=4.0.0.Alpha5, dependency=4.2.1.FINAL, time=2011-03-31 17:06:24 UTC),	Latest, "DependencyVersion(version=5.0.0.ALPHA4, time=2011-03-29 15:29:30 UTC)"

ProjectVersionFixed(version=4.0.0.Alpha6, dependency=4.2.1.FINAL, time=2011-04-15 16:34:20 UTC),	Latest, "DependencyVersion(version=5.0.0.BETA1, time=2011-04-06 06:42:56 UTC)"

ProjectVersionFixed(version=4.0.0.Alpha7, dependency=4.2.1.FINAL, time=2011-04-15 20:10:07 UTC),	Latest, "DependencyVersion(version=5.0.0.BETA1, time=2011-04-06 06:42:56 UTC)"

ProjectVersionFixed(version=4.0.0.Alpha8, dependency=4.2.1.FINAL, time=2011-04-18 16:05:56 UTC),	Latest, "DependencyVersion(version=5.0.0.BETA1, time=2011-04-06 06:42:56 UTC)"

ProjectVersionFixed(version=4.0.0.Beta1, dependency=4.2.1.FINAL, time=2011-04-25 18:14:41 UTC),	Latest, "DependencyVersion(version=5.0.0.BETA2, time=2011-04-19 08:29:13 UTC)"

ProjectVersionFixed(version=4.0.0.Beta2, dependency=4.2.1.FINAL, time=2011-05-10 19:29:10 UTC),	Latest, "DependencyVersion(version=5.0.0.CR1, time=2011-04-28 11:35:23 UTC)"

ProjectVersionFixed(version=4.0.0.Beta3, dependency=4.2.1.FINAL, time=2011-05-12 17:36:40 UTC),	Latest, "DependencyVersion(version=5.0.0.CR1, time=2011-04-28 11:35:23 UTC)"

ProjectVersionFixed(version=4.0.0.Beta4, dependency=4.2.1.FINAL, time=2011-05-23 15:08:18 UTC),	Latest, "DependencyVersion(version=5.0.0.CR3, time=2011-05-20 09:16:09 UTC)"

ProjectVersionFixed(version=4.0.0.CR1, dependency=4.2.1.FINAL, time=2011-06-15 15:56:24 UTC),	Latest, "DependencyVersion(version=5.0.0.CR4_AS7, time=2011-06-11 21:48:20 UTC)"

ProjectVersionFixed(version=4.0.0.Final, dependency=4.2.1.FINAL, time=2011-07-06 19:06:33 UTC),	Latest, "DependencyVersion(version=5.0.0.CR7, time=2011-06-30 17:01:36 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=4.2.1.FINAL, time=2011-08-01 14:55:20 UTC),	Latest, "DependencyVersion(version=5.0.0.CR8, time=2011-07-20 17:03:24 UTC)"

ProjectVersionFixed(version=4.0.2.final, dependency=4.2.1.FINAL, time=2011-08-25 02:16:26 UTC),	Latest, "DependencyVersion(version=5.0.0.CR8, time=2011-07-20 17:03:24 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=4.2.1.FINAL, time=2011-09-22 14:19:14 UTC),	Latest, "DependencyVersion(version=5.1.0.ALPHA2, time=2011-09-21 17:14:07 UTC)"

ProjectVersionFixed(version=4.0.4.Final, dependency=4.2.1.FINAL, time=2011-09-28 22:48:40 UTC),	Latest, "DependencyVersion(version=5.1.0.ALPHA2, time=2011-09-21 17:14:07 UTC)"

ProjectVersionFixed(version=4.0.5.Final, dependency=4.2.1.FINAL, time=2011-10-07 13:13:39 UTC),	Latest, "DependencyVersion(version=5.1.0.BETA1, time=2011-10-04 09:05:01 UTC)"

ProjectVersionFixed(version=4.0.6.Beta1, dependency=4.2.1.FINAL, time=2011-11-02 18:06:47 UTC),	Latest, "DependencyVersion(version=5.1.0.BETA3, time=2011-10-27 13:04:51 UTC)"

ProjectVersionFixed(version=4.0.6.Beta2, dependency=4.2.1.FINAL, time=2011-11-16 15:44:31 UTC),	Latest, "DependencyVersion(version=5.1.0.BETA4, time=2011-11-09 17:20:36 UTC)"

ProjectVersionFixed(version=4.0.6.Beta3, dependency=4.2.1.FINAL, time=2012-01-20 22:51:08 UTC),	Latest, "DependencyVersion(version=5.1.0.CR4, time=2012-01-16 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.6.final, dependency=4.2.1.FINAL, time=2012-01-25 18:35:52 UTC),	Latest, "DependencyVersion(version=5.1.0.FINAL, time=2012-01-24 16:18:54 UTC)"

ProjectVersionFixed(version=4.0.7.Final, dependency=4.2.1.FINAL, time=2012-03-05 16:26:47 UTC),	Latest, "DependencyVersion(version=5.1.2.FINAL, time=2012-03-02 14:20:51 UTC)"

ProjectVersionFixed(version=4.0.8.Final, dependency=4.2.1.FINAL, time=2012-04-24 02:11:39 UTC),	Latest, "DependencyVersion(version=5.1.4.CR1, time=2012-04-13 11:21:48 UTC)"

ProjectVersionFixed(version=4.0.9.Final, dependency=4.2.1.FINAL, time=2012-04-28 04:19:52 UTC),	Latest, "DependencyVersion(version=5.1.4.FINAL, time=2012-04-26 10:58:45 UTC)"

ProjectVersionFixed(version=4.0.10.Final, dependency=4.2.1.FINAL, time=2012-08-10 21:25:24 UTC),	Latest, "DependencyVersion(version=5.2.0.ALPHA2, time=2012-07-20 15:05:32 UTC)"

ProjectVersionFixed(version=4.0.11.Final, dependency=4.2.1.FINAL, time=2012-08-11 00:13:50 UTC),	Latest, "DependencyVersion(version=5.2.0.ALPHA2, time=2012-07-20 15:05:32 UTC)"

ProjectVersionFixed(version=4.0.12.Final, dependency=4.2.1.FINAL, time=2012-08-13 22:04:07 UTC),	Latest, "DependencyVersion(version=5.2.0.ALPHA2, time=2012-07-20 15:05:32 UTC)"

ProjectVersionFixed(version=4.0.13.Final, dependency=4.2.1.FINAL, time=2012-08-15 15:54:15 UTC),	Latest, "DependencyVersion(version=5.2.0.ALPHA2, time=2012-07-20 15:05:32 UTC)"

ProjectVersionFixed(version=4.0.14.Final, dependency=4.2.1.FINAL, time=2012-10-12 20:08:58 UTC),	Latest, "DependencyVersion(version=5.2.0.Beta1, time=2012-10-03 23:35:45 UTC)"

ProjectVersionFixed(version=4.0.15.Final, dependency=4.2.1.FINAL, time=2012-12-18 21:21:43 UTC),	Latest, "DependencyVersion(version=5.2.0.Beta6, time=2012-12-17 14:05:17 UTC)"

ProjectVersionFixed(version=4.0.16.Final, dependency=4.2.1.FINAL, time=2013-03-11 19:32:38 UTC),	Latest, "DependencyVersion(version=5.2.4.Final, time=2013-03-09 21:34:37 UTC)"

ProjectVersionFixed(version=4.0.17.Final, dependency=4.2.1.FINAL, time=2013-05-03 11:34:04 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta1, time=2013-05-03 10:47:55 UTC)"

ProjectVersionFixed(version=4.0.17.SP1, dependency=4.2.1.FINAL, time=2013-07-19 17:48:22 UTC),	Latest, "DependencyVersion(version=6.0.0.Alpha1, time=2013-07-16 15:24:40 UTC)"

ProjectVersionFixed(version=4.0.17.SP2, dependency=4.2.1.FINAL, time=2013-07-31 14:45:05 UTC),	Latest, "DependencyVersion(version=6.0.0.Alpha1, time=2013-07-16 15:24:40 UTC)"

ProjectVersionFixed(version=4.0.18.Final, dependency=4.2.1.FINAL, time=2013-05-09 20:00:36 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta1, time=2013-05-03 10:47:55 UTC)"

ProjectVersionFixed(version=4.0.19.Final, dependency=4.2.1.FINAL, time=2013-09-06 20:42:00 UTC),	Latest, "DependencyVersion(version=6.0.0.Alpha4, time=2013-09-06 15:44:03 UTC)"

ProjectVersionFixed(version=4.0.19.SP1, dependency=4.2.1.FINAL, time=2013-10-23 19:04:17 UTC),	Latest, "DependencyVersion(version=6.0.0.CR1, time=2013-10-04 21:49:58 UTC)"

ProjectVersionFixed(version=4.0.19.SP2, dependency=4.2.1.FINAL, time=2013-10-24 12:33:05 UTC),	Latest, "DependencyVersion(version=6.0.0.CR1, time=2013-10-04 21:49:58 UTC)"

ProjectVersionFixed(version=4.0.19.SP3, dependency=4.2.1.FINAL, time=2014-01-10 08:50:33 UTC),	Latest, "DependencyVersion(version=6.0.1.Final, time=2013-12-17 21:53:01 UTC)"

ProjectVersionFixed(version=4.0.19.SP4, dependency=4.2.1.FINAL, time=2014-02-20 22:16:45 UTC),	Latest, "DependencyVersion(version=6.0.1.Final, time=2013-12-17 21:53:01 UTC)"

ProjectVersionFixed(version=4.0.19.SP5, dependency=4.2.1.FINAL, time=2014-03-18 19:58:37 UTC),	Latest, "DependencyVersion(version=7.0.0.Alpha1, time=2014-02-27 17:56:27 UTC)"

ProjectVersionFixed(version=4.0.19.SP6, dependency=4.2.1.FINAL, time=2014-04-17 11:56:57 UTC),	Latest, "DependencyVersion(version=7.0.0.Alpha3, time=2014-04-10 16:46:29 UTC)"

ProjectVersionFixed(version=4.0.19.SP7, dependency=4.2.1.FINAL, time=2014-05-23 12:59:54 UTC),	Latest, "DependencyVersion(version=7.0.0.Alpha4, time=2014-05-13 21:14:12 UTC)"

ProjectVersionFixed(version=4.0.20.Beta1, dependency=4.2.1.FINAL, time=2013-10-08 20:55:11 UTC),	Latest, "DependencyVersion(version=6.0.0.CR1, time=2013-10-04 21:49:58 UTC)"

ProjectVersionFixed(version=4.0.20.Beta2, dependency=4.2.1.FINAL, time=2013-11-06 01:52:59 UTC),	Latest, "DependencyVersion(version=6.0.0.CR1, time=2013-10-04 21:49:58 UTC)"

ProjectVersionFixed(version=4.0.20.Beta3, dependency=4.2.1.FINAL, time=2014-01-06 21:05:58 UTC),	Latest, "DependencyVersion(version=6.0.1.Final, time=2013-12-17 21:53:01 UTC)"

ProjectVersionFixed(version=4.0.20.Beta4, dependency=4.2.1.FINAL, time=2014-01-07 23:54:28 UTC),	Latest, "DependencyVersion(version=6.0.1.Final, time=2013-12-17 21:53:01 UTC)"

ProjectVersionFixed(version=4.0.20.Final, dependency=4.2.1.FINAL, time=2014-01-24 20:09:58 UTC),	Latest, "DependencyVersion(version=6.0.1.Final, time=2013-12-17 21:53:01 UTC)"

ProjectVersionFixed(version=4.0.21.Beta1, dependency=4.2.1.FINAL, time=2014-02-24 16:45:27 UTC),	Latest, "DependencyVersion(version=6.0.1.Final, time=2013-12-17 21:53:01 UTC)"

ProjectVersionFixed(version=4.0.21.Beta2, dependency=4.2.1.FINAL, time=2014-03-18 21:02:29 UTC),	Latest, "DependencyVersion(version=7.0.0.Alpha1, time=2014-02-27 17:56:27 UTC)"

ProjectVersionFixed(version=4.0.21.Beta3, dependency=4.2.1.FINAL, time=2014-05-23 14:38:02 UTC),	Latest, "DependencyVersion(version=7.0.0.Alpha4, time=2014-05-13 21:14:12 UTC)"

ProjectVersionFixed(version=4.0.21.Final, dependency=4.2.1.FINAL, time=2014-11-12 01:30:26 UTC),	Latest, "DependencyVersion(version=7.0.0.Final, time=2014-11-03 16:58:00 UTC)"

ProjectVersionFixed(version=4.1.0.Beta1, dependency=4.2.1.FINAL, time=2014-09-15 05:06:39 UTC),	Latest, "DependencyVersion(version=7.0.0.Beta1, time=2014-08-11 15:36:16 UTC)"

