
Project information
com.bretpatterson:schemagen-graphql (2673157)	com.graphql-java:graphql-java (1210088)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1, dependency=1.3, time=2016-01-25 23:18:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.3, time=2016-01-26 03:10:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.3, time=2016-01-31 20:50:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.3, time=2016-02-02 19:22:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2016-02-05T08-30-28, time=2016-02-17 02:09:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2016-02-01T07-19-40, time=2016-02-17 02:37:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2016-02-01T07-19-40, time=2016-02-18 13:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=2016-02-01T07-19-40, time=2016-02-18 22:57:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2016-02-01T07-19-40, time=2016-02-23 18:06:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=2016-02-01T07-19-40, time=2016-02-24 00:07:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=2.0.0, time=2016-02-24 00:12:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=2.0.0, time=2016-02-28 01:17:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=2.0.0, time=2016-03-04 21:21:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=2.0.0, time=2016-03-23 23:00:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc1, dependency=2.0.0, time=2016-06-06 19:36:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc2, dependency=2.0.0, time=2016-06-08 19:10:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc3, dependency=2.0.0, time=2016-06-08 20:10:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-09-01 18:45:21 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-09-03 14:40:22 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-02-10 20:08:25 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-05-26 02:09:00 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-05-25 17:13:36 UTC)

Project B:
DependencyVersion(version=10.0, time=2018-09-03 01:16:44 UTC)
DependencyVersion(version=11.0, time=2018-10-20 00:15:52 UTC)
DependencyVersion(version=1.2, time=2015-07-29 18:10:01 UTC)
DependencyVersion(version=1.3, time=2015-10-24 08:42:19 UTC)
DependencyVersion(version=2.0.0, time=2016-02-21 06:20:29 UTC)
DependencyVersion(version=2018-06-04T04-23-07, time=2018-06-04 04:23:41 UTC)
DependencyVersion(version=2018-06-04T04-37-12, time=2018-06-04 04:37:38 UTC)
DependencyVersion(version=2018-06-04T05-35-18-e5b324e, time=2018-06-04 05:35:36 UTC)
DependencyVersion(version=2018-06-04T06-08-37-e5b324e, time=2018-06-04 06:09:13 UTC)
DependencyVersion(version=2018-06-04T06-12-10-9e01eaa, time=2018-06-04 06:12:40 UTC)
DependencyVersion(version=2018-06-04T06-18-26-, time=2018-06-04 06:19:20 UTC)
DependencyVersion(version=2018-06-04T06-32-44-, time=2018-06-04 06:33:12 UTC)
DependencyVersion(version=2018-06-04T06-49-40-474b470, time=2018-06-04 06:50:06 UTC)
DependencyVersion(version=2018-06-04T11-42-58-352f0df, time=2018-06-04 11:44:37 UTC)
DependencyVersion(version=2018-06-04T21-54-46-f3ede8b, time=2018-06-04 21:55:13 UTC)
DependencyVersion(version=2018-06-04T22-33-28-a93fe6a, time=2018-06-04 22:34:13 UTC)
DependencyVersion(version=2018-06-04T22-49-40-ad9c92a, time=2018-06-04 22:50:05 UTC)
DependencyVersion(version=2018-06-05T00-30-43-5e542a9, time=2018-06-05 00:32:15 UTC)
DependencyVersion(version=2018-06-05T05-02-26-ca6f7fa, time=2018-06-05 05:02:52 UTC)
DependencyVersion(version=2018-06-12T07-15-39-50a2a13, time=2018-06-12 07:18:17 UTC)
DependencyVersion(version=2018-06-13T01-43-44-50a2a13, time=2018-06-13 01:44:11 UTC)
DependencyVersion(version=2018-06-16T10-13-54-f3af483, time=2018-06-16 10:14:20 UTC)
DependencyVersion(version=2018-06-19T22-08-22-7270438, time=2018-06-19 22:09:27 UTC)
DependencyVersion(version=2018-06-20T08-24-34-aa92267, time=2018-06-20 08:27:22 UTC)
DependencyVersion(version=2018-06-21T06-20-30-6984d3b, time=2018-06-21 06:20:55 UTC)
DependencyVersion(version=2018-06-24T21-45-32-a683b9e, time=2018-06-24 21:45:55 UTC)
DependencyVersion(version=2018-06-25T00-43-57-d087b4a, time=2018-06-25 00:44:22 UTC)
DependencyVersion(version=2018-06-25T02-16-07-639aff3, time=2018-06-25 02:16:41 UTC)
DependencyVersion(version=2018-06-27T00-18-28-1e12da9, time=2018-06-27 00:18:52 UTC)
DependencyVersion(version=2018-07-04T08-09-58-795c232, time=2018-07-04 08:10:32 UTC)
