
Project information
com.marvinformatics:kiss-querydsl-mockery (353419)	com.mysema.querydsl:querydsl-collections (336804)	Package Manager: Maven
RepoID: 174070
Tag information:
CommitInfo{repo='GitHub', hash='6a098ed7c7f381b4c8e644d507d89863d94cdebd', version='kiss-0.7'}
CommitInfo{repo='GitHub', hash='40df221eee7037847a3f7e11d8919aabdbcd0d2e', version='kiss-0.8'}

Project A:
ProjectVersionFixed(version=0.8, dependency=3.2.0, time=2013-06-16 22:13:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9, dependency=3.2.0, time=2013-06-25 20:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=3.2.0, time=2013-06-25 23:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10, dependency=3.3.0, time=2014-01-18 00:58:52 UTC),	Latest, "DependencyVersion(version=3.3.0.BETA2, time=2013-12-12 17:46:34 UTC)"

ProjectVersionFixed(version=0.11, dependency=3.3.0, time=2014-03-16 19:31:04 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 18:59:45 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=3.2.0, time=2014-03-16 23:29:38 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 18:59:45 UTC)"

ProjectVersionFixed(version=0.12, dependency=3.3.2, time=2014-04-08 21:14:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13, dependency=3.3.2, time=2014-04-23 21:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14, dependency=3.3.2, time=2014-06-23 12:14:36 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2014-06-09 18:05:29 UTC)"

ProjectVersionFixed(version=0.15, dependency=3.3.2, time=2015-02-05 12:59:26 UTC),	Latest, "DependencyVersion(version=3.6.1, time=2015-01-31 20:51:51 UTC)"


Project B:
DependencyVersion(version=0.2.9, time=2008-12-15 13:00:19 UTC)
DependencyVersion(version=0.3.0, time=2009-03-15 18:58:20 UTC)
DependencyVersion(version=0.3.1, time=2009-05-12 10:44:56 UTC)
DependencyVersion(version=0.4.0, time=2009-06-01 13:34:52 UTC)
DependencyVersion(version=0.4.4, time=2009-06-10 11:02:13 UTC)
DependencyVersion(version=0.4.6, time=2009-06-16 11:02:10 UTC)
DependencyVersion(version=0.4.7, time=2009-07-22 13:59:23 UTC)
DependencyVersion(version=0.5.0, time=2009-08-17 09:02:02 UTC)
DependencyVersion(version=0.5.1, time=2009-08-26 10:30:51 UTC)
DependencyVersion(version=0.5.10, time=2009-10-02 12:53:04 UTC)
DependencyVersion(version=0.5.11, time=2009-10-02 13:25:51 UTC)
DependencyVersion(version=0.5.2, time=2009-09-10 07:11:22 UTC)
DependencyVersion(version=0.5.4, time=2009-09-14 09:02:24 UTC)
DependencyVersion(version=0.5.5, time=2009-09-17 10:28:32 UTC)
DependencyVersion(version=0.5.6, time=2009-09-23 10:23:39 UTC)
DependencyVersion(version=0.5.7, time=2009-09-30 08:29:06 UTC)
DependencyVersion(version=0.5.8, time=2009-10-01 11:12:37 UTC)
DependencyVersion(version=0.5.9, time=2009-10-01 11:55:08 UTC)
DependencyVersion(version=0.6.0, time=2009-10-03 09:02:31 UTC)
DependencyVersion(version=0.6.1, time=2009-10-06 14:27:01 UTC)
DependencyVersion(version=0.6.10, time=2009-10-23 11:11:08 UTC)
DependencyVersion(version=0.6.11, time=2009-10-23 13:11:43 UTC)
DependencyVersion(version=0.6.2, time=2009-10-07 07:10:08 UTC)
DependencyVersion(version=0.6.3, time=2009-10-08 13:03:02 UTC)
DependencyVersion(version=0.6.4, time=2009-10-10 12:02:28 UTC)
DependencyVersion(version=0.6.5, time=2009-10-12 11:56:21 UTC)
DependencyVersion(version=0.6.6, time=2009-10-21 07:29:59 UTC)
