
Project information
io.micrometer:micrometer-registry-signalfx (2672726)	com.signalfx.public:signalfx-java (2235231)	Package Manager: Maven
RepoID: 23633187
Repo Owner/Name: micrometer-metrics/micrometer
Repository type: GitHub

 https://github.com/micrometer-metrics/micrometer/commit/

Tag information:
CommitInfo{repo='GitHub', hash='eb5f737882fe3bc2b36ebe894b29a12016d974f9', version='v0.10.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/eb5f737882fe3bc2b36ebe894b29a12016d974f9
CommitInfo{repo='GitHub', hash='676ff5a1631ce4548c7f19cd7d80abb432a67382', version='v0.1.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/676ff5a1631ce4548c7f19cd7d80abb432a67382
CommitInfo{repo='GitHub', hash='29d94c785e595fc7303effdf420104d332c69a61', version='v0.11.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/29d94c785e595fc7303effdf420104d332c69a61
CommitInfo{repo='GitHub', hash='89bfc7d846fd827a612462e265a7fc2713774e5f', version='v0.1.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/89bfc7d846fd827a612462e265a7fc2713774e5f
CommitInfo{repo='GitHub', hash='da11ec529415d79290ef3bbaf40997876e74fb8d', version='v0.12.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/da11ec529415d79290ef3bbaf40997876e74fb8d
CommitInfo{repo='GitHub', hash='cda1634b919552890cd6be6b409067165ac71e57', version='v0.2.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/cda1634b919552890cd6be6b409067165ac71e57
CommitInfo{repo='GitHub', hash='7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb', version='v0.2.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb
CommitInfo{repo='GitHub', hash='d44191a19fbf38133b26afe64bbe5f1b5670a80a', version='v0.3.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/d44191a19fbf38133b26afe64bbe5f1b5670a80a
CommitInfo{repo='GitHub', hash='63ca8d39ebb60af1b932f43ee3215c4513bf1393', version='v0.4.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/63ca8d39ebb60af1b932f43ee3215c4513bf1393
CommitInfo{repo='GitHub', hash='4b09ec134f78d1a02c15fb6995054cddcaeed71f', version='v0.5.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/4b09ec134f78d1a02c15fb6995054cddcaeed71f
CommitInfo{repo='GitHub', hash='cc8c23ddfb50f19016a97233a0b97bb6d0adb023', version='v0.5.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/cc8c23ddfb50f19016a97233a0b97bb6d0adb023
CommitInfo{repo='GitHub', hash='07fd0721c553ef6379af8b9355f27a1ec5ba1f8b', version='v0.6.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/07fd0721c553ef6379af8b9355f27a1ec5ba1f8b
CommitInfo{repo='GitHub', hash='803c4604a82dfab8f305e86e79f464bb59514310', version='v0.6.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/803c4604a82dfab8f305e86e79f464bb59514310
CommitInfo{repo='GitHub', hash='2e5cd9e5320351bb3f731b9b8757d2259d2b5d10', version='v0.6.2.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/2e5cd9e5320351bb3f731b9b8757d2259d2b5d10
CommitInfo{repo='GitHub', hash='34083b753652a326b9d72b234f001af686883cc0', version='v0.6.3.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/34083b753652a326b9d72b234f001af686883cc0
CommitInfo{repo='GitHub', hash='90c8c36f1e6a2059e74050c874ba70d15a45e5c8', version='v0.7.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/90c8c36f1e6a2059e74050c874ba70d15a45e5c8
CommitInfo{repo='GitHub', hash='d240a639991a25940be2ebb8e63ccb21723547d5', version='v0.8.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/d240a639991a25940be2ebb8e63ccb21723547d5
CommitInfo{repo='GitHub', hash='58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0', version='v0.9.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0
CommitInfo{repo='GitHub', hash='68af7f3b4cd2882b4cd060dee49d13cfc9c1b795', version='v0.9.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/68af7f3b4cd2882b4cd060dee49d13cfc9c1b795
CommitInfo{repo='GitHub', hash='11ee58e4b132c1c0fb636745ea0e5aa1f5541147', version='v0.9.2.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/11ee58e4b132c1c0fb636745ea0e5aa1f5541147
CommitInfo{repo='GitHub', hash='8ff18d08bca02952bc075ae69042e0f2ea214399', version='v1.0.0'} 	https://github.com/micrometer-metrics/micrometer/commit/8ff18d08bca02952bc075ae69042e0f2ea214399
