
Project information
io.github.scala-hamsters:hamsters_sjs0.6_2.11 (3136656)	org.scala-js:scalajs-test-interface_2.11 (391410)	Package Manager: Maven
RepoID: 9151778
Tag information:
CommitInfo{repo='GitHub', hash='1ab42ddab98689e2f5d0c99401e9f5b3b46f414a', version='2.6.0'}

Project A:
ProjectVersionFixed(version=2.1.1, dependency=0.6.19, time=2017-11-16 13:10:35 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:34:33 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=0.6.19, time=2017-11-28 08:12:35 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:34:33 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=0.6.19, time=2017-12-04 10:23:43 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=0.6.21, time=2017-12-08 08:07:04 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=0.6.21, time=2017-12-12 11:16:31 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=0.6.19, time=2017-12-17 12:29:41 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=0.6.19, time=2017-12-23 10:13:25 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=0.6.19, time=2018-01-10 11:14:07 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=0.6.19, time=2018-04-15 14:48:59 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:43:25 UTC)"


Project B:
DependencyVersion(version=0.6.0, time=2015-01-30 00:50:58 UTC)
DependencyVersion(version=0.6.0-M1, time=2014-11-29 22:12:06 UTC)
DependencyVersion(version=0.6.0-M2, time=2014-12-05 14:51:04 UTC)
DependencyVersion(version=0.6.0-M3, time=2014-12-21 17:31:35 UTC)
DependencyVersion(version=0.6.0-RC1, time=2015-01-10 10:21:27 UTC)
DependencyVersion(version=0.6.0-RC2, time=2015-01-22 21:48:52 UTC)
DependencyVersion(version=0.6.1, time=2015-03-03 09:36:30 UTC)
DependencyVersion(version=0.6.10, time=2016-06-15 16:38:46 UTC)
DependencyVersion(version=0.6.11, time=2016-07-26 15:46:17 UTC)
DependencyVersion(version=0.6.12, time=2016-08-31 15:28:03 UTC)
DependencyVersion(version=0.6.13, time=2016-10-13 22:06:40 UTC)
DependencyVersion(version=0.6.14, time=2016-12-20 21:26:24 UTC)
DependencyVersion(version=0.6.15, time=2017-03-20 10:25:54 UTC)
DependencyVersion(version=0.6.16, time=2017-04-28 11:21:13 UTC)
DependencyVersion(version=0.6.17, time=2017-06-02 23:28:31 UTC)
DependencyVersion(version=0.6.18, time=2017-06-27 13:12:11 UTC)
DependencyVersion(version=0.6.19, time=2017-07-28 22:19:27 UTC)
DependencyVersion(version=0.6.2, time=2015-03-17 09:22:00 UTC)
DependencyVersion(version=0.6.20, time=2017-08-31 22:06:33 UTC)
DependencyVersion(version=0.6.21, time=2017-11-03 12:28:11 UTC)
DependencyVersion(version=0.6.22, time=2018-01-23 21:46:17 UTC)
DependencyVersion(version=0.6.23, time=2018-05-15 23:08:40 UTC)
DependencyVersion(version=0.6.24, time=2018-06-28 18:32:57 UTC)
DependencyVersion(version=0.6.25, time=2018-08-31 12:00:21 UTC)
DependencyVersion(version=0.6.3, time=2015-05-11 23:13:50 UTC)
DependencyVersion(version=0.6.4, time=2015-07-02 20:36:45 UTC)
DependencyVersion(version=0.6.5, time=2015-08-29 16:47:48 UTC)
DependencyVersion(version=0.6.6, time=2016-01-23 09:43:30 UTC)
DependencyVersion(version=0.6.7, time=2016-02-11 12:32:58 UTC)
DependencyVersion(version=0.6.8, time=2016-03-17 22:44:30 UTC)
DependencyVersion(version=0.6.9, time=2016-04-29 20:02:59 UTC)
DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:34:33 UTC)
DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:34:24 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:43:25 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-06-30 13:24:07 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-07-03 09:36:22 UTC)
