
Project information
org.apache.myfaces.orchestra:myfaces-orchestra-core (360547)	javax.servlet.jsp:jsp-api (427119)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=2.1, time=2007-10-10 12:16:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=2.0, time=2008-03-08 12:18:27 UTC),	Latest, "DependencyVersion(version=2.1, time=2006-07-17 11:09:56 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.0, time=2008-07-15 20:23:42 UTC),	Latest, "DependencyVersion(version=2.1-rev-1, time=2008-04-17 00:11:21 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.0, time=2008-10-23 20:36:17 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2008-09-10 00:22:47 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.0, time=2009-03-04 18:09:09 UTC),	Latest, "DependencyVersion(version=2.1.3-b01, time=2008-12-24 06:55:40 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.0, time=2009-12-18 20:09:38 UTC),	Latest, "DependencyVersion(version=2.1.3-b01, time=2008-12-24 06:55:40 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.0, time=2012-04-17 04:26:26 UTC),	Latest, "DependencyVersion(version=2.2.1-b03, time=2011-01-10 22:17:12 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-07-17 11:09:56 UTC)
DependencyVersion(version=2.1, time=2006-07-17 11:09:56 UTC)
DependencyVersion(version=2.1.1, time=2008-09-10 00:22:47 UTC)
DependencyVersion(version=2.1.2, time=2010-05-20 00:48:49 UTC)
DependencyVersion(version=2.1.3-b01, time=2008-12-24 06:55:40 UTC)
DependencyVersion(version=2.1.3-b02, time=2010-05-20 00:48:51 UTC)
DependencyVersion(version=2.1.3-b03, time=2010-05-20 00:48:52 UTC)
DependencyVersion(version=2.1.3-b04, time=2010-05-20 00:48:53 UTC)
DependencyVersion(version=2.1.3-b05, time=2010-05-20 00:48:54 UTC)
DependencyVersion(version=2.1.3-b06, time=2010-05-20 00:48:56 UTC)
DependencyVersion(version=2.1-rev-1, time=2008-04-17 00:11:21 UTC)
DependencyVersion(version=2.2, time=2010-05-20 00:48:50 UTC)
DependencyVersion(version=2.2.1-b01, time=2010-11-06 09:31:14 UTC)
DependencyVersion(version=2.2.1-b02, time=2010-12-07 05:31:40 UTC)
DependencyVersion(version=2.2.1-b03, time=2011-01-10 22:17:12 UTC)
